Unnamed: 0,Title,Year,Rated,Released,Runtime,Awards,Metascore,IMDBRating,imdbVotes,imdbID
0,Pinocchio,1940,G,23 Feb 1940,88,Won 2 Oscars. 7 wins total,99,7.4,"140,877",tt0032910
1,Blackbeard's Ghost,1968,Approved,08 Feb 1968,106,,71,6.8,"5,906",tt0062737
2,Snow White and the Seven Dwarfs,1937,Approved,04 Feb 1938,83,Won 1 Oscar. 11 wins & 6 nominations total,95,7.6,"194,079",tt0029583
3,Fantasia,1940,G,19 Sep 1941,125,Won 2 Oscars. 8 wins & 1 nomination total,96,7.7,"94,045",tt0032455
4,Song of the South,1946,G,20 Nov 1946,94,Won 2 Oscars. 2 wins & 1 nomination total,54,7.1,"13,653",tt0038969
5,Cinderella,1950,G,04 Mar 1950,74,Nominated for 3 Oscars. 6 wins & 7 nominations total,85,7.3,"155,521",tt0042332
6,"20,000 Leagues Under the Sea",1954,G,20 Jul 1955,127,Won 2 Oscars. 5 wins & 3 nominations total,83,7.2,"33,019",tt0046672
7,Lady and the Tramp,1955,G,22 Jun 1955,76,Nominated for 1 BAFTA Film Award1 win & 2 nominations total,78,7.3,"131,997",tt0048280
8,Sleeping Beauty,1959,G,29 Jan 1959,75,Nominated for 1 Oscar. 4 wins & 6 nominations total,85,7.3,"145,172",tt0053285
9,The Absent Minded Professor,1961,Approved,16 Mar 1961,92,Nominated for 3 Oscars. 1 win & 8 nominations total,75,6.8,"8,176",tt0054594
10,Babes in Toyland,1961,Approved,14 Dec 1961,106,Nominated for 2 Oscars. 1 win & 6 nominations total,55,6.2,"4,118",tt0054649
11,Bon Voyage!,1962,Not Rated,17 May 1962,130,Nominated for 2 Oscars. 2 nominations total,-1,5.7,666,tt0055807
12,The Sword in the Stone,1963,G,21 Jun 1964,79,Nominated for 1 Oscar. 1 win & 1 nomination total,61,7.2,"95,566",tt0057546
13,The Jungle Book,1967,G,18 Oct 1967,78,Nominated for 1 Oscar. 6 wins & 3 nominations total,65,7.6,"176,850",tt0061852
14,The Aristocats,1970,G,24 Dec 1970,78,3 wins,66,7.1,"101,059",tt0065421
15,The Boatniks,1970,G,01 Jul 1970,99,,-1,5.5,770,tt0065482
16,Bedknobs and Broomsticks,1971,G,13 Dec 1971,117,Won 1 Oscar. 2 wins & 5 nominations total,59,7.1,"36,809",tt0066817
17,The Apple Dumpling Gang,1975,G,01 Jul 1975,100,,59,6.4,"5,711",tt0072653
18,The Many Adventures of Winnie the Pooh,1977,G,11 Mar 1977,74,1 nomination,-1,7.5,"35,522",tt0076363
19,The Rescuers,1977,G,22 Jun 1977,78,Nominated for 1 Oscar. 2 wins & 1 nomination total,74,6.9,"62,523",tt0076618
20,Herbie Goes to Monte Carlo,1977,G,24 Jun 1977,105,,38,5.7,"7,357",tt0076137
21,The Black Hole,1979,PG,21 Dec 1979,98,Nominated for 2 Oscars. 8 nominations total,52,6.0,"25,130",tt0078869
22,Midnight Madness,1980,PG,08 Feb 1980,112,,28,6.4,"3,490",tt0081159
23,The Last Flight of Noah's Ark,1980,G,25 Jun 1980,97,4 nominations,-1,5.8,"1,382",tt0081031
24,The Devil and Max Devlin,1981,PG,06 Mar 1981,96,,-1,5.1,"1,289",tt0082263
25,Amy,1981,G,20 Mar 1981,100,2 nominations,-1,6.6,458,tt0082017
26,The Fox and the Hound,1981,G,10 Jul 1981,83,1 win & 2 nominations,65,7.3,"90,916",tt0082406
27,Condorman,1981,PG,07 Aug 1981,90,,46,5.7,"4,862",tt0082199
28,Night Crossing,1982,PG,05 Feb 1982,107,2 nominations,-1,6.5,"1,415",tt0082810
29,TRON,1982,PG,09 Jul 1982,96,Nominated for 2 Oscars. 2 wins & 8 nominations total,58,6.8,"118,943",tt0084827
30,Tex,1982,PG,30 Jul 1982,103,3 nominations,78,6.5,"2,204",tt0084783
31,Trenchcoat,1983,PG,11 Mar 1983,91,,-1,5.3,502,tt0086476
32,Something Wicked This Way Comes,1983,PG,29 Apr 1983,95,2 wins & 7 nominations,-1,6.8,"9,159",tt0086336
33,Never Cry Wolf,1983,PG,27 Jan 1984,105,Nominated for 1 Oscar. 4 wins & 3 nominations total,-1,7.5,"8,099",tt0086005
34,Running Brave,1983,PG,04 Nov 1983,106,1 nomination,-1,6.7,721,tt0086220
35,Splash,1984,PG,09 Mar 1984,111,Nominated for 1 Oscar. 2 wins & 9 nominations total,71,6.3,"75,582",tt0088161
36,Country,1984,PG,29 Sep 1984,105,Nominated for 1 Oscar. 1 win & 3 nominations total,-1,6.7,"2,027",tt0087091
37,Baby: Secret of the Lost Legend,1985,PG,22 Mar 1985,95,1 nomination,-1,5.1,"3,292",tt0088760
38,Return to Oz,1985,PG,21 Jun 1985,113,Nominated for 1 Oscar. 6 nominations total,42,6.8,"26,772",tt0089908
39,The Black Cauldron,1985,PG,24 Jul 1985,80,,59,6.4,"35,248",tt0088814
40,My Science Project,1985,PG,09 Aug 1985,94,,38,6.1,"5,777",tt0089652
41,The Journey of Natty Gann,1985,PG,27 Sep 1985,101,Nominated for 1 Oscar. 1 win & 3 nominations total,66,7.0,"6,028",tt0089385
42,One Magic Christmas,1985,G,22 Nov 1985,89,2 wins & 7 nominations,-1,6.5,"3,786",tt0089731
43,Down and Out in Beverly Hills,1986,R,31 Jan 1986,103,1 win & 5 nominations,82,6.2,"18,389",tt0090966
44,Off Beat,1986,PG,11 Apr 1986,92,,-1,5.0,947,tt0091668
45,Ruthless People,1986,R,27 Jun 1986,93,1 win & 3 nominations,78,6.9,"27,906",tt0091877
46,The Great Mouse Detective,1986,G,02 Jul 1986,74,1 win & 3 nominations,73,7.2,"48,473",tt0091149
47,Flight of the Navigator,1986,PG,01 Aug 1986,90,4 nominations,64,6.9,"47,370",tt0091059
48,Tough Guys,1986,PG,03 Oct 1986,104,1 nomination,54,6.2,"7,144",tt0092105
49,The Color of Money,1986,R,17 Oct 1986,119,Won 1 Oscar. 3 wins & 10 nominations total,77,7.0,"81,054",tt0090863
50,Outrageous Fortune,1987,R,30 Jan 1987,99,2 wins & 1 nomination,55,6.2,"8,025",tt0093690
51,Tin Men,1987,R,13 Mar 1987,112,,75,6.6,"8,500",tt0094155
52,Ernest Goes to Camp,1987,PG,22 May 1987,92,1 nomination,24,5.5,"11,450",tt0092974
53,Benji the Hunted,1987,G,19 Jun 1987,88,1 win & 1 nomination,53,6.3,"3,049",tt0092638
54,Adventures in Babysitting,1987,PG-13,03 Jul 1987,102,2 wins & 4 nominations,45,6.9,"42,846",tt0092513
55,Stakeout,1987,R,05 Aug 1987,117,2 wins,69,6.7,"25,673",tt0094025
56,Can't Buy Me Love,1987,PG-13,14 Aug 1987,94,1 win & 3 nominations,36,6.8,"36,209",tt0092718
57,Hello Again,1987,PG,06 Nov 1987,96,1 nomination,-1,5.3,"3,450",tt0093175
58,"Good Morning, Vietnam",1987,R,15 Jan 1988,121,Nominated for 1 Oscar. 7 wins & 4 nominations total,67,7.3,"136,423",tt0093105
59,Shoot to Kill,1988,R,12 Feb 1988,110,2 nominations,56,6.8,"13,198",tt0096098
60,D.O.A.,1988,R,18 Mar 1988,96,,-1,6.2,"10,175",tt0094933
61,Return to Snowy River,1988,PG,15 Apr 1988,99,2 nominations,-1,6.6,"2,513",tt0095993
62,Big Business,1988,PG,10 Jun 1988,97,1 win & 1 nomination,53,6.5,"13,753",tt0094739
63,Who Framed Roger Rabbit,1988,PG,22 Jun 1988,104,Won 4 Oscars. 24 wins & 21 nominations total,83,7.7,"194,997",tt0096438
64,Cocktail,1988,R,29 Jul 1988,104,5 wins & 6 nominations,12,5.9,"83,740",tt0094889
65,The Rescue,1988,PG,05 Aug 1988,97,1 nomination,-1,5.5,"1,240",tt0095981
66,Heartbreak Hotel,1988,PG-13,30 Sep 1988,97,2 nominations,-1,5.7,"1,380",tt0095288
67,The Good Mother,1988,R,04 Nov 1988,103,,-1,5.7,"1,681",tt0095238
68,Ernest Saves Christmas,1988,PG,11 Nov 1988,95,,44,5.7,"11,383",tt0095107
69,Oliver & Company,1988,G,18 Nov 1988,74,1 win & 2 nominations,58,6.7,"47,509",tt0095776
70,Beaches,1988,PG-13,13 Jan 1989,123,Nominated for 1 Oscar. 1 win & 6 nominations total,46,7.0,"25,694",tt0094715
71,Three Fugitives,1989,PG-13,27 Jan 1989,96,1 nomination,40,6.2,"11,617",tt0098471
72,New York Stories,1989,PG,10 Mar 1989,124,1 win,-1,6.4,"18,126",tt0097965
73,Disorganized Crime,1989,R,14 Apr 1989,98,,-1,6.3,"2,314",tt0097211
74,Dead Poets Society,1989,PG,09 Jun 1989,128,Won 1 Oscar. 20 wins & 19 nominations total,79,8.1,"464,275",tt0097165
75,"Honey, I Shrunk the Kids",1989,PG,23 Jun 1989,93,Won 1 BAFTA Film Award2 wins & 10 nominations total,63,6.4,"151,509",tt0097523
76,Turner & Hooch,1989,PG,28 Jul 1989,97,1 win & 1 nomination,36,6.2,"69,774",tt0098536
77,Cheetah,1989,G,18 Aug 1989,83,1 nomination,-1,5.9,"1,039",tt0097053
78,An Innocent Man,1989,R,06 Oct 1989,113,,39,6.5,"6,813",tt0097579
79,Gross Anatomy,1989,PG-13,20 Oct 1989,109,,-1,6.2,"3,841",tt0097458
80,The Little Mermaid,1989,G,17 Nov 1989,83,Won 2 Oscars. 14 wins & 8 nominations total,88,7.6,"252,871",tt0097757
81,Blaze,1989,R,13 Dec 1989,120,Nominated for 1 Oscar. 1 win & 3 nominations total,67,6.0,"3,854",tt0096943
82,Stella,1990,PG-13,02 Feb 1990,109,2 nominations,45,6.2,"2,645",tt0100691
83,Where the Heart Is,1990,R,23 Feb 1990,107,1 win & 1 nomination,-1,6.0,"1,634",tt0100924
84,Pretty Woman,1990,R,23 Mar 1990,119,Nominated for 1 Oscar. 8 wins & 11 nominations total,51,7.1,"312,649",tt0100405
85,Ernest Goes to Jail,1990,PG,06 Apr 1990,81,,40,5.4,"9,416",tt0099512
86,Spaced Invaders,1990,PG,27 Apr 1990,100,,38,5.3,"3,555",tt0100666
87,Fire Birds,1990,PG-13,25 May 1990,85,,31,4.8,"6,380",tt0099575
88,Dick Tracy,1990,PG,15 Jun 1990,105,Won 3 Oscars. 9 wins & 36 nominations total,68,6.1,"60,838",tt0099422
89,Betsy's Wedding,1990,R,22 Jun 1990,94,3 nominations,52,5.6,"3,716",tt0099128
90,Arachnophobia,1990,PG-13,18 Jul 1990,109,2 wins & 5 nominations,67,6.5,"68,662",tt0099052
91,Taking Care of Business,1990,R,17 Aug 1990,108,,42,6.4,"8,607",tt0103035
92,Mr. Destiny,1990,PG-13,12 Oct 1990,110,,34,6.4,"12,303",tt0100201
93,The Rescuers Down Under,1990,G,16 Nov 1990,77,6 wins,70,6.9,"41,845",tt0100477
94,Green Card,1990,PG-13,01 Feb 1991,107,Nominated for 1 Oscar. 3 wins & 4 nominations total,58,6.2,"24,125",tt0099699
95,White Fang,1991,PG,18 Jan 1991,107,1 nomination,62,6.7,"20,733",tt0103247
96,Scenes from a Mall,1991,R,22 Feb 1991,89,,-1,5.4,"4,954",tt0102849
97,The Marrying Man,1991,R,05 Apr 1991,115,1 nomination,-1,5.7,"5,628",tt0102411
98,Oscar,1991,PG,26 Apr 1991,109,3 nominations,47,6.5,"31,668",tt0102603
99,One Good Cop,1991,R,03 May 1991,114,1 nomination,-1,5.8,"4,136",tt0102593
100,What About Bob?,1991,PG,17 May 1991,99,2 wins & 2 nominations,60,7.0,"67,941",tt0103241
101,Wild Hearts Can't Be Broken,1991,G,24 May 1991,88,,-1,7.2,"5,253",tt0103262
102,The Rocketeer,1991,PG,21 Jun 1991,108,1 win & 6 nominations,61,6.5,"56,648",tt0102803
103,The Doctor,1991,PG-13,16 Aug 1991,122,3 nominations,-1,7.0,"5,473",tt0101746
104,Paradise,1991,PG-13,04 Oct 1991,111,1 win & 4 nominations,-1,6.7,"2,899",tt0102631
105,Deceived,1991,PG-13,27 Sep 1991,104,,-1,6.1,"7,247",tt0101694
106,Ernest Scared Stupid,1991,PG,11 Oct 1991,91,,38,5.8,"11,476",tt0101821
107,Billy Bathgate,1991,R,01 Nov 1991,106,3 nominations,-1,5.9,"11,909",tt0101453
108,Beauty and the Beast,1991,G,22 Nov 1991,84,Won 2 Oscars. 31 wins & 32 nominations total,95,8.0,"435,358",tt0101414
109,Father of the Bride,1991,PG,20 Dec 1991,105,1 win & 5 nominations,51,6.5,"74,229",tt0101862
110,The Hand that Rocks the Cradle,1992,R,10 Jan 1992,110,6 wins & 6 nominations,64,6.7,"42,637",tt0104389
111,Medicine Man,1992,PG-13,07 Feb 1992,106,1 nomination,43,6.0,"23,085",tt0104839
112,Blame It on the Bellboy,1992,PG-13,06 Mar 1992,78,,-1,5.5,"2,668",tt0103827
113,Noises Off...,1992,PG-13,20 Mar 1992,101,1 nomination,65,7.5,"11,159",tt0105017
114,Straight Talk,1992,PG,03 Apr 1992,91,,-1,5.7,"3,666",tt0105481
115,Newsies,1992,PG,10 Apr 1992,121,1 win & 6 nominations,46,6.9,"20,437",tt0104990
116,Passed Away,1992,PG-13,24 Apr 1992,96,1 nomination,-1,5.8,"1,341",tt0105103
117,Encino Man,1992,PG,22 May 1992,88,1 win & 1 nomination,25,5.8,"39,656",tt0104187
118,Sister Act,1992,PG,29 May 1992,100,9 wins & 10 nominations,51,6.5,"96,406",tt0105417
119,"Honey, I Blew Up the Kid",1992,PG,17 Jul 1992,89,10 nominations,50,4.8,"43,733",tt0104437
120,A Stranger Among Us,1992,PG-13,17 Jul 1992,110,1 win & 3 nominations,-1,5.6,"3,827",tt0105483
121,3 Ninjas,1992,PG,07 Aug 1992,84,1 nomination,36,5.3,"21,405",tt0103596
122,Captain Ron,1992,PG-13,18 Sep 1992,100,2 nominations,39,5.8,"21,292",tt0103924
123,Sarafina!,1992,PG-13,25 Sep 1992,117,3 nominations,-1,6.4,"1,995",tt0105316
124,Innocent Blood,1992,R,25 Sep 1992,112,6 nominations,44,6.2,"10,073",tt0104511
125,The Mighty Ducks,1992,PG,02 Oct 1992,104,2 nominations,46,6.5,"65,112",tt0104868
126,1492: Conquest of Paradise,1992,PG-13,09 Oct 1992,154,2 nominations,47,6.5,"29,898",tt0103594
127,Consenting Adults,1992,R,16 Oct 1992,99,1 nomination,39,5.7,"7,446",tt0104006
128,Aladdin,1992,G,25 Nov 1992,90,Won 2 Oscars. 32 wins & 22 nominations total,86,8.0,"395,426",tt0103639
129,The Distinguished Gentleman,1992,R,04 Dec 1992,112,4 wins,45,5.9,"15,983",tt0104114
130,The Muppet Christmas Carol,1992,G,11 Dec 1992,85,2 wins & 1 nomination,64,7.7,"57,270",tt0104940
131,Alive,1993,R,15 Jan 1993,120,1 win & 1 nomination,56,7.1,"54,692",tt0106246
132,Aspen Extreme,1993,PG-13,22 Jan 1993,113,,32,6.0,"2,931",tt0106315
133,Homeward Bound: The Incredible Journey,1993,G,12 Feb 1993,84,1 nomination,-1,7.0,"45,727",tt0107131
134,The Cemetery Club,1993,PG-13,12 Feb 1993,106,1 win,-1,5.8,853,tt0106536
135,Swing Kids,1993,PG-13,05 Mar 1993,112,1 win & 1 nomination,39,6.8,"16,225",tt0108265
136,A Far Off Place,1993,PG,12 Mar 1993,108,,-1,6.5,"3,556",tt0106868
137,Born Yesterday,1993,PG,26 Mar 1993,100,1 nomination,-1,5.2,"3,928",tt0106466
138,The Adventures of Huck Finn,1993,PG,02 Apr 1993,108,,-1,6.2,"8,499",tt0106223
139,Indian Summer,1993,PG-13,23 Apr 1993,97,,51,6.6,"5,546",tt0107212
140,Super Mario Bros.,1993,PG,28 May 1993,104,2 nominations,35,4.1,"53,306",tt0108255
141,Guilty as Sin,1993,R,04 Jun 1993,107,1 win,-1,5.6,"5,286",tt0107057
142,Life with Mikey,1993,PG,04 Jun 1993,91,4 nominations,50,5.6,"5,947",tt0107413
143,What's Love Got to Do with It,1993,R,25 Jun 1993,118,Nominated for 2 Oscars. 3 wins & 15 nominations total,76,7.3,"20,560",tt0108551
144,Son in Law,1993,PG-13,02 Jul 1993,95,1 nomination,33,5.8,"19,903",tt0108186
145,Hocus Pocus,1993,PG,16 Jul 1993,96,2 wins & 11 nominations,43,6.9,"119,433",tt0107120
146,Another Stakeout,1993,PG-13,23 Jul 1993,108,1 nomination,53,5.6,"13,970",tt0106292
147,My Boyfriend's Back,1993,PG-13,06 Aug 1993,85,,-1,5.4,"4,576",tt0107626
148,Father Hood,1993,PG-13,27 Aug 1993,95,,-1,4.9,"3,141",tt0106877
149,The Joy Luck Club,1993,R,29 Oct 1993,139,Nominated for 1 BAFTA Film Award4 wins & 5 nominations total,84,7.7,"16,286",tt0107282
150,Money for Nothing,1993,R,10 Sep 1993,100,,-1,5.7,"3,942",tt0107594
151,The Program,1993,R,24 Sep 1993,112,,51,6.5,"10,435",tt0107889
152,Cool Runnings,1993,PG,01 Oct 1993,98,2 wins & 2 nominations,60,7.0,"101,823",tt0106611
153,The Nightmare Before Christmas,1993,PG,29 Oct 1993,76,Nominated for 1 Oscar. 6 wins & 17 nominations total,82,8.0,"324,226",tt0107688
154,The Three Musketeers,1993,PG,12 Nov 1993,105,2 wins & 3 nominations,43,6.4,"54,146",tt0108333
155,Sister Act 2: Back in the Habit,1993,PG,10 Dec 1993,107,1 win & 3 nominations,38,5.7,"52,916",tt0108147
156,Tombstone,1993,R,25 Dec 1993,130,2 nominations,50,7.8,"141,590",tt0108358
157,The Air Up There,1994,PG,07 Jan 1994,107,,-1,5.5,"8,930",tt0109067
158,Cabin Boy,1994,PG-13,07 Jan 1994,80,2 nominations,21,5.3,"8,597",tt0109361
159,Iron Will,1994,PG,14 Jan 1994,108,,56,6.6,"8,441",tt0110157
160,Blank Check,1994,PG,11 Feb 1994,93,,42,5.3,"20,353",tt0109287
161,Angie,1994,R,04 Mar 1994,107,1 nomination,-1,5.5,"2,193",tt0109129
162,The Ref,1994,R,11 Mar 1994,97,1 win & 1 nomination,-1,6.9,"24,689",tt0110955
163,D2: The Mighty Ducks,1994,PG,25 Mar 1994,106,,-1,6.1,"39,872",tt0109520
164,Holy Matrimony,1994,PG-13,08 Apr 1994,93,,-1,5.1,"1,496",tt0110044
165,White Fang 2: Myth of the White Wolf,1994,PG,15 Apr 1994,106,,-1,5.4,"2,308",tt0111701
166,The Inkwell,1994,R,22 Apr 1994,110,,-1,6.4,"1,434",tt0110137
167,When a Man Loves a Woman,1994,R,13 May 1994,126,4 nominations,-1,6.5,"21,892",tt0111693
168,3 Ninjas Kick Back,1994,PG,06 May 1994,93,3 nominations,39,4.6,"9,141",tt0109015
169,Renaissance Man,1994,PG-13,03 Jun 1994,128,,44,6.2,"17,800",tt0110971
170,The Lion King,1994,G,24 Jun 1994,88,Won 2 Oscars. 39 wins & 35 nominations total,88,8.5,"1,014,686",tt0110357
171,I Love Trouble,1994,PG,29 Jun 1994,123,,-1,5.3,"11,969",tt0110093
172,Angels in the Outfield,1994,PG,15 Jul 1994,102,1 win & 4 nominations,44,6.2,"31,482",tt0109127
173,In the Army Now,1994,PG,12 Aug 1994,91,,-1,5.0,"13,460",tt0110123
174,Color of Night,1994,R,19 Aug 1994,121,2 wins & 11 nominations,36,5.2,"23,822",tt0109456
175,Camp Nowhere,1994,PG,26 Aug 1994,96,,-1,6.0,"9,615",tt0109369
176,It's Pat: The Movie,1994,PG-13,25 Nov 1994,77,1 win & 7 nominations,-1,2.7,"9,848",tt0110169
177,A Simple Twist of Fate,1994,PG-13,02 Sep 1994,106,2 nominations,-1,6.3,"5,540",tt0111194
178,Quiz Show,1994,PG-13,07 Oct 1994,133,Nominated for 4 Oscars. 6 wins & 36 nominations total,92,7.5,"68,270",tt0110932
179,Terminal Velocity,1994,PG-13,23 Sep 1994,102,,-1,5.5,"13,667",tt0111400
