Unnamed: 0,Title,Year,Rated,Released,Runtime,Awards,Metascore,IMDBRating,imdbVotes,imdbID
180,Ed Wood,1994,R,07 Oct 1994,127,Won 2 Oscars. 27 wins & 34 nominations total,70,7.9,"173,323",tt0109707
181,The Puppet Masters,1994,R,21 Oct 1994,109,2 nominations,-1,5.9,"8,966",tt0111003
182,Squanto: A Warrior's Tale,1994,PG,28 Oct 1994,102,,-1,6.1,"1,248",tt0111271
183,The Santa Clause,1994,PG,11 Nov 1994,97,2 wins & 8 nominations,57,6.5,"113,266",tt0111070
184,A Low Down Dirty Shame,1994,R,23 Nov 1994,108,1 nomination,-1,5.9,"7,204",tt0110399
185,Houseguest,1995,PG,06 Jan 1995,113,,-1,6.0,"6,921",tt0110066
186,Bad Company,1995,R,20 Jan 1995,108,,-1,5.4,"3,044",tt0112443
187,Miami Rhapsody,1995,PG-13,27 Jan 1995,95,1 nomination,-1,5.4,"3,337",tt0113808
188,The Jerky Boys,1995,R,03 Feb 1995,82,,-1,4.7,"2,607",tt0110189
189,Man of the House,1995,PG,03 Mar 1995,96,2 nominations,-1,5.3,"9,537",tt0113755
190,Roommates,1995,PG,03 Mar 1995,108,Nominated for 1 Oscar. 2 nominations total,-1,6.4,"1,854",tt0114296
191,Tall Tale,1995,PG,24 Mar 1995,96,,-1,5.9,"3,783",tt0111359
192,A Pyromaniac's Love Story,1995,PG,28 Apr 1995,94,,-1,5.4,"1,063",tt0114210
193,Jefferson in Paris,1995,PG-13,31 Mar 1995,139,2 nominations,45,5.7,"3,024",tt0113463
194,Funny Bones,1995,R,31 Mar 1995,128,8 wins,-1,6.8,"3,713",tt0113133
195,A Goofy Movie,1995,G,07 Apr 1995,78,5 nominations,-1,6.9,"52,129",tt0113198
196,While You Were Sleeping,1995,PG,21 Apr 1995,103,4 wins & 5 nominations,67,6.7,"99,998",tt0114924
197,Crimson Tide,1995,R,12 May 1995,116,Nominated for 3 Oscars. 5 wins & 9 nominations total,66,7.3,"109,989",tt0112740
198,Mad Love,1995,PG-13,26 May 1995,93,,-1,5.4,"6,543",tt0113729
199,Pocahontas,1995,G,23 Jun 1995,81,Won 2 Oscars. 15 wins & 7 nominations total,58,6.7,"181,496",tt0114148
200,Judge Dredd,1995,R,30 Jun 1995,96,2 wins & 5 nominations,-1,5.5,"116,503",tt0113492
201,Operation Dumbo Drop,1995,PG,28 Jul 1995,107,,48,5.1,"8,937",tt0114048
202,Dangerous Minds,1995,R,11 Aug 1995,99,6 wins & 8 nominations,47,6.5,"51,952",tt0112792
203,A Kid in King Arthur's Court,1995,PG,11 Aug 1995,89,1 nomination,34,4.8,"6,143",tt0113538
204,The Tie That Binds,1995,R,08 Sep 1995,99,1 nomination,-1,5.0,"1,181",tt0114666
205,Unstrung Heroes,1995,PG,22 Sep 1995,93,Nominated for 1 Oscar. 3 nominations total,70,6.7,"3,129",tt0114798
206,The Big Green,1995,PG,29 Sep 1995,100,,-1,5.5,"10,044",tt0112499
207,Dead Presidents,1995,R,06 Oct 1995,119,2 nominations,-1,6.9,"21,805",tt0112819
208,The Scarlet Letter,1995,R,13 Oct 1995,135,1 win & 10 nominations,-1,5.3,"15,236",tt0114345
209,Feast of July,1995,R,13 Oct 1995,116,,-1,6.2,563,tt0113044
210,Powder,1995,PG-13,27 Oct 1995,111,2 nominations,-1,6.6,"29,975",tt0114168
211,Toy Story,1995,G,22 Nov 1995,81,Won 1 Oscar. 27 wins & 23 nominations total,95,8.3,"956,380",tt0114709
212,Father of the Bride Part II,1995,PG,08 Dec 1995,106,1 win & 2 nominations,49,6.0,"37,331",tt0113041
213,Nixon,1995,R,05 Jan 1996,192,Nominated for 4 Oscars. 11 wins & 18 nominations total,66,7.1,"30,558",tt0113987
214,Tom and Huck,1995,PG,22 Dec 1995,97,1 win & 5 nominations,-1,5.5,"10,697",tt0112302
215,Mr. Holland's Opus,1995,PG,19 Jan 1996,143,Nominated for 1 Oscar. 5 wins & 5 nominations total,59,7.3,"38,426",tt0113862
216,White Squall,1996,PG-13,02 Feb 1996,129,1 nomination,53,6.6,"23,698",tt0118158
217,Muppet Treasure Island,1996,G,16 Feb 1996,99,5 nominations,64,6.9,"23,768",tt0117110
218,Mr. Wrong,1996,PG-13,16 Feb 1996,96,1 win & 2 nominations,-1,3.8,"5,078",tt0117102
219,Before and After,1996,PG-13,23 Feb 1996,108,,-1,6.1,"8,936",tt0115645
220,Up Close & Personal,1996,PG-13,01 Mar 1996,124,Nominated for 1 Oscar. 3 wins & 3 nominations total,-1,6.2,"14,349",tt0118055
221,James and the Giant Peach,1996,PG,12 Apr 1996,79,Nominated for 1 Oscar. 4 wins & 13 nominations total,78,6.7,"65,236",tt0116683
222,Celtic Pride,1996,PG-13,19 Apr 1996,91,,-1,5.3,"10,016",tt0115851
223,Last Dance,1996,R,03 May 1996,103,1 nomination,-1,5.7,"4,336",tt0116827
224,Boys,1996,PG-13,10 May 1996,86,,-1,4.9,"3,662",tt0115742
225,Spy Hard,1996,PG-13,24 May 1996,81,,25,5.4,"37,691",tt0117723
226,Eddie,1996,PG-13,31 May 1996,100,1 win & 2 nominations,-1,5.2,"10,953",tt0116168
227,The Rock,1996,R,07 Jun 1996,136,Nominated for 1 Oscar. 9 wins & 9 nominations total,58,7.4,"330,313",tt0117500
228,The Hunchback of Notre Dame,1996,G,21 Jun 1996,91,Nominated for 1 Oscar. 8 wins & 26 nominations total,74,7.0,"152,797",tt0116583
229,Phenomenon,1996,PG,03 Jul 1996,123,7 wins & 8 nominations,41,6.4,"78,699",tt0117333
230,Kazaam,1996,PG,17 Jul 1996,93,2 nominations,24,3.0,"24,212",tt0116756
231,Jack,1996,PG-13,09 Aug 1996,113,6 nominations,31,5.8,"59,990",tt0116669
232,First Kid,1996,PG,30 Aug 1996,101,1 nomination,48,5.2,"10,869",tt0116311
233,The Rich Man's Wife,1996,R,13 Sep 1996,95,,-1,5.2,"3,257",tt0117473
234,D3: The Mighty Ducks,1996,PG,04 Oct 1996,104,2 nominations,-1,5.4,"26,748",tt0116000
235,The Associate,1996,PG-13,25 Oct 1996,114,,-1,6.1,"8,118",tt0115580
236,Ransom,1996,R,08 Nov 1996,121,3 wins & 5 nominations,60,6.7,"125,621",tt0117438
237,The War at Home,1996,R,20 Nov 1996,123,3 nominations,-1,7.0,"2,450",tt0118117
238,101 Dalmatians,1996,G,27 Nov 1996,103,Nominated for 1 BAFTA Film Award3 wins & 10 nominations total,49,5.7,"109,485",tt0115433
239,The Preacher's Wife,1996,PG,13 Dec 1996,123,Nominated for 1 Oscar. 4 wins & 7 nominations total,-1,5.6,"12,193",tt0117372
240,Evita,1996,PG,10 Jan 1997,135,Won 1 Oscar. 19 wins & 43 nominations total,45,6.3,"35,395",tt0116250
241,Metro,1997,R,17 Jan 1997,117,1 nomination,41,5.5,"27,341",tt0119664
242,Prefontaine,1997,PG-13,24 Jan 1997,106,,56,6.8,"7,237",tt0119937
243,Shadow Conspiracy,1997,R,31 Jan 1997,103,,-1,4.9,"4,826",tt0120107
244,That Darn Cat,1997,PG,14 Feb 1997,89,2 nominations,36,4.7,"4,399",tt0120317
245,Jungle 2 Jungle,1997,PG,07 Mar 1997,105,3 nominations,42,5.1,"24,108",tt0119432
246,The Sixth Man,1997,PG-13,28 Mar 1997,107,,-1,5.7,"5,802",tt0120142
247,Grosse Pointe Blank,1997,R,11 Apr 1997,107,2 wins & 8 nominations,76,7.3,"93,149",tt0119229
248,Romy and Michele's High School Reunion,1997,R,25 Apr 1997,92,4 nominations,59,6.3,"46,106",tt0120032
249,Gone Fishin',1997,PG,30 May 1997,94,1 nomination,-1,4.8,"9,971",tt0119214
250,Con Air,1997,R,06 Jun 1997,115,Nominated for 2 Oscars. 7 wins & 11 nominations total,52,6.9,"291,106",tt0118880
251,Hercules,1997,G,27 Jun 1997,93,Nominated for 1 Oscar. 9 wins & 16 nominations total,74,7.3,"221,888",tt0119282
252,George of the Jungle,1997,PG,16 Jul 1997,92,1 win & 3 nominations,53,5.5,"76,087",tt0119190
253,Nothing to Lose,1997,R,18 Jul 1997,98,1 win,-1,6.7,"46,098",tt0119807
254,Air Bud,1997,PG,01 Aug 1997,98,4 wins & 3 nominations,-1,5.3,"17,633",tt0118570
255,G.I. Jane,1997,R,22 Aug 1997,125,2 wins & 3 nominations,62,6.0,"79,447",tt0119173
256,A Thousand Acres,1997,R,19 Sep 1997,105,2 wins & 1 nomination,-1,6.1,"5,485",tt0120323
257,Washington Square,1997,PG,10 Oct 1997,115,1 nomination,-1,6.7,"3,414",tt0120481
258,Playing God,1997,R,17 Oct 1997,94,,-1,5.6,"7,619",tt0119906
259,Flubber,1997,PG,26 Nov 1997,93,3 wins & 2 nominations,37,5.3,"88,306",tt0119137
260,An American Werewolf in Paris,1997,R,25 Dec 1997,98,3 wins & 1 nomination,31,5.1,"24,712",tt0118604
261,Mr. Magoo,1997,PG,25 Dec 1997,87,2 nominations,18,4.0,"15,174",tt0119718
262,Kundun,1997,PG-13,16 Jan 1998,134,Nominated for 4 Oscars. 7 wins & 13 nominations total,74,7.0,"27,787",tt0119485
263,Deep Rising,1998,R,30 Jan 1998,106,2 nominations,-1,6.1,"36,359",tt0118956
264,Krippendorf's Tribe,1998,PG-13,27 Feb 1998,94,1 nomination,-1,5.0,"5,526",tt0120725
265,Meet the Deedles,1998,PG,27 Mar 1998,93,1 win & 2 nominations,-1,4.1,"2,923",tt0120645
266,He Got Game,1998,R,01 May 1998,136,10 nominations,64,6.9,"47,287",tt0124718
267,The Horse Whisperer,1998,PG-13,15 May 1998,169,Nominated for 1 Oscar. 4 wins & 19 nominations total,65,6.7,"40,853",tt0119314
268,Six Days Seven Nights,1998,PG-13,12 Jun 1998,102,2 wins & 5 nominations,51,5.8,"76,274",tt0120828
269,Mulan,1998,G,19 Jun 1998,88,Nominated for 1 Oscar. 17 wins & 21 nominations total,71,7.7,"276,291",tt0120762
270,Armageddon,1998,PG-13,01 Jul 1998,151,Nominated for 4 Oscars. 15 wins & 40 nominations total,42,6.7,"416,798",tt0120591
271,The Parent Trap,1998,PG,29 Jul 1998,128,2 wins & 7 nominations,64,6.6,"132,485",tt0120783
272,Simon Birch,1998,PG,11 Sep 1998,114,3 wins & 3 nominations,39,6.9,"21,226",tt0124879
273,Holy Man,1998,PG,09 Oct 1998,114,1 nomination,41,4.9,"19,964",tt0120701
274,Beloved,1998,R,16 Oct 1998,172,Nominated for 1 Oscar. 3 wins & 24 nominations total,57,6.0,"8,945",tt0120603
275,The Waterboy,1998,PG-13,06 Nov 1998,90,6 wins & 6 nominations,41,6.2,"159,201",tt0120484
276,I'll Be Home for Christmas,1998,PG,13 Nov 1998,86,,-1,5.5,"10,550",tt0155753
277,A Bug's Life,1998,G,25 Nov 1998,95,Nominated for 1 Oscar. 14 wins & 21 nominations total,77,7.2,"283,592",tt0120623
278,Enemy of the State,1998,R,20 Nov 1998,132,5 wins & 16 nominations,67,7.3,"238,957",tt0120660
279,Rushmore,1998,R,19 Feb 1999,93,16 wins & 16 nominations,86,7.7,"181,700",tt0128445
280,A Civil Action,1998,PG-13,08 Jan 1999,115,Nominated for 2 Oscars. 5 wins & 10 nominations total,68,6.6,"28,628",tt0120633
281,Mighty Joe Young,1998,PG,25 Dec 1998,114,Nominated for 1 Oscar. 1 win & 4 nominations total,51,5.7,"28,904",tt0120751
282,My Favorite Martian,1999,PG,12 Feb 1999,94,3 nominations,33,5.1,"13,497",tt0120764
283,The Other Sister,1999,PG-13,26 Feb 1999,129,2 nominations,28,6.4,"12,381",tt0123209
284,Doug's 1st Movie,1999,G,26 Mar 1999,77,1 nomination,-1,5.0,"3,221",tt0187819
285,Instinct,1999,R,04 Jun 1999,126,1 win & 2 nominations,43,6.6,"32,983",tt0128278
286,Tarzan,1999,G,18 Jun 1999,88,Won 1 Oscar. 11 wins & 23 nominations total,79,7.3,"218,253",tt0120855
287,Summer of Sam,1999,R,02 Jul 1999,142,6 nominations,67,6.7,"38,209",tt0162677
288,Inspector Gadget,1999,PG,23 Jul 1999,78,1 win & 13 nominations,36,4.2,"47,711",tt0141369
289,The Sixth Sense,1999,PG-13,06 Aug 1999,107,Nominated for 6 Oscars. 37 wins & 56 nominations total,64,8.1,"960,142",tt0167404
290,The 13th Warrior,1999,R,27 Aug 1999,102,2 wins & 2 nominations,42,6.6,"122,450",tt0120657
291,Breakfast of Champions,1999,R,18 Feb 1999,110,1 nomination,42,4.6,"7,930",tt0120618
292,Mumford,1999,R,24 Sep 1999,112,1 win & 1 nomination,62,6.8,"9,176",tt0140397
293,"Mystery, Alaska",1999,R,01 Oct 1999,119,1 nomination,49,6.7,"26,807",tt0134618
294,The Straight Story,1999,G,03 Nov 1999,112,Nominated for 1 Oscar. 18 wins & 40 nominations total,86,8.0,"88,780",tt0166896
295,The Insider,1999,R,05 Nov 1999,157,Nominated for 7 Oscars. 23 wins & 58 nominations total,84,7.8,"168,516",tt0140352
296,Toy Story 2,1999,G,24 Nov 1999,92,Nominated for 1 Oscar. 21 wins & 27 nominations total,88,7.9,"560,453",tt0120363
297,Cradle Will Rock,1999,R,21 Jan 2000,132,5 wins & 7 nominations,64,6.8,"9,207",tt0150216
298,Deuce Bigalow: Male Gigolo,1999,R,10 Dec 1999,88,2 nominations,30,5.7,"74,314",tt0205000
299,Bicentennial Man,1999,PG,17 Dec 1999,132,Nominated for 1 Oscar. 2 wins & 8 nominations total,42,6.9,"115,697",tt0182789
300,Play It to the Bone,1999,R,21 Jan 2000,124,,32,5.5,"11,921",tt0196857
301,Gun Shy,2000,R,09 Mar 2000,101,,42,5.6,"7,412",tt0171356
302,The Tigger Movie,2000,G,11 Feb 2000,77,4 nominations,53,6.3,"18,655",tt0220099
303,Mission to Mars,2000,PG,10 Mar 2000,114,2 nominations,34,5.7,"72,756",tt0183523
304,High Fidelity,2000,R,31 Mar 2000,113,Nominated for 1 BAFTA Film Award3 wins & 22 nominations total,79,7.5,"177,106",tt0146882
305,Keeping the Faith,2000,PG-13,14 Apr 2000,128,2 wins & 6 nominations,60,6.4,"51,561",tt0171433
306,Dinosaur,2000,PG,19 May 2000,82,4 wins & 21 nominations,56,6.5,"58,689",tt0130623
307,Shanghai Noon,2000,PG-13,26 May 2000,110,1 win & 7 nominations,77,6.6,"125,162",tt0184894
308,Gone in 60 Seconds,2000,PG-13,09 Jun 2000,118,9 wins & 6 nominations,35,6.5,"273,455",tt0187078
309,The Kid,2000,PG,07 Jul 2000,104,1 win & 3 nominations,45,6.1,"41,797",tt0219854
310,Coyote Ugly,2000,PG-13,04 Aug 2000,100,4 wins & 8 nominations,27,5.7,"112,461",tt0200550
311,The Crew,2000,PG-13,25 Aug 2000,88,1 win,37,5.6,"5,944",tt0198386
312,Duets,2000,R,15 Sep 2000,112,1 nomination,40,6.1,"9,550",tt0134630
313,Remember the Titans,2000,PG,29 Sep 2000,113,8 wins & 18 nominations,48,7.8,"209,458",tt0210945
314,Unbreakable,2000,PG-13,22 Nov 2000,106,2 wins & 15 nominations,62,7.3,"408,168",tt0217869
315,102 Dalmatians,2000,G,22 Nov 2000,100,Nominated for 1 Oscar. 1 win & 8 nominations total,35,4.9,"37,045",tt0211181
316,The Emperor's New Groove,2000,G,15 Dec 2000,78,Nominated for 1 Oscar. 7 wins & 27 nominations total,70,7.4,"195,606",tt0120917
317,"O Brother, Where Art Thou?",2000,PG-13,02 Feb 2001,107,Nominated for 2 Oscars. 8 wins & 39 nominations total,69,7.7,"304,170",tt0190590
318,Double Take,2001,PG-13,12 Jan 2001,88,,25,5.4,"8,387",tt0238948
319,Recess: School's Out,2001,G,16 Feb 2001,82,,43,6.6,"10,428",tt0265632
320,Just Visiting,2001,PG-13,06 Apr 2001,88,,38,5.8,"19,049",tt0189192
321,Pearl Harbor,2001,PG-13,25 May 2001,183,Won 1 Oscar. 14 wins & 51 nominations total,44,6.2,"325,553",tt0213149
322,Atlantis: The Lost Empire,2001,PG,15 Jun 2001,95,2 wins & 14 nominations,52,6.9,"114,483",tt0230011
323,Crazy/Beautiful,2001,PG-13,29 Jun 2001,99,5 nominations,61,6.5,"24,684",tt0250224
324,The Princess Diaries,2001,G,03 Aug 2001,115,3 wins & 11 nominations,52,6.4,"139,359",tt0247638
325,Bubble Boy,2001,PG-13,24 Aug 2001,84,1 nomination,41,5.7,"32,962",tt0258470
326,Max Keeble's Big Move,2001,PG,05 Oct 2001,86,1 win & 1 nomination,40,5.4,"8,032",tt0273799
327,Corky Romano,2001,PG-13,12 Oct 2001,86,1 nomination,20,4.7,"13,077",tt0250310
328,High Heels and Low Lifes,2001,R,26 Oct 2001,86,1 nomination,39,6.2,"3,542",tt0253126
329,"Monsters, Inc.",2001,G,02 Nov 2001,92,Won 1 Oscar. 15 wins & 38 nominations total,79,8.1,"875,550",tt0198781
330,Out Cold,2001,PG-13,21 Nov 2001,89,,22,6.3,"17,466",tt0253798
331,The Royal Tenenbaums,2001,R,04 Jan 2002,110,Nominated for 1 Oscar. 11 wins & 46 nominations total,76,7.6,"284,638",tt0265666
332,"Frank McKlusky, C.I.",2002,PG-13,27 Jun 2002,83,,-1,4.1,"1,388",tt0281865
333,Snow Dogs,2002,PG,18 Jan 2002,99,1 win,29,5.2,"26,765",tt0281373
334,The Count of Monte Cristo,2002,PG-13,25 Jan 2002,131,,61,7.8,"135,482",tt0245844
335,Reign of Fire,2002,PG-13,12 Jul 2002,101,1 win & 3 nominations,39,6.2,"133,690",tt0253556
336,Sorority Boys,2002,R,22 Mar 2002,93,1 win & 1 nomination,25,5.5,"15,548",tt0279781
337,The Rookie,2002,G,29 Mar 2002,127,5 wins & 4 nominations,72,6.9,"34,359",tt0265662
338,Big Trouble,2002,PG-13,05 Apr 2002,85,,47,6.5,"20,553",tt0246464
339,Lilo & Stitch,2002,PG,21 Jun 2002,85,Nominated for 1 Oscar. 11 wins & 27 nominations total,73,7.3,"182,545",tt0275847
340,The Country Bears,2002,G,26 Jul 2002,88,4 nominations,37,4.2,"5,526",tt0276033
341,Signs,2002,PG-13,02 Aug 2002,106,3 wins & 34 nominations,59,6.7,"354,195",tt0286106
342,Sweet Home Alabama,2002,PG-13,27 Sep 2002,108,3 wins & 6 nominations,45,6.2,"110,647",tt0256415
343,Moonlight Mile,2002,PG-13,04 Oct 2002,117,1 win & 6 nominations,59,6.6,"14,051",tt0179098
344,Tuck Everlasting,2002,PG,11 Oct 2002,90,1 win & 3 nominations,66,6.6,"23,596",tt0283084
345,The Santa Clause 2,2002,G,01 Nov 2002,104,1 win & 3 nominations,48,5.7,"56,230",tt0304669
346,Treasure Planet,2002,PG,27 Nov 2002,95,Nominated for 1 Oscar. 1 win & 14 nominations total,60,7.2,"113,480",tt0133240
347,The Hot Chick,2002,PG-13,13 Dec 2002,104,4 nominations,29,5.5,"94,115",tt0302640
348,25th Hour,2002,R,10 Jan 2003,135,4 wins & 17 nominations,68,7.6,"176,763",tt0307901
349,The Recruit,2003,PG-13,31 Jan 2003,115,2 nominations,56,6.6,"134,416",tt0292506
350,Shanghai Knights,2003,PG-13,07 Feb 2003,114,4 nominations,58,6.2,"104,747",tt0300471
351,The Jungle Book 2,2003,G,14 Feb 2003,72,1 win & 9 nominations,38,5.4,"16,099",tt0283426
352,Bringing Down the House,2003,PG-13,07 Mar 2003,105,4 wins & 13 nominations,39,5.6,"36,744",tt0305669
353,Piglet's Big Movie,2003,G,21 Mar 2003,75,1 nomination,62,6.2,"7,697",tt0323642
354,Ghosts of the Abyss,2003,G,10 Sep 2003,61,1 nomination,67,6.8,"5,374",tt0297144
355,Holes,2003,PG,18 Apr 2003,117,3 wins & 9 nominations,71,7.0,"85,524",tt0311289
