Unnamed: 0,Title,Year,Rated,Released,Runtime,Awards,Metascore,IMDBRating,imdbVotes,imdbID
356,The Lizzie McGuire Movie,2003,PG,02 May 2003,94,2 wins & 3 nominations,56,5.5,"39,048",tt0306841
357,Finding Nemo,2003,G,30 May 2003,100,Won 1 Oscar. 48 wins & 63 nominations total,90,8.1,"1,005,985",tt0266543
358,Freaky Friday,2003,PG,06 Aug 2003,97,5 wins & 11 nominations,70,6.2,"134,476",tt0322330
359,Open Range,2003,R,15 Aug 2003,139,1 win & 5 nominations,67,7.4,"71,654",tt0316356
360,Cold Creek Manor,2003,R,19 Sep 2003,118,1 nomination,37,5.0,"22,532",tt0331468
361,Under the Tuscan Sun,2003,PG-13,26 Sep 2003,113,5 nominations,52,6.8,"51,485",tt0328589
362,Veronica Guerin,2003,R,17 Oct 2003,98,3 wins & 14 nominations,55,6.9,"20,196",tt0312549
363,Brother Bear,2003,G,01 Nov 2003,85,Nominated for 1 Oscar. 2 wins & 22 nominations total,48,6.8,"106,674",tt0328880
364,The Haunted Mansion,2003,PG,26 Nov 2003,88,1 win & 4 nominations,34,5.1,"47,881",tt0338094
365,Calendar Girls,2003,PG-13,01 Jan 2004,108,2 wins & 16 nominations,60,6.9,"26,050",tt0337909
366,The Young Black Stallion,2003,G,25 Dec 2003,50,1 nomination,51,5.4,"1,163",tt0318850
367,Miracle,2004,PG,06 Feb 2004,135,2 wins & 4 nominations,68,7.5,"53,228",tt0349825
368,Confessions of a Teenage Drama Queen,2004,PG,20 Feb 2004,89,1 win,33,4.6,"28,929",tt0361467
369,Hidalgo,2004,PG-13,05 Mar 2004,136,1 win & 2 nominations,54,6.7,"80,973",tt0317648
370,The Ladykillers,2004,R,26 Mar 2004,104,6 wins & 4 nominations,56,6.2,"103,474",tt0335245
371,Home on the Range,2004,PG,02 Apr 2004,76,5 nominations,50,5.4,"22,502",tt0299172
372,The Alamo,2004,PG-13,09 Apr 2004,137,1 nomination,47,6.0,"20,830",tt0318974
373,Raising Helen,2004,PG-13,28 May 2004,119,1 nomination,38,6.0,"36,685",tt0350028
374,Around the World in 80 Days,2004,PG,16 Jun 2004,120,2 wins & 2 nominations,49,5.8,"88,965",tt0327437
375,King Arthur,2004,PG-13,07 Jul 2004,126,4 wins & 8 nominations,46,6.3,"165,862",tt0349683
376,The Village,2004,PG-13,30 Jul 2004,108,Nominated for 1 Oscar. 4 wins & 24 nominations total,44,6.5,"255,633",tt0368447
377,The Princess Diaries 2: Royal Engagement,2004,G,11 Aug 2004,113,1 win & 2 nominations,43,5.9,"78,961",tt0368933
378,Mr. 3000,2004,PG-13,17 Sep 2004,104,1 win & 5 nominations,57,5.6,"14,339",tt0339412
379,The Last Shot,2004,R,05 Nov 2004,93,,47,5.7,"4,251",tt0357054
380,Ladder 49,2004,PG-13,01 Oct 2004,115,1 win & 7 nominations,47,6.5,"57,545",tt0349710
381,The Incredibles,2004,PG,05 Nov 2004,115,Won 2 Oscars. 67 wins & 56 nominations total,90,8.0,"696,720",tt0317705
382,National Treasure,2004,PG,19 Nov 2004,131,1 win & 9 nominations,39,6.9,"322,927",tt0368891
383,The Life Aquatic with Steve Zissou,2004,R,25 Dec 2004,119,3 wins & 10 nominations,62,7.3,"193,208",tt0362270
384,Aliens of the Deep,2005,G,25 Aug 2005,100,,71,6.4,"2,996",tt0417415
385,Pooh's Heffalump Movie,2005,G,11 Feb 2005,68,1 nomination,64,6.4,"7,364",tt0407121
386,The Pacifier,2005,PG,04 Mar 2005,95,1 win & 10 nominations,30,5.6,"92,756",tt0395699
387,Ice Princess,2005,G,18 Mar 2005,98,,55,6.0,"26,814",tt0396652
388,A Lot Like Love,2005,PG-13,22 Apr 2005,107,1 win & 3 nominations,48,6.6,"68,921",tt0391304
389,The Hitchhiker's Guide to the Galaxy,2005,PG,29 Apr 2005,109,1 win & 10 nominations,63,6.7,"195,027",tt0371724
390,Herbie Fully Loaded,2005,G,22 Jun 2005,101,2 wins & 6 nominations,47,4.9,"47,299",tt0400497
391,Dark Water,2005,PG-13,08 Jul 2005,105,6 nominations,52,5.6,"61,886",tt0382628
392,Sky High,2005,PG,29 Jul 2005,100,1 nomination,62,6.2,"85,010",tt0405325
393,Valiant,2005,G,19 Aug 2005,76,2 nominations,45,5.5,"22,500",tt0361089
394,Flightplan,2005,PG-13,23 Sep 2005,98,2 wins & 6 nominations,53,6.3,"160,018",tt0408790
395,The Greatest Game Ever Played,2005,PG,30 Sep 2005,120,3 nominations,55,7.4,"30,196",tt0388980
396,Shopgirl,2005,R,04 Nov 2005,106,1 win & 7 nominations,62,6.3,"23,925",tt0338427
397,Chicken Little,2005,G,04 Nov 2005,81,4 wins & 15 nominations,48,5.7,"90,797",tt0371606
398,Casanova,2005,R,06 Jan 2006,112,5 wins & 3 nominations,57,6.5,"53,900",tt0402894
399,Glory Road,2006,PG,13 Jan 2006,118,5 nominations,58,7.2,"45,390",tt0385726
400,Annapolis,2006,PG-13,27 Jan 2006,108,,37,5.8,"21,020",tt0417433
401,Roving Mars,2006,G,27 Jan 2006,40,1 win & 1 nomination,58,7.3,"1,050",tt0436595
402,Eight Below,2006,PG,17 Feb 2006,120,2 wins & 2 nominations,64,7.3,"63,986",tt0397313
403,The Shaggy Dog,2006,PG,10 Mar 2006,98,2 wins & 5 nominations,43,4.4,"19,041",tt0393735
404,Stay Alive,2006,PG-13,24 Mar 2006,85,,24,5.1,"31,981",tt0441796
405,The Wild,2006,G,14 Apr 2006,82,2 nominations,47,5.2,"25,579",tt0405469
406,Stick It,2006,PG-13,28 Apr 2006,103,,53,6.4,"28,682",tt0430634
407,Cars,2006,G,09 Jun 2006,117,Nominated for 2 Oscars. 28 wins & 34 nominations total,73,7.1,"399,436",tt0317219
408,Step Up,2006,PG-13,11 Aug 2006,104,1 win & 3 nominations,48,6.5,"116,748",tt0462590
409,Invincible,2006,PG,25 Aug 2006,105,2 nominations,63,7.0,"69,914",tt0445990
410,The Guardian,2006,PG-13,29 Sep 2006,139,1 win & 4 nominations,53,6.9,"91,460",tt0406816
411,The Prestige,2006,PG-13,20 Oct 2006,130,Nominated for 2 Oscars. 6 wins & 45 nominations total,66,8.5,"1,283,065",tt0482571
412,The Santa Clause 3: The Escape Clause,2006,G,03 Nov 2006,92,4 wins & 9 nominations,32,4.8,"36,944",tt0452681
413,Déjà Vu,2006,,19 Mar 2006,-1,,-1,7.8,5,tt5649074
414,Apocalypto,2006,R,08 Dec 2006,139,Nominated for 3 Oscars. 9 wins & 23 nominations total,68,7.8,"306,157",tt0472043
415,Primeval,2007–2011,TV-14,09 Aug 2008,60,Nominated for 1 BAFTA Film Award5 nominations total,-1,7.3,"14,268",tt0808096
416,Bridge to Terabithia,2007,PG,16 Feb 2007,96,6 wins & 5 nominations,74,7.2,"152,173",tt0398808
417,Wild Hogs,2007,PG-13,02 Mar 2007,100,1 win & 4 nominations,27,5.8,"117,444",tt0486946
418,Meet the Robinsons,2007,G,30 Mar 2007,95,1 win & 10 nominations,61,6.8,"96,371",tt0396555
419,The Lookout,2007,R,30 Mar 2007,99,1 win & 11 nominations,73,7.0,"58,444",tt0427470
420,The Hoax,2007,Not Rated,01 Feb 2007,99,,-1,4.3,13,tt1266072
421,The Invisible,2007,PG-13,27 Apr 2007,102,1 nomination,36,6.2,"35,466",tt0435670
422,Ratatouille,2007,G,29 Jun 2007,111,Won 1 Oscar. 67 wins & 42 nominations total,96,8.1,"694,110",tt0382932
423,Underdog,2007,PG,03 Aug 2007,84,3 nominations,37,4.8,"21,421",tt0467110
424,The Game Plan,2007,PG,28 Sep 2007,110,3 nominations,44,6.2,"63,659",tt0492956
425,Dan in Real Life,2007,PG-13,26 Oct 2007,98,4 nominations,65,6.8,"101,800",tt0480242
426,Enchanted,2007,PG,21 Nov 2007,107,Nominated for 3 Oscars. 12 wins & 51 nominations total,75,7.1,"193,620",tt0461770
427,Step Up 2: The Streets,2008,PG-13,14 Feb 2008,98,2 wins & 3 nominations,50,6.2,"86,580",tt1023481
428,College Road Trip,2008,G,07 Mar 2008,83,1 nomination,36,4.3,"15,991",tt0997047
429,The Chronicles of Narnia: Prince Caspian,2008,PG,16 May 2008,150,4 wins & 21 nominations,62,6.5,"206,153",tt0499448
430,WALL·E,2008,G,27 Jun 2008,98,Won 1 Oscar. 94 wins & 95 nominations total,95,8.4,"1,070,747",tt0910970
431,Swing Vote,2008,PG-13,01 Aug 2008,120,1 nomination,47,6.1,"18,543",tt1027862
432,Miracle at St. Anna,2008,R,26 Sep 2008,160,1 win & 10 nominations,37,6.1,"18,525",tt1046997
433,Beverly Hills Chihuahua,2008,PG,03 Oct 2008,91,3 wins & 6 nominations,41,3.8,"24,030",tt1014775
434,Morning Light,2008,PG,12 Mar 2009,97,,51,5.8,389,tt1198405
435,High School Musical 3: Senior Year,2008,G,24 Oct 2008,112,8 wins & 9 nominations,57,4.9,"61,618",tt0962726
436,Bolt,2008,PG,21 Nov 2008,96,Nominated for 1 Oscar. 1 win & 32 nominations total,67,6.8,"203,679",tt0397892
437,Bedtime Stories,2008,PG,25 Dec 2008,99,3 wins & 5 nominations,33,6.0,"93,537",tt0960731
438,Confessions of a Shopaholic,2009,PG,13 Feb 2009,104,1 win & 3 nominations,38,5.9,"77,344",tt1093908
439,Race to Witch Mountain,2009,PG,13 Mar 2009,98,1 nomination,52,5.7,"58,879",tt1075417
440,Hannah Montana: The Movie,2009,G,10 Apr 2009,102,6 wins & 10 nominations,47,4.6,"41,849",tt1114677
441,Earth,2009,,05 Sep 2009,40,,-1,6.9,10,tt1757737
442,Up,2009,PG,29 May 2009,96,Won 2 Oscars. 79 wins & 87 nominations total,88,8.2,"1,005,054",tt1049413
443,The Proposal,2009,PG-13,19 Jun 2009,108,7 wins & 20 nominations,48,6.7,"318,229",tt1041829
444,G-Force,2009,PG,24 Jul 2009,88,1 win & 1 nomination,41,5.1,"45,666",tt0436339
445,X Games 3D: The Movie,2009,PG,21 Aug 2009,92,,43,6.5,316,tt1440770
446,Surrogates,2009,PG-13,25 Sep 2009,89,,45,6.3,"173,587",tt0986263
447,The Princess and the Frog,2009,G,11 Dec 2009,97,Nominated for 3 Oscars. 10 wins & 42 nominations total,73,7.1,"137,228",tt0780521
448,Old Dogs,2009,PG,25 Nov 2009,88,5 nominations,19,5.3,"37,691",tt0976238
449,When in Rome,2010,PG-13,29 Jan 2010,91,3 nominations,25,5.6,"61,844",tt1185416
450,Alice in Wonderland,2010,PG,05 Mar 2010,108,Won 2 Oscars. 35 wins & 63 nominations total,53,6.4,"403,595",tt1014759
451,The Last Song,2010,PG,31 Mar 2010,107,4 wins & 10 nominations,33,6.0,"86,415",tt1294226
452,Change for the Oceans,2010,,,2,,-1,7.0,5,tt1723746
453,Toy Story 3,2010,G,18 Jun 2010,103,Won 2 Oscars. 61 wins & 96 nominations total,92,8.3,"808,201",tt0435761
454,The Sorcerer's Apprentice,2010,PG,14 Jul 2010,109,1 win & 2 nominations,46,6.1,"159,560",tt0963966
455,You Again,2010,PG,24 Sep 2010,105,2 wins,28,5.8,"51,344",tt1414382
456,Secretariat,2010,PG,08 Oct 2010,123,3 wins & 6 nominations,61,7.2,"28,112",tt1028576
457,Tangled,2010,PG,24 Nov 2010,100,Nominated for 1 Oscar. 10 wins & 41 nominations total,71,7.7,"434,708",tt0398286
458,TRON: Legacy,2010,PG,17 Dec 2010,125,Nominated for 1 Oscar. 10 wins & 51 nominations total,49,6.8,"328,383",tt1104001
459,I Am Number Four,2011,PG-13,18 Feb 2011,111,1 win & 1 nomination,36,6.1,"235,464",tt1464540
460,African Cats,2011,G,22 Apr 2011,89,3 nominations,61,7.5,"6,446",tt1223236
461,Zokkomon,2011,PG,22 Apr 2011,109,,-1,4.1,400,tt1605790
462,Prom,2011,PG,29 Apr 2011,104,1 nomination,50,5.4,"15,219",tt1604171
463,Pirates of the Caribbean: On Stranger Tides,2011,PG-13,20 May 2011,136,3 wins & 31 nominations,45,6.6,"509,973",tt1298650
464,Cars 2,2011,G,24 Jun 2011,106,1 win & 19 nominations,57,6.2,"179,255",tt1216475
465,Winnie the Pooh,2011,G,15 Jul 2011,63,2 wins & 25 nominations,74,7.2,"24,286",tt1449283
466,The Help,2011,PG-13,10 Aug 2011,146,Won 1 Oscar. 79 wins & 121 nominations total,62,8.0,"445,360",tt1454029
467,Fright Night,2011,R,19 Aug 2011,106,2 wins & 8 nominations,64,6.4,"104,221",tt1438176
468,Real Steel,2011,PG-13,07 Oct 2011,127,Nominated for 1 Oscar. 2 wins & 6 nominations total,56,7.1,"319,398",tt0433035
469,The Muppets,2011,PG,23 Nov 2011,103,Won 1 Oscar. 17 wins & 43 nominations total,75,7.1,"91,187",tt1204342
470,War Horse,2011,PG-13,25 Dec 2011,146,Nominated for 6 Oscars. 15 wins & 77 nominations total,72,7.2,"154,481",tt1568911
471,John Carter,2012,PG-13,09 Mar 2012,132,2 wins & 8 nominations,51,6.6,"266,927",tt0401729
472,Chimpanzee,2012,G,20 Apr 2012,78,2 nominations,57,7.2,"6,125",tt1222815
473,The Avengers,2012,PG-13,04 May 2012,143,Nominated for 1 Oscar. 38 wins & 80 nominations total,69,8.1,"1,345,654",tt0848228
474,Brave,2012,PG,22 Jun 2012,93,Won 1 Oscar. 20 wins & 48 nominations total,69,7.1,"398,727",tt1217209
475,People Like Us,2012,PG-13,29 Jun 2012,114,,49,7.0,"42,811",tt1716777
476,The Odd Life of Timothy Green,2012,PG,15 Aug 2012,105,1 win & 8 nominations,47,6.6,"46,536",tt1462769
477,Frankenweenie,2012,PG,05 Oct 2012,87,Nominated for 1 Oscar. 11 wins & 50 nominations total,74,6.9,"104,707",tt1142977
478,Wreck-It Ralph,2012,PG,02 Nov 2012,101,Nominated for 1 Oscar. 33 wins & 42 nominations total,72,7.7,"406,874",tt1772341
479,Lincoln,2012,PG-13,16 Nov 2012,150,Won 2 Oscars. 107 wins & 252 nominations total,86,7.3,"256,757",tt0443272
480,Oz the Great and Powerful,2013,PG,08 Mar 2013,130,6 wins & 31 nominations,44,6.3,"205,616",tt1623205
481,Iron Man 3,2013,PG-13,03 May 2013,130,Nominated for 1 Oscar. 20 wins & 63 nominations total,62,7.2,"819,088",tt1300854
482,Monsters University,2013,G,21 Jun 2013,104,Nominated for 2 BAFTA Film 9 wins & 58 nominations total,65,7.2,"346,199",tt1453405
483,The Lone Ranger,2013,PG-13,03 Jul 2013,150,Nominated for 2 Oscars. 5 wins & 20 nominations total,37,6.4,"230,396",tt1210819
484,The Fifth Estate,2013,R,18 Oct 2013,128,2 wins & 3 nominations,49,6.2,"40,667",tt1837703
485,Thor: The Dark World,2013,PG-13,08 Nov 2013,112,4 wins & 21 nominations,54,6.8,"649,810",tt1981115
486,Frozen,2013,PG,27 Nov 2013,102,Won 2 Oscars. 82 wins & 60 nominations total,75,7.5,"607,860",tt2294629
487,Delivery Man,2013,PG-13,22 Nov 2013,105,,44,6.3,"78,141",tt2387559
488,Saving Mr. Banks,2013,PG-13,20 Dec 2013,125,Nominated for 1 Oscar. 13 wins & 74 nominations total,65,7.5,"159,439",tt2140373
489,Need for Speed,2014,PG-13,14 Mar 2014,132,1 win & 5 nominations,39,6.4,"168,435",tt2369135
490,Muppets Most Wanted,2014,PG,21 Mar 2014,107,Nominated for 1 BAFTA Film Award3 wins & 11 nominations total,61,6.4,"33,904",tt2281587
491,Captain America: The Winter Soldier,2014,PG-13,04 Apr 2014,136,Nominated for 1 Oscar. 5 wins & 52 nominations total,70,7.7,"804,411",tt1843866
492,Bears,2014,G,18 Apr 2014,78,2 nominations,68,7.3,"6,748",tt2458776
493,Million Dollar Arm,2014,PG,16 May 2014,124,1 win & 2 nominations,56,7.0,"45,505",tt1647668
494,Maleficent,2014,PG,30 May 2014,97,Nominated for 1 Oscar. 12 wins & 43 nominations total,56,7.0,"366,653",tt1587310
495,Guardians of the Galaxy,2014,PG-13,01 Aug 2014,121,Nominated for 2 Oscars. 52 wins & 102 nominations total,76,8.1,"1,131,146",tt2015381
496,The Hundred-Foot Journey,2014,PG,08 Aug 2014,122,2 wins & 4 nominations,55,7.3,"81,224",tt2980648
497,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014,PG,10 Oct 2014,81,1 win & 8 nominations,54,6.2,"43,495",tt1698641
498,Big Hero 6,2014,PG,07 Nov 2014,102,Won 1 Oscar. 17 wins & 58 nominations total,74,7.8,"444,512",tt2245084
499,Into the Woods,2014,PG,25 Dec 2014,125,Nominated for 3 Oscars. 10 wins & 74 nominations total,69,5.9,"138,767",tt2180411
500,Strange Magic,2015,PG,23 Jan 2015,99,1 win & 4 nominations,25,5.8,"10,988",tt4191054
501,"McFarland, USA",2015,PG,20 Feb 2015,129,4 wins & 3 nominations,60,7.4,"38,100",tt2097298
502,Monkey Kingdom,2015,G,17 Apr 2015,81,2 wins & 1 nomination,72,7.3,"3,957",tt3660770
503,Avengers: Age of Ultron,2015,PG-13,01 May 2015,141,8 wins & 51 nominations,66,7.3,"823,277",tt2395427
504,Tomorrowland,2015,PG,22 May 2015,130,2 wins & 19 nominations,60,6.4,"179,774",tt1964418
505,Inside Out,2015,PG,19 Jun 2015,95,Won 1 Oscar. 100 wins & 116 nominations total,94,8.1,"677,013",tt2096673
506,Ant-Man,2015,PG-13,17 Jul 2015,117,Nominated for 1 BAFTA Film Award4 wins & 34 nominations total,64,7.3,"635,594",tt0478970
507,Bridge of Spies,2015,PG-13,16 Oct 2015,142,Won 1 Oscar. 30 wins & 103 nominations total,81,7.6,"304,289",tt3682448
508,The Good Dinosaur,2015,PG,25 Nov 2015,93,9 wins & 41 nominations,66,6.7,"111,167",tt1979388
509,The Finest Hours,2016,PG-13,29 Jan 2016,117,2 wins,58,6.8,"65,428",tt2025690
510,Zootopia,2016,PG,04 Mar 2016,108,Won 1 Oscar. 47 wins & 72 nominations total,78,8.0,"477,250",tt2948356
511,A Beautiful Planet,2016,G,29 Apr 2016,46,1 win & 1 nomination,75,7.3,"1,367",tt2800050
512,Captain America: Civil War,2016,PG-13,06 May 2016,147,16 wins & 73 nominations,75,7.8,"745,441",tt3498820
513,Alice Through the Looking Glass,2016,PG,27 May 2016,113,4 wins & 20 nominations,34,6.2,"103,895",tt2567026
514,Finding Dory,2016,PG,17 Jun 2016,97,Nominated for 1 BAFTA Film Award17 wins & 46 nominations total,77,7.3,"263,464",tt2277860
515,The BFG,2016,PG,01 Jul 2016,117,Nominated for 1 BAFTA Film Award4 wins & 26 nominations total,66,6.4,"83,868",tt3691740
516,Pete's Dragon,2016,PG,12 Aug 2016,102,3 wins & 7 nominations,71,6.7,"57,521",tt2788732
517,The Light Between Oceans,2016,PG-13,02 Sep 2016,133,1 win & 16 nominations,60,7.2,"55,855",tt2547584
518,Queen of Katwe,2016,PG,30 Sep 2016,124,3 wins & 26 nominations,73,7.4,"17,080",tt4341582
519,Doctor Strange,2016,PG-13,04 Nov 2016,115,Nominated for 1 Oscar. 20 wins & 68 nominations total,72,7.5,"685,849",tt1211837
520,Moana,2016,PG,23 Nov 2016,107,Nominated for 2 Oscars. 21 wins & 90 nominations total,81,7.6,"315,408",tt3521164
521,Rogue One: A Star Wars Story,2016,PG-13,16 Dec 2016,133,Nominated for 2 Oscars. 24 wins & 85 nominations total,65,7.8,"597,163",tt3748528
