Title,Year,Rated,Released,Runtime,Awards,Metascore,IMDBRating,imdbVotes,imdbID
"20,000 Leagues Under the Sea",1954,G,20 Jul 1955,127,Won 2 Oscars. 5 wins & 3 nominations total,83.0,7.2,"33,019",tt0046672
3 Ninjas,1992,PG,07 Aug 1992,84,1 nomination,36.0,5.3,"21,478",tt0103596
A Civil Action,1998,PG-13,08 Jan 1999,115,Nominated for 2 Oscars. 5 wins & 10 nominations total,68.0,6.6,"28,628",tt0120633
A Kid in King Arthur's Court,1995,PG,11 Aug 1995,89,1 nomination,34.0,4.8,"6,143",tt0113538
A Low Down Dirty Shame,1994,R,23 Nov 1994,108,1 nomination,-1.0,5.9,"7,204",tt0110399
Alive,1993,R,15 Jan 1993,120,1 win & 1 nomination,56.0,7.1,"54,692",tt0106246
An Innocent Man,1989,R,06 Oct 1989,113,NA,39.0,6.5,"6,813",tt0097579
Angie,1994,R,04 Mar 1994,107,1 nomination,-1.0,5.5,"2,193",tt0109129
Ant-Man,2015,PG-13,17 Jul 2015,117,Nominated for 1 BAFTA Film Award4 wins & 34 nominations total,64.0,7.3,"635,594",tt0478970
Ant-Man and the Wasp,2018,PG-13,06 Jul 2018,118,2 wins & 21 nominations,70.0,7.0,"373,149",tt5095030
Arachnophobia,1990,PG-13,18 Jul 1990,109,2 wins & 5 nominations,67.0,6.5,"68,662",tt0099052
Armageddon,1998,PG-13,01 Jul 1998,151,Nominated for 4 Oscars. 15 wins & 40 nominations total,42.0,6.7,"416,798",tt0120591
Around the World in 80 Days,2004,PG,16 Jun 2004,120,2 wins & 2 nominations,49.0,5.8,"88,965",tt0327437
Aspen Extreme,1993,PG-13,22 Jan 1993,113,NA,32.0,6.0,"2,931",tt0106315
Avengers: Age of Ultron,2015,PG-13,01 May 2015,141,8 wins & 51 nominations,66.0,7.3,"823,277",tt2395427
Avengers: Endgame,2019,PG-13,26 Apr 2019,181,Nominated for 1 Oscar. 70 wins & 132 nominations total,78.0,8.4,"1,030,512",tt4154796
Avengers: Infinity War,2018,PG-13,27 Apr 2018,149,Nominated for 1 Oscar. 46 wins & 79 nominations total,68.0,8.4,"995,851",tt4154756
Baby: Secret of the Lost Legend,1985,PG,22 Mar 1985,95,1 nomination,-1.0,5.1,"3,292",tt0088760
Beaches,1988,PG-13,13 Jan 1989,123,Nominated for 1 Oscar. 1 win & 6 nominations total,46.0,7.0,"25,694",tt0094715
Betsy's Wedding,1990,R,22 Jun 1990,94,3 nominations,52.0,5.6,"3,716",tt0099128
Beverly Hills Chihuahua,2008,PG,03 Oct 2008,91,3 wins & 6 nominations,41.0,3.8,"24,030",tt1014775
Black Widow,2021,PG-13,09 Jul 2021,134,8 wins & 28 nominations,67.0,6.7,"343,512",tt3480822
Blackbeard's Ghost,1968,Approved,08 Feb 1968,106,NA,71.0,6.8,"5,906",tt0062737
Blame It on the Bellboy,1992,PG-13,06 Mar 1992,78,NA,-1.0,5.5,"2,668",tt0103827
Blaze,1989,R,13 Dec 1989,120,Nominated for 1 Oscar. 1 win & 3 nominations total,67.0,6.0,"3,874",tt0096943
Bolt,2008,PG,21 Nov 2008,96,Nominated for 1 Oscar. 1 win & 32 nominations total,67.0,6.9,"204,674",tt0397892
Born Yesterday,1993,PG,26 Mar 1993,100,1 nomination,-1.0,5.2,"3,928",tt0106466
Born in China: Wading Through Wetlands,2017,NA,29 Aug 2017,-1,NA,-1.0,-1.0,-1,tt11155970
Boys,1996,PG-13,10 May 1996,86,NA,-1.0,4.9,"3,662",tt0115742
Brave,2012,PG,22 Jun 2012,93,Won 1 Oscar. 20 wins & 48 nominations total,69.0,7.1,"398,727",tt1217209
Bridge to Terabithia,2007,PG,16 Feb 2007,96,6 wins & 5 nominations,74.0,7.2,"152,975",tt0398808
Bubble Boy,2001,PG-13,24 Aug 2001,84,1 nomination,41.0,5.7,"32,962",tt0258470
Cabin Boy,1994,PG-13,07 Jan 1994,80,2 nominations,21.0,5.3,"8,597",tt0109361
Calendar Girls,2003,PG-13,01 Jan 2004,108,2 wins & 16 nominations,60.0,6.9,"26,050",tt0337909
Camp Nowhere,1994,PG,26 Aug 1994,96,NA,-1.0,6.0,"9,615",tt0109369
Can't Buy Me Love,1987,PG-13,14 Aug 1987,94,1 win & 3 nominations,36.0,6.8,"36,209",tt0092718
Cars,2006,G,09 Jun 2006,117,Nominated for 2 Oscars. 28 wins & 34 nominations total,73.0,7.1,"402,283",tt0317219
Cars 2,2011,G,24 Jun 2011,106,1 win & 19 nominations,57.0,6.2,"179,255",tt1216475
Cars 3,2017,G,16 Jun 2017,102,1 win & 24 nominations,59.0,6.7,"91,875",tt3606752
Celtic Pride,1996,PG-13,19 Apr 1996,91,NA,-1.0,5.3,"10,016",tt0115851
Cinderella,1950,G,04 Mar 1950,74,Nominated for 3 Oscars. 6 wins & 7 nominations total,85.0,7.3,"155,521",tt0042332
Cocktail,1988,R,29 Jul 1988,104,5 wins & 6 nominations,12.0,5.9,"83,740",tt0094889
Cold Creek Manor,2003,R,19 Sep 2003,118,1 nomination,37.0,5.0,"22,532",tt0331468
Condorman,1981,PG,07 Aug 1981,90,NA,46.0,5.7,"4,862",tt0082199
Consenting Adults,1992,R,16 Oct 1992,99,1 nomination,39.0,5.7,"7,446",tt0104006
Country,1984,PG,29 Sep 1984,105,Nominated for 1 Oscar. 1 win & 3 nominations total,-1.0,6.7,"2,027",tt0087091
Coyote Ugly,2000,PG-13,04 Aug 2000,100,4 wins & 8 nominations,27.0,5.7,"112,461",tt0200550
Cruella,2021,PG-13,28 May 2021,134,Nominated for 2 Oscars. 23 wins & 39 nominations total,59.0,7.4,"214,255",tt3228774
Dark Water,2005,PG-13,08 Jul 2005,105,6 nominations,52.0,5.6,"61,886",tt0382628
Dead Presidents,1995,R,06 Oct 1995,119,2 nominations,-1.0,6.9,"21,805",tt0112819
Deceived,1991,PG-13,27 Sep 1991,104,NA,-1.0,6.1,"7,247",tt0101694
Doctor Strange,2016,PG-13,04 Nov 2016,115,Nominated for 1 Oscar. 20 wins & 68 nominations total,72.0,7.5,"685,849",tt1211837
Doug's 1st Movie,1999,G,26 Mar 1999,77,1 nomination,-1.0,5.0,"3,221",tt0187819
Down and Out in Beverly Hills,1986,R,31 Jan 1986,103,1 win & 5 nominations,82.0,6.2,"18,389",tt0090966
Duets,2000,R,15 Sep 2000,112,1 nomination,40.0,6.1,"9,550",tt0134630
Déjà Vu,2006,NA,19 Mar 2006,-1,NA,-1.0,7.8,5,tt5649074
Eight Below,2006,PG,17 Feb 2006,120,2 wins & 2 nominations,64.0,7.3,"64,146",tt0397313
"Frank McKlusky, C.I.",2002,PG-13,27 Jun 2002,83,NA,-1.0,4.1,"1,388",tt0281865
Frozen,2013,PG,27 Nov 2013,102,Won 2 Oscars. 82 wins & 60 nominations total,75.0,7.5,"607,860",tt2294629
Funny Bones,1995,R,31 Mar 1995,128,8 wins,-1.0,6.8,"3,713",tt0113133
George of the Jungle,1997,PG,16 Jul 1997,92,1 win & 3 nominations,53.0,5.5,"76,087",tt0119190
Glory Road,2006,PG,13 Jan 2006,118,5 nominations,58.0,7.2,"45,390",tt0385726
"Good Morning, Vietnam",1987,R,15 Jan 1988,121,Nominated for 1 Oscar. 7 wins & 4 nominations total,67.0,7.3,"137,080",tt0093105
Gross Anatomy,1989,PG-13,20 Oct 1989,109,NA,-1.0,6.2,"3,841",tt0097458
Guardians of the Galaxy,2014,PG-13,01 Aug 2014,121,Nominated for 2 Oscars. 52 wins & 102 nominations total,76.0,8.1,"1,131,146",tt2015381
He Got Game,1998,R,01 May 1998,136,10 nominations,64.0,6.9,"47,287",tt0124718
Herbie Goes to Monte Carlo,1977,G,24 Jun 1977,105,NA,38.0,5.7,"7,357",tt0076137
Hercules,1997,G,27 Jun 1997,93,Nominated for 1 Oscar. 9 wins & 16 nominations total,74.0,7.3,"223,164",tt0119282
High School Musical 3: Senior Year,2008,G,24 Oct 2008,112,8 wins & 9 nominations,57.0,4.9,"61,618",tt0962726
Holy Man,1998,PG,09 Oct 1998,114,1 nomination,41.0,4.9,"19,964",tt0120701
"Honey, I Shrunk the Kids",1989,PG,23 Jun 1989,93,Won 1 BAFTA Film Award2 wins & 10 nominations total,63.0,6.4,"151,509",tt0097523
I Love Trouble,1994,PG,29 Jun 1994,123,NA,-1.0,5.3,"11,969",tt0110093
I Am Number Four,2011,PG-13,18 Feb 2011,111,1 win & 1 nomination,36.0,6.1,"235,464",tt1464540
Ice Princess,2005,G,18 Mar 2005,98,NA,55.0,6.0,"26,814",tt0396652
In the Army Now,1994,PG,12 Aug 1994,91,NA,-1.0,5.0,"13,460",tt0110123
Innocent Blood,1992,R,25 Sep 1992,112,6 nominations,44.0,6.2,"10,073",tt0104511
James and the Giant Peach,1996,PG,12 Apr 1996,79,Nominated for 1 Oscar. 4 wins & 13 nominations total,78.0,6.7,"65,236",tt0116683
Judge Dredd,1995,R,30 Jun 1995,96,2 wins & 5 nominations,-1.0,5.5,"116,503",tt0113492
Keeping the Faith,2000,PG-13,14 Apr 2000,128,2 wins & 6 nominations,60.0,6.4,"51,561",tt0171433
Krippendorf's Tribe,1998,PG-13,27 Feb 1998,94,1 nomination,-1.0,5.0,"5,526",tt0120725
Kundun,1997,PG-13,16 Jan 1998,134,Nominated for 4 Oscars. 7 wins & 13 nominations total,74.0,7.0,"27,787",tt0119485
Mad Love,1995,PG-13,26 May 1995,93,NA,-1.0,5.4,"6,543",tt0113729
Mary Poppins Returns,2018,PG,19 Dec 2018,130,Nominated for 4 Oscars. 23 wins & 111 nominations total,66.0,6.7,"86,026",tt5028340
Max Keeble's Big Move,2001,PG,05 Oct 2001,86,1 win & 1 nomination,40.0,5.4,"8,032",tt0273799
Metro,1997,R,17 Jan 1997,117,1 nomination,41.0,5.5,"27,341",tt0119664
Miami Rhapsody,1995,PG-13,27 Jan 1995,95,1 nomination,-1.0,5.4,"3,337",tt0113808
Mission to Mars,2000,PG,10 Mar 2000,114,2 nominations,34.0,5.7,"72,756",tt0183523
Money for Nothing,1993,R,10 Sep 1993,100,NA,-1.0,5.7,"3,953",tt0107594
Monkey Kingdom,2015,G,17 Apr 2015,81,2 wins & 1 nomination,72.0,7.3,"3,957",tt3660770
Morning Light,2008,PG,12 Mar 2009,97,NA,51.0,5.8,389,tt1198405
My Science Project,1985,PG,09 Aug 1985,94,NA,38.0,6.1,"5,777",tt0089652
National Treasure,2004,PG,19 Nov 2004,131,1 win & 9 nominations,39.0,6.9,"322,927",tt0368891
Newsies,1992,PG,10 Apr 1992,121,1 win & 6 nominations,46.0,6.9,"20,437",tt0104990
Night Crossing,1982,PG,05 Feb 1982,107,2 nominations,-1.0,6.5,"1,415",tt0082810
Nixon,1995,R,05 Jan 1996,192,Nominated for 4 Oscars. 11 wins & 18 nominations total,66.0,7.1,"30,558",tt0113987
Outrageous Fortune,1987,R,30 Jan 1987,99,2 wins & 1 nomination,55.0,6.2,"8,025",tt0093690
Oz the Great and Powerful,2013,PG,08 Mar 2013,130,6 wins & 31 nominations,44.0,6.3,"205,616",tt1623205
Passed Away,1992,PG-13,24 Apr 1992,96,1 nomination,-1.0,5.8,"1,341",tt0105103
Pete's Dragon,2016,PG,12 Aug 2016,102,3 wins & 7 nominations,71.0,6.7,"57,521",tt2788732
Pinocchio,1940,G,23 Feb 1940,88,Won 2 Oscars. 7 wins total,99.0,7.4,"140,877",tt0032910
Pirates of the Caribbean: Dead Men Tell No Tales,2017,PG-13,26 May 2017,129,1 win & 13 nominations,39.0,6.5,"292,790",tt1790809
Recess: School's Out,2001,G,16 Feb 2001,82,NA,43.0,6.6,"10,428",tt0265632
Remember the Titans,2000,PG,29 Sep 2000,113,8 wins & 18 nominations,48.0,7.8,"210,371",tt0210945
Roommates,1995,PG,03 Mar 1995,108,Nominated for 1 Oscar. 2 nominations total,-1.0,6.4,"1,854",tt0114296
Running Brave,1983,PG,04 Nov 1983,106,1 nomination,-1.0,6.7,721,tt0086220
Ruthless People,1986,R,27 Jun 1986,93,1 win & 3 nominations,78.0,6.9,"27,906",tt0091877
Scenes from a Mall,1991,R,22 Feb 1991,89,NA,-1.0,5.4,"4,954",tt0102849
Secretariat,2010,PG,08 Oct 2010,123,3 wins & 6 nominations,61.0,7.2,"28,112",tt1028576
Shadow Conspiracy,1997,R,31 Jan 1997,103,NA,-1.0,4.9,"4,826",tt0120107
Shanghai Noon,2000,PG-13,26 May 2000,110,1 win & 7 nominations,77.0,6.6,"125,162",tt0184894
Simon Birch,1998,PG,11 Sep 1998,114,3 wins & 3 nominations,39.0,6.9,"21,226",tt0124879
Snow White and the Seven Dwarfs,1937,Approved,04 Feb 1938,83,Won 1 Oscar. 11 wins & 6 nominations total,95.0,7.6,"194,079",tt0029583
Something Wicked This Way Comes,1983,PG,29 Apr 1983,95,2 wins & 7 nominations,-1.0,6.8,"9,159",tt0086336
Song of the South,1946,G,20 Nov 1946,94,Won 2 Oscars. 2 wins & 1 nomination total,54.0,7.1,"13,653",tt0038969
Splash,1984,PG,09 Mar 1984,111,Nominated for 1 Oscar. 2 wins & 9 nominations total,71.0,6.3,"75,582",tt0088161
Stakeout,1987,R,05 Aug 1987,117,2 wins,69.0,6.7,"25,673",tt0094025
Star Wars: Episode VIII - The Last Jedi,2017,PG-13,15 Dec 2017,152,Nominated for 4 Oscars. 25 wins & 99 nominations total,84.0,6.9,"606,579",tt2527336
Straight Talk,1992,PG,03 Apr 1992,91,NA,-1.0,5.7,"3,666",tt0105481
Summer of Sam,1999,R,02 Jul 1999,142,6 nominations,67.0,6.7,"38,209",tt0162677
Super Mario Bros.,1993,PG,28 May 1993,104,2 nominations,35.0,4.1,"53,306",tt0108255
Swing Kids,1993,PG-13,05 Mar 1993,112,1 win & 1 nomination,39.0,6.8,"16,225",tt0108265
Taking Care of Business,1990,R,17 Aug 1990,108,NA,42.0,6.4,"8,607",tt0103035
Terminal Velocity,1994,PG-13,23 Sep 1994,102,NA,-1.0,5.5,"13,667",tt0111400
Tex,1982,PG,30 Jul 1982,103,3 nominations,78.0,6.5,"2,204",tt0084783
The 13th Warrior,1999,R,27 Aug 1999,102,2 wins & 2 nominations,42.0,6.6,"122,450",tt0120657
The Adventures of Huck Finn,1993,PG,02 Apr 1993,108,NA,-1.0,6.2,"8,499",tt0106223
The Apple Dumpling Gang,1975,G,01 Jul 1975,100,NA,59.0,6.4,"5,711",tt0072653
The Aristocats,1970,G,24 Dec 1970,78,3 wins,66.0,7.1,"101,059",tt0065421
The Black Hole,1979,PG,21 Dec 1979,98,Nominated for 2 Oscars. 8 nominations total,52.0,6.0,"25,130",tt0078869
The Boatniks,1970,G,01 Jul 1970,99,NA,-1.0,5.5,770,tt0065482
The Cemetery Club,1993,PG-13,12 Feb 1993,106,1 win,-1.0,5.8,853,tt0106536
The Crew,2000,PG-13,25 Aug 2000,88,1 win,37.0,5.6,"5,944",tt0198386
The Devil and Max Devlin,1981,PG,06 Mar 1981,96,NA,-1.0,5.1,"1,289",tt0082263
The Emperor's New Groove,2000,G,15 Dec 2000,78,Nominated for 1 Oscar. 7 wins & 27 nominations total,70.0,7.4,"195,606",tt0120917
The Finest Hours,2016,PG-13,29 Jan 2016,117,2 wins,58.0,6.7,"65,704",tt2025690
The Fox and the Hound,1981,G,10 Jul 1981,83,1 win & 2 nominations,65.0,7.3,"90,916",tt0082406
The Great Mouse Detective,1986,G,02 Jul 1986,74,1 win & 3 nominations,73.0,7.2,"48,473",tt0091149
The Haunted Mansion,2003,PG,26 Nov 2003,88,1 win & 4 nominations,34.0,5.1,"47,881",tt0338094
The Journey of Natty Gann,1985,PG,27 Sep 1985,101,Nominated for 1 Oscar. 1 win & 3 nominations total,66.0,7.0,"6,028",tt0089385
TRON,1982,PG,09 Jul 1982,96,Nominated for 2 Oscars. 2 wins & 8 nominations total,58.0,6.8,"118,943",tt0084827
101 Dalmatians,1996,G,27 Nov 1996,103,Nominated for 1 BAFTA Film Award3 wins & 10 nominations total,49.0,5.7,"109,762",tt0115433
25th Hour,2002,R,10 Jan 2003,135,4 wins & 17 nominations,68.0,7.6,"176,763",tt0307901
3 Ninjas Kick Back,1994,PG,06 May 1994,93,3 nominations,39.0,4.6,"9,141",tt0109015
A Far Off Place,1993,PG,12 Mar 1993,108,NA,-1.0,6.5,"3,556",tt0106868
A Goofy Movie,1995,G,07 Apr 1995,78,5 nominations,-1.0,6.9,"52,129",tt0113198
A Simple Twist of Fate,1994,PG-13,02 Sep 1994,106,2 nominations,-1.0,6.3,"5,540",tt0111194
A Stranger Among Us,1992,PG-13,17 Jul 1992,110,1 win & 3 nominations,-1.0,5.6,"3,827",tt0105483
Adventures in Babysitting,1987,PG-13,03 Jul 1987,102,2 wins & 4 nominations,45.0,6.9,"42,846",tt0092513
Angels in the Outfield,1994,PG,15 Jul 1994,102,1 win & 4 nominations,44.0,6.2,"31,482",tt0109127
Beauty and the Beast,1991,G,22 Nov 1991,84,Won 2 Oscars. 31 wins & 32 nominations total,95.0,8.1,"438,320",tt0101414
Bedknobs and Broomsticks,1971,G,13 Dec 1971,117,Won 1 Oscar. 2 wins & 5 nominations total,59.0,7.1,"36,809",tt0066817
Bicentennial Man,1999,PG,17 Dec 1999,132,Nominated for 1 Oscar. 2 wins & 8 nominations total,42.0,6.9,"115,697",tt0182789
Bon Voyage!,1962,Not Rated,17 May 1962,130,Nominated for 2 Oscars. 2 nominations total,-1.0,5.7,666,tt0055807
Captain America: Civil War,2016,PG-13,06 May 2016,147,16 wins & 73 nominations,75.0,7.8,"745,441",tt3498820
Captain Marvel,2019,PG-13,08 Mar 2019,123,9 wins & 56 nominations,64.0,6.8,"525,805",tt4154664
Cheetah,1989,G,18 Aug 1989,83,1 nomination,-1.0,5.9,"1,039",tt0097053
Chicken Little,2005,G,04 Nov 2005,81,4 wins & 15 nominations,48.0,5.7,"90,797",tt0371606
Christopher Robin,2018,PG,03 Aug 2018,104,Nominated for 1 Oscar. 2 wins & 13 nominations total,60.0,7.2,"75,593",tt4575576
Color of Night,1994,R,19 Aug 1994,121,2 wins & 11 nominations,36.0,5.2,"23,822",tt0109456
Corky Romano,2001,PG-13,12 Oct 2001,86,1 nomination,20.0,4.7,"13,077",tt0250310
D.O.A.,1988,R,18 Mar 1988,96,NA,-1.0,6.2,"10,175",tt0094933
Dan in Real Life,2007,PG-13,26 Oct 2007,98,4 nominations,65.0,6.8,"101,800",tt0480242
Dead Poets Society,1989,PG,09 Jun 1989,128,Won 1 Oscar. 20 wins & 19 nominations total,79.0,8.1,"467,597",tt0097165
Delivery Man,2013,PG-13,22 Nov 2013,105,NA,44.0,6.3,"78,141",tt2387559
Deuce Bigalow: Male Gigolo,1999,R,10 Dec 1999,88,2 nominations,30.0,5.7,"74,314",tt0205000
Dick Tracy,1990,PG,15 Jun 1990,105,Won 3 Oscars. 9 wins & 36 nominations total,68.0,6.1,"60,838",tt0099422
Dinosaur,2000,PG,19 May 2000,82,4 wins & 21 nominations,56.0,6.4,"59,069",tt0130623
Disorganized Crime,1989,R,14 Apr 1989,98,NA,-1.0,6.3,"2,314",tt0097211
Encino Man,1992,PG,22 May 1992,88,1 win & 1 nomination,25.0,5.8,"39,656",tt0104187
Ernest Goes to Jail,1990,PG,06 Apr 1990,81,NA,40.0,5.4,"9,416",tt0099512
Fantasia,1940,G,19 Sep 1941,125,Won 2 Oscars. 8 wins & 1 nomination total,96.0,7.7,"94,045",tt0032455
Freaky Friday,2003,PG,06 Aug 2003,97,5 wins & 11 nominations,70.0,6.2,"134,476",tt0322330
Fright Night,2011,R,19 Aug 2011,106,2 wins & 8 nominations,64.0,6.4,"104,571",tt1438176
Frozen II,2019,PG,22 Nov 2019,103,Nominated for 1 Oscar. 17 wins & 90 nominations total,64.0,6.8,"162,644",tt4520988
Ghosts of the Abyss,2003,G,10 Sep 2003,61,1 nomination,67.0,6.8,"5,374",tt0297144
Grosse Pointe Blank,1997,R,11 Apr 1997,107,2 wins & 8 nominations,76.0,7.3,"93,149",tt0119229
Heartbreak Hotel,1988,PG-13,30 Sep 1988,97,2 nominations,-1.0,5.7,"1,380",tt0095288
Hidalgo,2004,PG-13,05 Mar 2004,136,1 win & 2 nominations,54.0,6.7,"80,973",tt0317648
Holes,2003,PG,18 Apr 2003,117,3 wins & 9 nominations,71.0,7.0,"85,524",tt0311289
Houseguest,1995,PG,06 Jan 1995,113,NA,-1.0,6.0,"6,921",tt0110066
Inside Out,2015,PG,19 Jun 2015,95,Won 1 Oscar. 101 wins & 116 nominations total,94.0,8.2,"681,506",tt2096673
Iron Man 3,2013,PG-13,03 May 2013,130,Nominated for 1 Oscar. 20 wins & 63 nominations total,62.0,7.2,"819,088",tt1300854
Last Dance,1996,R,03 May 1996,103,1 nomination,-1.0,5.7,"4,358",tt0116827
Meet the Robinsons,2007,G,30 Mar 2007,95,1 win & 10 nominations,61.0,6.8,"96,371",tt0396555
Midnight Madness,1980,PG,08 Feb 1980,112,NA,28.0,6.4,"3,490",tt0081159
