Title,Year,Rated,Released,Runtime,Awards,Metascore,IMDBRating,imdbVotes,imdbID
One Magic Christmas,1985,G,22 Nov 1985,89,2 wins & 7 nominations,-1.0,6.5,"3,788",tt0089731
Onward,2020,PG,06 Mar 2020,102,Nominated for 1 Oscar. 4 wins & 65 nominations total,61.0,7.4,"138,624",tt7146812
Operation Dumbo Drop,1995,PG,28 Jul 1995,107,NA,48.0,5.1,"8,975",tt0114048
Pearl Harbor,2001,PG-13,25 May 2001,183,Won 1 Oscar. 14 wins & 51 nominations total,44.0,6.2,"326,478",tt0213149
Penguins,2019,G,17 Apr 2019,76,1 win & 1 nomination,69.0,7.1,"1,626",tt8080302
Phenomenon,1996,PG,03 Jul 1996,123,7 wins & 8 nominations,41.0,6.4,"78,699",tt0117333
Piglet's Big Movie,2003,G,21 Mar 2003,75,1 nomination,62.0,6.2,"7,748",tt0323642
Play It to the Bone,1999,R,21 Jan 2000,124,NA,32.0,5.5,"11,940",tt0196857
Playing God,1997,R,17 Oct 1997,94,NA,-1.0,5.6,"7,619",tt0119906
Pocahontas,1995,G,23 Jun 1995,81,Won 2 Oscars. 15 wins & 7 nominations total,58.0,6.7,"181,496",tt0114148
Pooh's Heffalump Movie,2005,G,11 Feb 2005,68,1 nomination,64.0,6.4,"7,364",tt0407121
Powder,1995,PG-13,27 Oct 1995,111,2 nominations,-1.0,6.6,"30,047",tt0114168
Prefontaine,1997,PG-13,24 Jan 1997,106,NA,56.0,6.8,"7,237",tt0119937
Pretty Woman,1990,R,23 Mar 1990,119,Nominated for 1 Oscar. 8 wins & 11 nominations total,51.0,7.1,"312,649",tt0100405
Primeval,2007–2011,TV-14,09 Aug 2008,60,Nominated for 1 BAFTA Film Award5 nominations total,-1.0,7.3,"14,268",tt0808096
Prom,2011,PG,29 Apr 2011,104,1 nomination,50.0,5.4,"15,219",tt1604171
Queen of Katwe,2016,PG,30 Sep 2016,124,3 wins & 26 nominations,73.0,7.4,"17,080",tt4341582
Quiz Show,1994,PG-13,07 Oct 1994,133,Nominated for 4 Oscars. 6 wins & 36 nominations total,92.0,7.5,"68,515",tt0110932
Race to Witch Mountain,2009,PG,13 Mar 2009,98,1 nomination,52.0,5.7,"58,879",tt1075417
Raising Helen,2004,PG-13,28 May 2004,119,1 nomination,38.0,6.0,"36,755",tt0350028
Ralph Breaks the Internet,2018,PG,21 Nov 2018,112,Nominated for 1 Oscar. 3 wins & 67 nominations total,71.0,7.0,"152,739",tt5848272
Real Steel,2011,PG-13,07 Oct 2011,127,Nominated for 1 Oscar. 2 wins & 6 nominations total,56.0,7.1,"319,398",tt0433035
Reign of Fire,2002,PG-13,12 Jul 2002,101,1 win & 3 nominations,39.0,6.2,"133,690",tt0253556
Return to Oz,1985,PG,21 Jun 1985,113,Nominated for 1 Oscar. 6 nominations total,42.0,6.8,"26,772",tt0089908
Return to Snowy River,1988,PG,15 Apr 1988,99,2 nominations,-1.0,6.6,"2,513",tt0095993
Romy and Michele's High School Reunion,1997,R,25 Apr 1997,92,4 nominations,59.0,6.3,"46,106",tt0120032
Roving Mars,2006,G,27 Jan 2006,40,1 win & 1 nomination,58.0,7.3,"1,050",tt0436595
Shang-Chi and the Legend of the Ten Rings,2021,PG-13,03 Sep 2021,132,Nominated for 1 Oscar. 17 wins & 52 nominations total,71.0,7.5,"334,590",tt9376612
Sister Act,1992,PG,29 May 1992,100,9 wins & 10 nominations,51.0,6.5,"96,406",tt0105417
Sky High,2005,PG,29 Jul 2005,100,1 nomination,62.0,6.2,"85,010",tt0405325
Sleeping Beauty,1959,G,29 Jan 1959,75,Nominated for 1 Oscar. 4 wins & 6 nominations total,85.0,7.3,"145,172",tt0053285
Snow Dogs,2002,PG,18 Jan 2002,99,1 win,29.0,5.2,"26,765",tt0281373
Solo: A Star Wars Story,2018,PG-13,25 May 2018,135,Nominated for 1 Oscar. 6 wins & 26 nominations total,62.0,6.9,"327,675",tt3778644
Sorority Boys,2002,R,22 Mar 2002,93,1 win & 1 nomination,25.0,5.4,"15,580",tt0279781
Spaced Invaders,1990,PG,27 Apr 1990,100,NA,38.0,5.3,"3,555",tt0100666
Spy Hard,1996,PG-13,24 May 1996,81,NA,25.0,5.4,"37,691",tt0117723
Squanto: A Warrior's Tale,1994,PG,28 Oct 1994,102,NA,-1.0,6.1,"1,248",tt0111271
Star Wars: Episode VII - The Force Awakens,2015,PG-13,18 Dec 2015,138,Nominated for 5 Oscars. 62 wins & 138 nominations total,80.0,7.9,"904,569",tt2488496
Live from the Red Carpet of Star Wars: The Rise of Skywalker,2019,NA,16 Dec 2019,126,NA,-1.0,-1.0,-1,tt11464830
Step Up 2: The Streets,2008,PG-13,14 Feb 2008,98,2 wins & 3 nominations,50.0,6.2,"86,580",tt1023481
Stick It,2006,PG-13,28 Apr 2006,103,NA,53.0,6.4,"28,682",tt0430634
Strange Magic,2015,PG,23 Jan 2015,99,1 win & 4 nominations,25.0,5.8,"10,988",tt4191054
Surrogates,2009,PG-13,25 Sep 2009,89,NA,45.0,6.3,"173,856",tt0986263
Sweet Home Alabama,2002,PG-13,27 Sep 2002,108,3 wins & 6 nominations,45.0,6.2,"110,647",tt0256415
Swing Vote,2008,PG-13,01 Aug 2008,120,1 nomination,47.0,6.1,"18,543",tt1027862
Tall Tale,1995,PG,24 Mar 1995,96,NA,-1.0,5.9,"3,783",tt0111359
Tangled,2010,PG,24 Nov 2010,100,Nominated for 1 Oscar. 10 wins & 41 nominations total,71.0,7.8,"437,174",tt0398286
Tarzan,1999,G,18 Jun 1999,88,Won 1 Oscar. 11 wins & 23 nominations total,79.0,7.3,"219,336",tt0120855
That Darn Cat,1997,PG,14 Feb 1997,89,2 nominations,36.0,4.7,"4,399",tt0120317
The Absent Minded Professor,1961,Approved,16 Mar 1961,92,Nominated for 3 Oscars. 1 win & 8 nominations total,75.0,6.8,"8,176",tt0054594
The Air Up There,1994,PG,07 Jan 1994,107,NA,-1.0,5.5,"8,930",tt0109067
The Associate,1996,PG-13,25 Oct 1996,114,NA,-1.0,6.1,"8,118",tt0115580
The Avengers,2012,PG-13,04 May 2012,143,Nominated for 1 Oscar. 38 wins & 80 nominations total,69.0,8.1,"1,345,654",tt0848228
The BFG,2016,PG,01 Jul 2016,117,Nominated for 1 BAFTA Film Award4 wins & 26 nominations total,66.0,6.4,"84,252",tt3691740
The Chronicles of Narnia: Prince Caspian,2008,PG,16 May 2008,150,4 wins & 21 nominations,62.0,6.5,"206,153",tt0499448
The Count of Monte Cristo,2002,PG-13,25 Jan 2002,131,NA,61.0,7.7,"135,888",tt0245844
The Country Bears,2002,G,26 Jul 2002,88,4 nominations,37.0,4.2,"5,526",tt0276033
The Doctor,1991,PG-13,16 Aug 1991,122,3 nominations,-1.0,7.0,"5,473",tt0101746
The Game Plan,2007,PG,28 Sep 2007,110,3 nominations,44.0,6.2,"63,659",tt0492956
The Good Dinosaur,2015,PG,25 Nov 2015,93,9 wins & 41 nominations,66.0,6.7,"112,098",tt1979388
The Good Mother,1988,R,04 Nov 1988,103,NA,-1.0,5.7,"1,681",tt0095238
The Greatest Game Ever Played,2005,PG,30 Sep 2005,120,3 nominations,55.0,7.4,"30,196",tt0388980
The Guardian,2006,PG-13,29 Sep 2006,139,1 win & 4 nominations,53.0,6.9,"91,460",tt0406816
The Hand that Rocks the Cradle,1992,R,10 Jan 1992,110,6 wins & 6 nominations,64.0,6.7,"42,637",tt0104389
The Hitchhiker's Guide to the Galaxy,2005,PG,29 Apr 2005,109,1 win & 10 nominations,63.0,6.7,"195,027",tt0371724
The Horse Whisperer,1998,PG-13,15 May 1998,169,Nominated for 1 Oscar. 4 wins & 19 nominations total,65.0,6.7,"40,853",tt0119314
The Hot Chick,2002,PG-13,13 Dec 2002,104,4 nominations,29.0,5.5,"94,355",tt0302640
The Hunchback of Notre Dame,1996,G,21 Jun 1996,91,Nominated for 1 Oscar. 8 wins & 26 nominations total,74.0,7.0,"152,797",tt0116583
The Hundred-Foot Journey,2014,PG,08 Aug 2014,122,2 wins & 4 nominations,55.0,7.3,"81,224",tt2980648
The Incredibles,2004,PG,05 Nov 2004,115,Won 2 Oscars. 67 wins & 56 nominations total,90.0,8.0,"702,543",tt0317705
The Inkwell,1994,R,22 Apr 1994,110,NA,-1.0,6.4,"1,434",tt0110137
The Insider,1999,R,05 Nov 1999,157,Nominated for 7 Oscars. 23 wins & 58 nominations total,84.0,7.8,"168,516",tt0140352
The Invisible,2007,PG-13,27 Apr 2007,102,1 nomination,36.0,6.2,"35,466",tt0435670
The Jerky Boys,1995,R,03 Feb 1995,82,NA,-1.0,4.7,"2,607",tt0110189
The Joy Luck Club,1993,R,29 Oct 1993,139,Nominated for 1 BAFTA Film Award4 wins & 5 nominations total,84.0,7.7,"16,352",tt0107282
The Jungle Book,1967,G,18 Oct 1967,78,Nominated for 1 Oscar. 6 wins & 3 nominations total,65.0,7.6,"177,616",tt0061852
The Kid,2000,PG,07 Jul 2000,104,1 win & 3 nominations,45.0,6.1,"41,890",tt0219854
The Ladykillers,2004,R,26 Mar 2004,104,6 wins & 4 nominations,56.0,6.2,"103,700",tt0335245
The Last Flight of Noah's Ark,1980,G,25 Jun 1980,97,4 nominations,-1.0,5.8,"1,382",tt0081031
The Last Shot,2004,R,05 Nov 2004,93,NA,47.0,5.7,"4,251",tt0357054
The Last Song,2010,PG,31 Mar 2010,107,4 wins & 10 nominations,33.0,6.0,"86,415",tt1294226
The Life Aquatic with Steve Zissou,2004,R,25 Dec 2004,119,3 wins & 10 nominations,62.0,7.3,"193,208",tt0362270
The Light Between Oceans,2016,PG-13,02 Sep 2016,133,1 win & 16 nominations,60.0,7.2,"55,855",tt2547584
The Lion King,1994,G,24 Jun 1994,88,Won 2 Oscars. 39 wins & 35 nominations total,88.0,8.5,"1,014,686",tt0110357
The Little Mermaid,1989,G,17 Nov 1989,83,Won 2 Oscars. 14 wins & 8 nominations total,88.0,7.6,"254,101",tt0097757
The Lizzie McGuire Movie,2003,PG,02 May 2003,94,2 wins & 3 nominations,56.0,5.5,"39,048",tt0306841
The Lone Ranger,2013,PG-13,03 Jul 2013,150,Nominated for 2 Oscars. 5 wins & 20 nominations total,37.0,6.4,"230,396",tt1210819
The Lookout,2007,R,30 Mar 2007,99,1 win & 11 nominations,73.0,7.0,"58,444",tt0427470
The Marrying Man,1991,R,05 Apr 1991,115,1 nomination,-1.0,5.7,"5,628",tt0102411
The Mighty Ducks,1992,PG,02 Oct 1992,104,2 nominations,46.0,6.5,"65,112",tt0104868
The Muppet Christmas Carol,1992,G,11 Dec 1992,85,2 wins & 1 nomination,64.0,7.7,"57,270",tt0104940
The Muppets,2011,PG,23 Nov 2011,103,Won 1 Oscar. 17 wins & 43 nominations total,75.0,7.1,"91,187",tt1204342
The Nightmare Before Christmas,1993,PG,29 Oct 1993,76,Nominated for 1 Oscar. 6 wins & 17 nominations total,82.0,8.0,"325,165",tt0107688
The Nutcracker and the Four Realms,2018,PG,02 Nov 2018,99,1 win & 8 nominations,39.0,5.5,"32,877",tt5523010
The Odd Life of Timothy Green,2012,PG,15 Aug 2012,105,1 win & 8 nominations,47.0,6.6,"46,536",tt1462769
The Other Sister,1999,PG-13,26 Feb 1999,129,2 nominations,28.0,6.4,"12,381",tt0123209
The Pacifier,2005,PG,04 Mar 2005,95,1 win & 10 nominations,30.0,5.6,"92,756",tt0395699
The Parent Trap,1998,PG,29 Jul 1998,128,2 wins & 7 nominations,64.0,6.6,"132,485",tt0120783
The Preacher's Wife,1996,PG,13 Dec 1996,123,Nominated for 1 Oscar. 4 wins & 7 nominations total,-1.0,5.6,"12,193",tt0117372
The Prestige,2006,PG-13,20 Oct 2006,130,Nominated for 2 Oscars. 6 wins & 45 nominations total,66.0,8.5,"1,283,065",tt0482571
The Princess Diaries,2001,G,03 Aug 2001,115,3 wins & 11 nominations,52.0,6.4,"140,132",tt0247638
The Princess Diaries 2: Royal Engagement,2004,G,11 Aug 2004,113,1 win & 2 nominations,43.0,5.8,"79,268",tt0368933
The Princess and the Frog,2009,G,11 Dec 2009,97,Nominated for 3 Oscars. 10 wins & 42 nominations total,73.0,7.1,"138,418",tt0780521
The Program,1993,R,24 Sep 1993,112,NA,51.0,6.5,"10,435",tt0107889
The Proposal,2009,PG-13,19 Jun 2009,108,7 wins & 20 nominations,48.0,6.7,"318,229",tt1041829
The Puppet Masters,1994,R,21 Oct 1994,109,2 nominations,-1.0,5.9,"8,966",tt0111003
The Recruit,2003,PG-13,31 Jan 2003,115,2 nominations,56.0,6.6,"134,416",tt0292506
The Ref,1994,R,11 Mar 1994,97,1 win & 1 nomination,-1.0,6.9,"24,689",tt0110955
The Rescuers,1977,G,22 Jun 1977,78,Nominated for 1 Oscar. 2 wins & 1 nomination total,74.0,6.9,"62,523",tt0076618
The Rescuers Down Under,1990,G,16 Nov 1990,77,6 wins,70.0,6.9,"41,845",tt0100477
The Rich Man's Wife,1996,R,13 Sep 1996,95,NA,-1.0,5.2,"3,257",tt0117473
The Rock,1996,R,07 Jun 1996,136,Nominated for 1 Oscar. 9 wins & 9 nominations total,58.0,7.4,"330,313",tt0117500
The Rocketeer,1991,PG,21 Jun 1991,108,1 win & 6 nominations,61.0,6.5,"56,648",tt0102803
The Rookie,2002,G,29 Mar 2002,127,5 wins & 4 nominations,72.0,6.9,"34,359",tt0265662
The Royal Tenenbaums,2001,R,04 Jan 2002,110,Nominated for 1 Oscar. 11 wins & 46 nominations total,76.0,7.6,"286,025",tt0265666
The Santa Clause,1994,PG,11 Nov 1994,97,2 wins & 8 nominations,57.0,6.5,"113,266",tt0111070
The Santa Clause 2,2002,G,01 Nov 2002,104,1 win & 3 nominations,48.0,5.7,"56,329",tt0304669
The Santa Clause 3: The Escape Clause,2006,G,03 Nov 2006,92,4 wins & 9 nominations,32.0,4.8,"36,944",tt0452681
The Scarlet Letter,1995,R,13 Oct 1995,135,1 win & 10 nominations,-1.0,5.3,"15,236",tt0114345
The Shaggy Dog,2006,PG,10 Mar 2006,98,2 wins & 5 nominations,43.0,4.4,"19,088",tt0393735
The Sixth Man,1997,PG-13,28 Mar 1997,107,NA,-1.0,5.7,"5,832",tt0120142
The Sixth Sense,1999,PG-13,06 Aug 1999,107,Nominated for 6 Oscars. 37 wins & 56 nominations total,64.0,8.2,"963,541",tt0167404
The Sorcerer's Apprentice,2010,PG,14 Jul 2010,109,1 win & 2 nominations,46.0,6.1,"160,039",tt0963966
The Straight Story,1999,G,03 Nov 1999,112,Nominated for 1 Oscar. 18 wins & 40 nominations total,86.0,8.0,"88,780",tt0166896
The Sword in the Stone,1963,G,21 Jun 1964,79,Nominated for 1 Oscar. 1 win & 1 nomination total,61.0,7.2,"95,978",tt0057546
The Three Musketeers,1993,PG,12 Nov 1993,105,2 wins & 3 nominations,43.0,6.4,"54,146",tt0108333
The Tie That Binds,1995,R,08 Sep 1995,99,1 nomination,-1.0,5.0,"1,181",tt0114666
The Tigger Movie,2000,G,11 Feb 2000,77,4 nominations,53.0,6.3,"18,655",tt0220099
The Village,2004,PG-13,30 Jul 2004,108,Nominated for 1 Oscar. 4 wins & 24 nominations total,44.0,6.6,"256,551",tt0368447
The War at Home,1996,R,20 Nov 1996,123,3 nominations,-1.0,7.0,"2,450",tt0118117
The Waterboy,1998,PG-13,06 Nov 1998,90,6 wins & 6 nominations,41.0,6.1,"160,067",tt0120484
The Wild,2006,G,14 Apr 2006,82,2 nominations,47.0,5.2,"25,579",tt0405469
Thor: Ragnarok,2017,PG-13,03 Nov 2017,130,6 wins & 49 nominations,74.0,7.9,"687,619",tt3501632
Thor: The Dark World,2013,PG-13,08 Nov 2013,112,4 wins & 21 nominations,54.0,6.8,"649,810",tt1981115
Three Fugitives,1989,PG-13,27 Jan 1989,96,1 nomination,40.0,6.2,"11,617",tt0098471
Tin Men,1987,R,13 Mar 1987,112,NA,75.0,6.6,"8,500",tt0094155
Tom and Huck,1995,PG,22 Dec 1995,97,1 win & 5 nominations,-1.0,5.5,"10,697",tt0112302
Tombstone,1993,R,25 Dec 1993,130,2 nominations,50.0,7.8,"141,590",tt0108358
Tomorrowland,2015,PG,22 May 2015,130,2 wins & 19 nominations,60.0,6.4,"179,774",tt1964418
Toy Story,1995,G,22 Nov 1995,81,Won 1 Oscar. 27 wins & 23 nominations total,95.0,8.3,"956,380",tt0114709
Toy Story 2,1999,G,24 Nov 1999,92,Nominated for 1 Oscar. 21 wins & 27 nominations total,88.0,7.9,"562,761",tt0120363
Toy Story 3,2010,G,18 Jun 2010,103,Won 2 Oscars. 61 wins & 96 nominations total,92.0,8.3,"808,201",tt0435761
Toy Story 4,2019,G,21 Jun 2019,100,Won 1 Oscar. 57 wins & 67 nominations total,84.0,7.7,"235,381",tt1979376
Treasure Planet,2002,PG,27 Nov 2002,95,Nominated for 1 Oscar. 1 win & 14 nominations total,60.0,7.2,"113,480",tt0133240
TRON: Legacy,2010,PG,17 Dec 2010,125,Nominated for 1 Oscar. 10 wins & 51 nominations total,49.0,6.8,"329,388",tt1104001
Tuck Everlasting,2002,PG,11 Oct 2002,90,1 win & 3 nominations,66.0,6.6,"23,596",tt0283084
Turner & Hooch,1989,PG,28 Jul 1989,97,1 win & 1 nomination,36.0,6.2,"69,774",tt0098536
Unbreakable,2000,PG-13,22 Nov 2000,106,2 wins & 15 nominations,62.0,7.3,"408,168",tt0217869
Under the Tuscan Sun,2003,PG-13,26 Sep 2003,113,5 nominations,52.0,6.8,"51,485",tt0328589
Underdog,2007,PG,03 Aug 2007,84,3 nominations,37.0,4.8,"21,421",tt0467110
Unstrung Heroes,1995,PG,22 Sep 1995,93,Nominated for 1 Oscar. 3 nominations total,70.0,6.7,"3,129",tt0114798
Up,2009,PG,29 May 2009,96,Won 2 Oscars. 79 wins & 87 nominations total,88.0,8.2,"1,005,054",tt1049413
Up Close & Personal,1996,PG-13,01 Mar 1996,124,Nominated for 1 Oscar. 3 wins & 3 nominations total,-1.0,6.2,"14,349",tt0118055
Valiant,2005,G,19 Aug 2005,76,2 nominations,45.0,5.5,"22,598",tt0361089
Veronica Guerin,2003,R,17 Oct 2003,98,3 wins & 14 nominations,55.0,6.9,"20,196",tt0312549
WALL·E,2008,G,27 Jun 2008,98,Won 1 Oscar. 94 wins & 95 nominations total,95.0,8.4,"1,076,317",tt0910970
War Horse,2011,PG-13,25 Dec 2011,146,Nominated for 6 Oscars. 15 wins & 77 nominations total,72.0,7.2,"154,989",tt1568911
Washington Square,1997,PG,10 Oct 1997,115,1 nomination,-1.0,6.7,"3,414",tt0120481
What About Bob?,1991,PG,17 May 1991,99,2 wins & 2 nominations,60.0,7.0,"67,941",tt0103241
What's Love Got to Do with It,1993,R,25 Jun 1993,118,Nominated for 2 Oscars. 3 wins & 15 nominations total,76.0,7.3,"20,560",tt0108551
When a Man Loves a Woman,1994,R,13 May 1994,126,4 nominations,-1.0,6.5,"21,892",tt0111693
When in Rome,2010,PG-13,29 Jan 2010,91,3 nominations,25.0,5.6,"61,844",tt1185416
Where the Heart Is,1990,R,23 Feb 1990,107,1 win & 1 nomination,-1.0,6.0,"1,634",tt0100924
While You Were Sleeping,1995,PG,21 Apr 1995,103,4 wins & 5 nominations,67.0,6.7,"99,998",tt0114924
White Fang,1991,PG,18 Jan 1991,107,1 nomination,62.0,6.7,"20,733",tt0103247
White Fang 2: Myth of the White Wolf,1994,PG,15 Apr 1994,106,NA,-1.0,5.4,"2,308",tt0111701
White Squall,1996,PG-13,02 Feb 1996,129,1 nomination,53.0,6.6,"23,698",tt0118158
Who Framed Roger Rabbit,1988,PG,22 Jun 1988,104,Won 4 Oscars. 24 wins & 21 nominations total,83.0,7.7,"194,997",tt0096438
Wild Hearts Can't Be Broken,1991,G,24 May 1991,88,NA,-1.0,7.2,"5,253",tt0103262
Wild Hogs,2007,PG-13,02 Mar 2007,100,1 win & 4 nominations,27.0,5.8,"117,444",tt0486946
Winnie the Pooh,2011,G,15 Jul 2011,63,2 wins & 25 nominations,74.0,7.2,"24,286",tt1449283
Wreck-It Ralph,2012,PG,02 Nov 2012,101,Nominated for 1 Oscar. 33 wins & 42 nominations total,72.0,7.7,"406,874",tt1772341
X Games 3D: The Movie,2009,PG,21 Aug 2009,92,NA,43.0,6.5,316,tt1440770
You Again,2010,PG,24 Sep 2010,105,2 wins,28.0,5.8,"51,344",tt1414382
The Young Black Stallion,2003,G,25 Dec 2003,50,1 nomination,51.0,5.4,"1,163",tt0318850
Zokkomon,2011,PG,22 Apr 2011,109,NA,-1.0,4.1,400,tt1605790
Zootopia,2016,PG,04 Mar 2016,108,Won 1 Oscar. 47 wins & 72 nominations total,78.0,8.0,"477,250",tt2948356
Crazy/Beautiful,2001,PG-13,29 Jun 2001,99,5 nominations,61.0,6.5,"24,684",tt0250224
