imdb_id,awards,released,awards_id
tt0115433,Nominated for 1 BAFTA Film Award3 wins & 10 nominations total,27 Nov 1996,aw00
tt0211181,Nominated for 1 Oscar. 1 win & 8 nominations total,22 Nov 2000,aw01
tt0103594,2 nominations,09 Oct 1992,aw02
tt0046672,Won 2 Oscars. 5 wins & 3 nominations total,20 Jul 1955,aw03
tt0307901,4 wins & 17 nominations,10 Jan 2003,aw04
tt0094137,2 wins & 1 nomination,25 Nov 1987,aw05
tt0098966,2 nominations,21 Nov 1990,aw06
tt0103596,1 nomination,07 Aug 1992,aw07
tt0109015,3 nominations,06 May 1994,aw08
tt2800050,1 win & 1 nomination,29 Apr 2016,aw09
tt0120623,Nominated for 1 Oscar. 14 wins & 21 nominations total,25 Nov 1998,aw010
tt0120633,Nominated for 2 Oscars. 5 wins & 10 nominations total,08 Jan 1999,aw011
tt0106868,,12 Mar 1993,aw012
tt0113198,5 nominations,07 Apr 1995,aw013
tt0104376,,21 Aug 1992,aw014
tt0113538,1 nomination,11 Aug 1995,aw015
tt0391304,1 win & 3 nominations,22 Apr 2005,aw016
tt0110399,1 nomination,23 Nov 1994,aw017
tt0114210,,28 Apr 1995,aw018
tt0111194,2 nominations,02 Sep 1994,aw019
tt0105483,1 win & 3 nominations,17 Jul 1992,aw020
tt0120323,2 wins & 1 nomination,19 Sep 1997,aw021
tt1620680,5 wins & 15 nominations,09 Mar 2018,aw022
tt0092513,2 wins & 4 nominations,03 Jul 1987,aw023
tt1223236,3 nominations,22 Apr 2011,aw024
tt0118570,4 wins & 3 nominations,01 Aug 1997,aw025
tt0103639,Won 2 Oscars. 32 wins & 22 nominations total,25 Nov 1992,aw026
tt1698641,1 win & 8 nominations,10 Oct 2014,aw027
tt2567026,4 wins & 20 nominations,27 May 2016,aw028
tt1014759,Won 2 Oscars. 35 wins & 63 nominations total,05 Mar 2010,aw029
tt0417415,,25 Aug 2005,aw030
tt0106246,1 win & 1 nomination,15 Jan 1993,aw031
tt0082017,2 nominations,20 Mar 1981,aw032
tt0118604,3 wins & 1 nomination,25 Dec 1997,aw033
tt0097579,,06 Oct 1989,aw034
tt0109127,1 win & 4 nominations,15 Jul 1994,aw035
tt0109129,1 nomination,04 Mar 1994,aw036
tt0417433,,27 Jan 2006,aw037
tt0106292,1 nomination,23 Jul 1993,aw038
tt0478970,Nominated for 1 BAFTA Film Award4 wins & 34 nominations total,17 Jul 2015,aw039
tt5095030,2 wins & 21 nominations,06 Jul 2018,aw040
tt0472043,Nominated for 3 Oscars. 9 wins & 23 nominations total,08 Dec 2006,aw041
tt0099052,2 wins & 5 nominations,18 Jul 1990,aw042
tt0120591,Nominated for 4 Oscars. 15 wins & 40 nominations total,01 Jul 1998,aw043
tt0327437,2 wins & 2 nominations,16 Jun 2004,aw044
tt0106315,,22 Jan 1993,aw045
tt0230011,2 wins & 14 nominations,15 Jun 2001,aw046
tt2395427,8 wins & 51 nominations,01 May 2015,aw047
tt4154796,Nominated for 1 Oscar. 70 wins & 132 nominations total,26 Apr 2019,aw048
tt4154756,Nominated for 1 Oscar. 46 wins & 79 nominations total,27 Apr 2018,aw049
tt0054649,Nominated for 2 Oscars. 1 win & 6 nominations total,14 Dec 1961,aw050
tt0088760,1 nomination,22 Mar 1985,aw051
tt0112443,,20 Jan 1995,aw052
tt0094715,Nominated for 1 Oscar. 1 win & 6 nominations total,13 Jan 1989,aw053
tt2458776,2 nominations,18 Apr 2014,aw054
tt0101414,Won 2 Oscars. 31 wins & 32 nominations total,22 Nov 1991,aw055
tt0407569,,08 Oct 2002,aw056
tt0066817,Won 1 Oscar. 2 wins & 5 nominations total,13 Dec 1971,aw057
tt0960731,3 wins & 5 nominations,25 Dec 2008,aw058
tt0115645,,23 Feb 1996,aw059
tt0120603,Nominated for 1 Oscar. 3 wins & 24 nominations total,16 Oct 1998,aw060
tt0092638,1 win & 1 nomination,19 Jun 1987,aw061
tt0099128,3 nominations,22 Jun 1990,aw062
tt1014775,3 wins & 6 nominations,03 Oct 2008,aw063
tt0182789,Nominated for 1 Oscar. 2 wins & 8 nominations total,17 Dec 1999,aw064
tt0094739,1 win & 1 nomination,10 Jun 1988,aw065
tt2245084,Won 1 Oscar. 17 wins & 58 nominations total,07 Nov 2014,aw066
tt0246464,,05 Apr 2002,aw067
tt0101453,3 nominations,01 Nov 1991,aw068
tt1825683,Won 3 Oscars. 115 wins & 281 nominations total,16 Feb 2018,aw069
tt3480822,8 wins & 28 nominations,09 Jul 2021,aw070
tt0062737,,08 Feb 1968,aw071
tt0103827,,06 Mar 1992,aw072
tt0109287,,11 Feb 1994,aw073
tt0096943,Nominated for 1 Oscar. 1 win & 3 nominations total,13 Dec 1989,aw074
tt0397892,Nominated for 1 Oscar. 1 win & 32 nominations total,21 Nov 2008,aw075
tt0055807,Nominated for 2 Oscars. 2 nominations total,17 May 1962,aw076
tt0106466,1 nomination,26 Mar 1993,aw077
tt11155970,,29 Aug 2017,aw078
tt0115742,,10 May 1996,aw079
tt1217209,Won 1 Oscar. 20 wins & 48 nominations total,22 Jun 2012,aw080
tt0120618,1 nomination,18 Feb 1999,aw081
tt3682448,Won 1 Oscar. 30 wins & 103 nominations total,16 Oct 2015,aw082
tt0398808,6 wins & 5 nominations,16 Feb 2007,aw083
tt0305669,4 wins & 13 nominations,07 Mar 2003,aw084
tt0328880,Nominated for 1 Oscar. 2 wins & 22 nominations total,01 Nov 2003,aw085
tt0258470,1 nomination,24 Aug 2001,aw086
tt0109361,2 nominations,07 Jan 1994,aw087
tt0337909,2 wins & 16 nominations,01 Jan 2004,aw088
tt0109369,,26 Aug 1994,aw089
tt0092718,1 win & 3 nominations,14 Aug 1987,aw090
tt3498820,16 wins & 73 nominations,06 May 2016,aw091
tt1843866,Nominated for 1 Oscar. 5 wins & 52 nominations total,04 Apr 2014,aw092
tt4154664,9 wins & 56 nominations,08 Mar 2019,aw093
tt0103924,2 nominations,18 Sep 1992,aw094
tt0317219,Nominated for 2 Oscars. 28 wins & 34 nominations total,09 Jun 2006,aw095
tt1216475,1 win & 19 nominations,24 Jun 2011,aw096
tt3606752,1 win & 24 nominations,16 Jun 2017,aw097
tt0402894,5 wins & 3 nominations,06 Jan 2006,aw098
tt0115851,,19 Apr 1996,aw099
tt0097053,1 nomination,18 Aug 1989,aw0100
tt0371606,4 wins & 15 nominations,04 Nov 2005,aw0101
tt1222815,2 nominations,20 Apr 2012,aw0102
tt4575576,Nominated for 1 Oscar. 2 wins & 13 nominations total,03 Aug 2018,aw0103
tt0042332,Nominated for 3 Oscars. 6 wins & 7 nominations total,04 Mar 1950,aw0104
tt0094889,5 wins & 6 nominations,29 Jul 1988,aw0105
tt2380307,Won 2 Oscars. 109 wins & 40 nominations total,22 Nov 2017,aw0106
tt0331468,1 nomination,19 Sep 2003,aw0107
tt0997047,1 nomination,07 Mar 2008,aw0108
tt0109456,2 wins & 11 nominations,19 Aug 1994,aw0109
tt0118880,Nominated for 2 Oscars. 7 wins & 11 nominations total,06 Jun 1997,aw0110
tt0082199,,07 Aug 1981,aw0111
tt1093908,1 win & 3 nominations,13 Feb 2009,aw0112
tt0361467,1 win,20 Feb 2004,aw0113
tt0104006,1 nomination,16 Oct 1992,aw0114
tt0106611,2 wins & 2 nominations,01 Oct 1993,aw0115
tt0250310,1 nomination,12 Oct 2001,aw0116
tt0087091,Nominated for 1 Oscar. 1 win & 3 nominations total,29 Sep 1984,aw0117
tt0200550,4 wins & 8 nominations,04 Aug 2000,aw0118
tt0150216,5 wins & 7 nominations,21 Jan 2000,aw0119
tt0112740,Nominated for 3 Oscars. 5 wins & 9 nominations total,12 May 1995,aw0120
tt3228774,Nominated for 2 Oscars. 23 wins & 39 nominations total,28 May 2021,aw0121
tt0094933,,18 Mar 1988,aw0122
tt0109520,,25 Mar 1994,aw0123
tt0116000,2 nominations,04 Oct 1996,aw0124
tt0480242,4 nominations,26 Oct 2007,aw0125
tt0112792,6 wins & 8 nominations,11 Aug 1995,aw0126
tt0382628,6 nominations,08 Jul 2005,aw0127
tt0097165,Won 1 Oscar. 20 wins & 19 nominations total,09 Jun 1989,aw0128
tt0112819,2 nominations,06 Oct 1995,aw0129
tt0101694,,27 Sep 1991,aw0130
tt0118956,2 nominations,30 Jan 1998,aw0131
tt2387559,,22 Nov 2013,aw0132
tt0205000,2 nominations,10 Dec 1999,aw0133
tt0099422,Won 3 Oscars. 9 wins & 36 nominations total,15 Jun 1990,aw0134
tt0130623,4 wins & 21 nominations,19 May 2000,aw0135
tt1691917,5 nominations,09 Aug 2013,aw0136
tt1067106,3 wins & 5 nominations,06 Nov 2009,aw0137
tt0097211,,14 Apr 1989,aw0138
tt1211837,Nominated for 1 Oscar. 20 wins & 68 nominations total,04 Nov 2016,aw0139
tt0238948,,12 Jan 2001,aw0140
tt0187819,1 nomination,26 Mar 1999,aw0141
tt0090966,1 win & 5 nominations,31 Jan 1986,aw0142
tt0099472,1 nomination,03 Aug 1990,aw0143
tt0134630,1 nomination,15 Sep 2000,aw0144
tt3861390,3 wins & 13 nominations,29 Mar 2019,aw0145
tt5649074,,19 Mar 2006,aw0146
tt0297445,1 nomination,17 May 2002,aw0147
tt1757737,,05 Sep 2009,aw0148
tt0109707,Won 2 Oscars. 27 wins & 34 nominations total,07 Oct 1994,aw0149
tt0116168,1 win & 2 nominations,31 May 1996,aw0150
tt0397313,2 wins & 2 nominations,17 Feb 2006,aw0151
tt2953050,Won 1 Oscar. 37 wins & 76 nominations total,24 Nov 2021,aw0152
tt0461770,Nominated for 3 Oscars. 12 wins & 51 nominations total,21 Nov 2007,aw0153
tt0104187,1 win & 1 nomination,22 May 1992,aw0154
tt0120660,5 wins & 16 nominations,20 Nov 1998,aw0155
tt0092974,1 nomination,22 May 1987,aw0156
tt0099512,,06 Apr 1990,aw0157
tt0095107,,11 Nov 1988,aw0158
tt0101821,,11 Oct 1991,aw0159
tt9032400,4 wins & 14 nominations,05 Nov 2021,aw0160
tt0116250,Won 1 Oscar. 19 wins & 43 nominations total,10 Jan 1997,aw0161
tt0032455,Won 2 Oscars. 8 wins & 1 nomination total,19 Sep 1941,aw0162
tt0106877,,27 Aug 1993,aw0163
tt0101862,1 win & 5 nominations,20 Dec 1991,aw0164
tt0113041,1 win & 2 nominations,08 Dec 1995,aw0165
tt0113044,,13 Oct 1995,aw0166
tt2277860,Nominated for 1 BAFTA Film Award17 wins & 46 nominations total,17 Jun 2016,aw0167
tt0266543,Won 1 Oscar. 48 wins & 63 nominations total,30 May 2003,aw0168
tt0099575,,25 May 1990,aw0169
tt0116311,1 nomination,30 Aug 1996,aw0170
tt0091059,4 nominations,01 Aug 1986,aw0171
tt0408790,2 wins & 6 nominations,23 Sep 2005,aw0172
tt0119137,3 wins & 2 nominations,26 Nov 1997,aw0173
tt0281865,,27 Jun 2002,aw0174
tt1142977,Nominated for 1 Oscar. 11 wins & 50 nominations total,05 Oct 2012,aw0175
tt0322330,5 wins & 11 nominations,06 Aug 2003,aw0176
tt1438176,2 wins & 8 nominations,19 Aug 2011,aw0177
tt2294629,Won 2 Oscars. 82 wins & 60 nominations total,27 Nov 2013,aw0178
tt4520988,Nominated for 1 Oscar. 17 wins & 90 nominations total,22 Nov 2019,aw0179
tt0113133,8 wins,31 Mar 1995,aw0180
tt0436339,1 win & 1 nomination,24 Jul 2009,aw0181
tt0119173,2 wins & 3 nominations,22 Aug 1997,aw0182
tt0119190,1 win & 3 nominations,16 Jul 1997,aw0183
tt0297144,1 nomination,10 Sep 2003,aw0184
tt0385726,5 nominations,13 Jan 2006,aw0185
tt0866613,,25 Sep 2006,aw0186
tt0119214,1 nomination,30 May 1997,aw0187
tt0187078,9 wins & 6 nominations,09 Jun 2000,aw0188
tt0093105,Nominated for 1 Oscar. 7 wins & 4 nominations total,15 Jan 1988,aw0189
tt0099699,Nominated for 1 Oscar. 3 wins & 4 nominations total,01 Feb 1991,aw0190
tt0097458,,20 Oct 1989,aw0191
tt0119229,2 wins & 8 nominations,11 Apr 1997,aw0192
tt2015381,Nominated for 2 Oscars. 52 wins & 102 nominations total,01 Aug 2014,aw0193
tt3896198,Nominated for 1 Oscar. 15 wins & 59 nominations total,05 May 2017,aw0194
tt0107057,1 win,04 Jun 1993,aw0195
tt0171356,,09 Mar 2000,aw0196
tt1114677,6 wins & 10 nominations,10 Apr 2009,aw0197
tt1127884,1 win,01 Feb 2008,aw0198
tt0124718,10 nominations,01 May 1998,aw0199
tt0095288,2 nominations,30 Sep 1988,aw0200
tt0110006,,17 Feb 1995,aw0201
tt0093175,1 nomination,06 Nov 1987,aw0202
tt0076137,,24 Jun 1977,aw0203
tt0400497,2 wins & 6 nominations,22 Jun 2005,aw0204
tt0119282,Nominated for 1 Oscar. 9 wins & 16 nominations total,27 Jun 1997,aw0205
tt0317648,1 win & 2 nominations,05 Mar 2004,aw0206
tt0146882,Nominated for 1 BAFTA Film Award3 wins & 22 nominations total,31 Mar 2000,aw0207
tt0253126,1 nomination,26 Oct 2001,aw0208
tt0962726,8 wins & 9 nominations,24 Oct 2008,aw0209
tt0107120,2 wins & 11 nominations,16 Jul 1993,aw0210
tt0311289,3 wins & 9 nominations,18 Apr 2003,aw0211
tt0120701,1 nomination,09 Oct 1998,aw0212
tt0110044,,08 Apr 1994,aw0213
tt0299172,5 nominations,02 Apr 2004,aw0214
tt0116552,3 nominations,08 Mar 1996,aw0215
tt0107131,1 nomination,12 Feb 1993,aw0216
tt0104437,10 nominations,17 Jul 1992,aw0217
tt0097523,Won 1 BAFTA Film Award2 wins & 10 nominations total,23 Jun 1989,aw0218
tt0110066,,06 Jan 1995,aw0219
tt0110093,,29 Jun 1994,aw0220
tt1464540,1 win & 1 nomination,18 Feb 2011,aw0221
tt0155753,,13 Nov 1998,aw0222
tt0396652,,18 Mar 2005,aw0223
tt0110123,,12 Aug 1994,aw0224
tt3606756,Nominated for 1 Oscar. 12 wins & 80 nominations total,15 Jun 2018,aw0225
tt0107212,,23 Apr 1993,aw0226
tt0104511,6 nominations,25 Sep 1992,aw0227
tt2096673,Won 1 Oscar. 101 wins & 116 nominations total,19 Jun 2015,aw0228
tt0141369,1 win & 13 nominations,23 Jul 1999,aw0229
tt0128278,1 win & 2 nominations,04 Jun 1999,aw0230
tt2180411,Nominated for 3 Oscars. 10 wins & 74 nominations total,25 Dec 2014,aw0231
tt0445990,2 nominations,25 Aug 2006,aw0232
tt1300854,Nominated for 1 Oscar. 20 wins & 63 nominations total,03 May 2013,aw0233
tt0110157,,14 Jan 1994,aw0234
tt0110169,1 win & 7 nominations,25 Nov 1994,aw0235
tt0116669,6 nominations,09 Aug 1996,aw0236
tt0116683,Nominated for 1 Oscar. 4 wins & 13 nominations total,12 Apr 1996,aw0237
tt0113463,2 nominations,31 Mar 1995,aw0238
tt0401729,2 wins & 8 nominations,09 Mar 2012,aw0239
tt1229827,1 win & 4 nominations,27 Feb 2009,aw0240
tt0113492,2 wins & 5 nominations,30 Jun 1995,aw0241
tt0119432,3 nominations,07 Mar 1997,aw0242
tt0870154,3 wins & 8 nominations,30 Jul 2021,aw0243
tt0189192,,06 Apr 2001,aw0244
tt0116756,2 nominations,17 Jul 1996,aw0245
tt2013293,Nominated for 1 Oscar. 26 wins & 54 nominations total,21 Feb 2014,aw0246
tt0171433,2 wins & 6 nominations,14 Apr 2000,aw0247
tt0349683,4 wins & 8 nominations,07 Jul 2004,aw0248
tt0120725,1 nomination,27 Feb 1998,aw0249
tt0119485,Nominated for 4 Oscars. 7 wins & 13 nominations total,16 Jan 1998,aw0250
tt0349710,1 win & 7 nominations,01 Oct 2004,aw0251
tt0048280,Nominated for 1 BAFTA Film Award1 win & 2 nominations total,22 Jun 1955,aw0252
tt0116827,1 nomination,03 May 1996,aw0253
tt0107413,4 nominations,04 Jun 1993,aw0254
tt0275847,Nominated for 1 Oscar. 11 wins & 27 nominations total,21 Jun 2002,aw0255
tt0443272,Won 2 Oscars. 107 wins & 252 nominations total,16 Nov 2012,aw0256
tt0113729,,26 May 1995,aw0257
tt1587310,Nominated for 1 Oscar. 12 wins & 43 nominations total,30 May 2014,aw0258
tt4777008,Nominated for 1 Oscar. 1 win & 11 nominations total,18 Oct 2019,aw0259
tt0113755,2 nominations,03 Mar 1995,aw0260
tt5028340,Nominated for 4 Oscars. 23 wins & 111 nominations total,19 Dec 2018,aw0261
tt0273799,1 win & 1 nomination,05 Oct 2001,aw0262
tt2097298,4 wins & 3 nominations,20 Feb 2015,aw0263
tt0104839,1 nomination,07 Feb 1992,aw0264
tt0120645,1 win & 2 nominations,27 Mar 1998,aw0265
tt0396555,1 win & 10 nominations,30 Mar 2007,aw0266
tt0119664,1 nomination,17 Jan 1997,aw0267
tt0113808,1 nomination,27 Jan 1995,aw0268
tt0081159,,08 Feb 1980,aw0269
tt0120751,Nominated for 1 Oscar. 1 win & 4 nominations total,25 Dec 1998,aw0270
tt1647668,1 win & 2 nominations,16 May 2014,aw0271
tt0349825,2 wins & 4 nominations,06 Feb 2004,aw0272
tt1046997,1 win & 10 nominations,26 Sep 2008,aw0273
tt0183523,2 nominations,10 Mar 2000,aw0274
tt3521164,Nominated for 2 Oscars. 21 wins & 90 nominations total,23 Nov 2016,aw0275
tt0107594,,10 Sep 1993,aw0276
tt3660770,2 wins & 1 nomination,17 Apr 2015,aw0277
tt1453405,Nominated for 2 BAFTA Film 9 wins & 58 nominations total,21 Jun 2013,aw0278
tt0198781,Won 1 Oscar. 15 wins & 38 nominations total,02 Nov 2001,aw0279
tt0179098,1 win & 6 nominations,04 Oct 2002,aw0280
tt1198405,,12 Mar 2009,aw0281
tt0120762,Nominated for 1 Oscar. 17 wins & 21 nominations total,19 Jun 1998,aw0282
tt0140397,1 win & 1 nomination,24 Sep 1999,aw0283
tt0117110,5 nominations,16 Feb 1996,aw0284
tt2281587,Nominated for 1 BAFTA Film Award3 wins & 11 nominations total,21 Mar 2014,aw0285
tt0107626,,06 Aug 1993,aw0286
tt0120764,3 nominations,12 Feb 1999,aw0287
tt0089652,,09 Aug 1985,aw0288
tt0134618,1 nomination,01 Oct 1999,aw0289
tt0368891,1 win & 9 nominations,19 Nov 2004,aw0290
tt0465234,1 win & 5 nominations,21 Dec 2007,aw0291
tt2369135,1 win & 5 nominations,14 Mar 2014,aw0292
tt0086005,Nominated for 1 Oscar. 4 wins & 3 nominations total,27 Jan 1984,aw0293
tt0097965,1 win,10 Mar 1989,aw0294
tt0104990,1 win & 6 nominations,10 Apr 1992,aw0295
tt0082810,2 nominations,05 Feb 1982,aw0296
tt0113987,Nominated for 4 Oscars. 11 wins & 18 nominations total,05 Jan 1996,aw0297
tt0105017,1 nomination,20 Mar 1992,aw0298
tt0119807,1 win,18 Jul 1997,aw0299
tt0190590,Nominated for 2 Oscars. 8 wins & 39 nominations total,02 Feb 2001,aw0300
tt1723746,,,aw0301
tt0091668,,11 Apr 1986,aw0302
tt0976238,5 nominations,25 Nov 2009,aw0303
tt0095776,1 win & 2 nominations,18 Nov 1988,aw0304
tt0102593,1 nomination,03 May 1991,aw0305
tt0089731,2 wins & 7 nominations,22 Nov 1985,aw0306
