title,director,release_year
Chasing the Equinox,Kenny Scott,2019
Howie Mandel's Animals Doing Things,,2017
Japan: Between Earth and Sky,,2017
Percy Jackson & The Olympians: The Lightning Thief,Chris Columbus,2010
Secrets of Wild India,,2012
The Greeks,,2016
Wild Hawaii,,2014
Women Of Impact: Changing The World,,2019
"Maggie Simpson in ""The Longest Daycare""",,2012
Mickey and the Seal,Charles Nichols,1948
The Evermoor Chronicles,,2015
The Moon-Spinners,James Neilson,1964
Doc McStuffins,,2011
Fantastic Mr. Fox,Wes Anderson,2009
"Hello, Dolly!",Gene Kelly,1969
Marvel's Future Avengers,,2017
Out,Steven Hunter,2020
The Big Fib,,2019
The Boys: The Sherman Brothers' Story,"Jeffrey Sherman, Gregory Sherman",2009
It's a Dog's Life with Bill Farmer,,2020
Maleficent: Mistress of Evil,Joachim Rønning,2019
Star Wars: The Rise of Skywalker (Episode IX),J.J. Abrams,2019
John Carter,Andrew Stanton,2012
Awesome Animals,,2017
Birth of Europe,,2014
Bride of Boogedy,Oz Scott,1987
Buried Secrets Of The Bible With Albert Lin,,2019
Disney Prop Culture,,2020
George of the Jungle,Sam Weisman,1997
Homeward Bound II: Lost in San Francisco,David Ellis,1996
Homeward Bound: The Incredible Journey,Duwayne Dunham,1993
How to Play Baseball,Jack Kinney,1942
In Beaver Valley,James Algar,1950
Lost Treasures Of Egypt,,2018
Love & Vets,,2017
Nature's Half Acre,James Algar,1951
Prairie Dog Manor,,2019
Prowlers of the Everglades,James Algar,1953
The Princess Bride,Rob Reiner,1987
United States Of Animals,,2015
Unlikely Animal Friends,,2012
Water Birds,Ben Sharpsteen,1952
National Treasure,Jon Turteltaub,2004
Born Wild: The Next Generation,Liliana Olszewski,2020
America's Funniest Home Videos,,1989
The Olympic Elk,James Algar,1952
Tangled: The Series,,2016
Jane Goodall: The Hope,"Elizabeth Leiter, Kimberly Woodard",2020
Brain Games,,2011
Disney Mickey and the Roadster Racers - Chip 'N' Dale's Nutty Tales (Shorts),,2017
Let's Stick Together,Jack Hannah,1952
Pluto's Purchase,Charles Nichols,1948
Tron Uprising,,2011
A Celebration of the Music from Coco,Ron de Moraes,2020
Disney Playtime with Puppy Dog Pals (Shorts),,2017
"Maggie Simpson in ""Playdate with Destiny""",David Silverman,2020
Paradise Islands,,2017
Tut's Treasures: Hidden Secrets,,2018
A Tale of Two Critters,Jack Speirs,1977
All in a Nutshell,Jack Hannah,1949
Disneynature Penguins,"Alastair Fothergill, Jeff Wilson",2019
Diving with Dolphins,Keith Scholey,2020
Dolphin Reef,Keith Scholey,2018
Don's Fountain of Youth,Jack Hannah,1953
Donald's Dog Laundry,Jack King,1940
Double Dribble,Jack Hannah,1946
Dragon Around,Jack Hannah,1954
Elephant,Mark Linfield,2020
Elmer Elephant,Wilfred Jaxon,1936
Fish Hooks,,2010
How To Play Football,Jack Kinney,1944
In the Footsteps of Elephant,Vanessa Berlowitz,2020
"Lambert, The Sheepish Lion",Jack Hannah,1952
On Ice,Ben Sharpsteen,1935
Onward,Dan Scanlon,2020
Out of Scale,Jack Hannah,1951
Penguins: Life on the Edge,"Alastair Fothergill, Jeff Wilson",2020
Pluto's Party,Milt Schaffer,1952
Sea Scouts,Dick Lundy,1939
Sonny With A Chance,,2008
The Boy Who Talked to Badgers,Gary Nelson,1975
The New Neighbor,Jack Hannah,1953
The Small One,Don Bluth,1978
The Straight Story,David Lynch,1999
Frankenweenie,Tim Burton,2012
Mars Needs Moms,Simon Wells,2011
Prom,Joe Nussbaum,2011
The Last Song,Julie Robinson,2010
The Odd Life of Timothy Green,Peter Hedges,2012
Be Our Chef,,2020
A Wrinkle in Time,Ava DuVernay,2018
Disney I Didn't Do It,,2013
Disney Insider,,2020
Disney Vampirina Ghoul Girls Rock! (Shorts),,2017
G-Force,Hoyt Yeatman IV,2009
Frozen 2,"Chris Buck, Jennifer Lee",2019
Stargirl,Julia Hart,2020
The Finest Hours,Craig Gillespie,2016
The Sandlot: Heading Home,William Dear,2007
Bedtime Stories,Adam Shankman,2008
Marvel Studios' Black Panther,Ryan Coogler,2018
101 Dalmatian Street,,2018
Disney Phineas and Ferb: Phineas and Ferb Star Wars,,2014
Shop Class,,2020
Viking Warrior Women,Stuart Strickson,2019
Star Wars Resistance,,2018
Lost Cities With Albert Lin,,2019
Marvel Rising: Operation Shuri,Chris Rutkowski,2019
Marvel Rising: Playing With Fire,Sol Choi,2019
Star Wars: The Clone Wars,,2008
Marvel's Iron Man & Hulk: Heroes United,Leo Riley,2013
Because of Winn-Dixie,Wayne Wang,2005
Fairy Tale Weddings,,2017
"My Dog, the Thief",Robert Stevenson,1969
Splash,Ron Howard,1984
That's So Raven,,2002
Timmy Failure: Mistakes Were Made,Tom McCarthy,2020
Toy Story 4,Josh Cooley,2019
Descendants 3,Kenny Ortega,2019
Around the World in 80 Days,Frank Coraci,2004
Big Business,Jim Abrahams,1988
Lamp Life,Valerie LaPointe,2020
The Lion King,Jon Favreau,2019
Diary of a Future President,,2020
High School Musical: The Musical: The Series: The Sing-Along,,2019
America's National Parks,,2015
Continent 7: Antarctica,,2016
Disney Randy Cunningham: 9th Grade Ninja,,2011
Muppet Babies Show and Tell (Shorts),,2017
The Lodge,,2016
Wild Russia,,2018
Destino,Monfery Dominique,2003
Forky Asks a Question: What is Reading?,Bob Peterson,2020
Loop,Erica Milsom,2020
Marvel's Runaways,,2017
Aladdin (2019),Guy Ritchie,2019
Forky Asks a Question: What is Cheese?,Bob Peterson,2020
Austin & Ally,,2011
Billy Dilley's Super-Duper Subterranean Summer,,2016
Cars Toon: El Materdor,John Lasseter,2008
Cars Toon: Moon Mater,Rob Gibbs,2010
Cars Toon: Rescue Squad Mater,John Lasseter,2010
Cars Toon: Spinning,Jeremy Lasky,2013
Cars Toon: Time Travel Mater,Rob Gibbs,2012
Cars Toon: Tokyo Mater,John Lasseter,2008
Cars Toon: Unidentified Flying Mater,John Lasseter,2010
Cars Toons: Bugged,Jeremy Lasky,2013
Cool Runnings,Jon Turteltaub,1993
Drain Alcatraz,Wayne Abbott,2017
Drain The Bermuda Triangle,Jobim Sampson,2014
Drain The Great Lakes,"Crispin Sadler, Wayne Abbott",2011
Drain The Ocean: WWII,Mike Slee,2016
Drain The Sunken Pirate City,Sophie Harris,2017
Drain The Titanic,Jobim Sampson,2015
First Class Chefs: Family Style,,2015
Hacksaw,Larry Lansburgh,1971
Holes,Andrew Davis,2003
Marvel 75 Years: From Pulp to Pop!,Zak Knutson,2014
Marvel Rising: Battle of The Bands,,2019
One Strange Rock,,2017
Out There with Jack Randall,,2019
Super Rhino,Nathan Greno,2009
The Proud Family,,2001
The Super Hero Squad,,2009
Year Million,,2016
Forky Asks a Question: What is a Pet?,Bob Peterson,2019
Star Wars: The Last Jedi (Episode VIII),Rian Johnson,2017
Forky Asks a Question: What is a Leader?,Bob Peterson,2019
George of the Jungle 2,David Grossman,2003
High School Musical: The Musical: The Series: The Special,Clayton Cogswell,2019
Pick of the Litter,,2019
Togo,Ericson Core,2019
Forky Asks a Question: What is a Computer?,Bob Peterson,2019
Wind,Edwin Chang,2019
Forky Asks a Question: What is Love?,Bob Peterson,2019
One Day at Disney (Shorts),,2019
Marvel Studios' Thor: Ragnarok,Taika Waititi,2017
Disney The Lion Guard,,2015
One Day at Disney,Fritz Mitchell,2019
Disney Star vs. the Forces of Evil,,2014
Expedition Amelia,Chad Cohen,2019
Glory Road,James Gartner,2006
Henry Hugglemonster,,2012
Incredible! The Story of Dr. Pol,,2015
Marvel Rising: Chasing Ghosts,,2019
Marvel Rising: Heart of Iron,,2019
Miles From Tomorrowland,,2014
Sheriff Callie's Wild West,,2011
Supercar Megabuild,,2016
The Incredible Dr. Pol: Blue Ribbon Kids,,2016
Coco,Lee Unkrich,2017
Coco (in Spanish),Lee Unkrich,2017
Forky Asks a Question: What is Time?,Bob Peterson,2019
The Wonderful World of Disney Presents The Little Mermaid Live!,Hamish Hamilton,2019
Forky Asks a Question: What is Art?,Bob Peterson,2019
Mickey Mouse Roadster Racers,,2017
"Happy Birthday, Mickey!",,2019
Forky Asks a Question: What is a Friend?,Bob Peterson,2019
10 Things I Hate About You,Gil Junger,1999
101 Dalmatians,"Wolfgang Reitherman, Hamilton Luske, Clyde Geronimi",1961
101 Dalmatians II: Patch's London Adventure,"Jim Kammerud, Brian Smith",2003
102 Dalmatians,Kevin Lima,2000
12 Dates of Christmas,James Hayman,2011
"20,000 Leagues Under the Sea",Richard Fleischer,1954
A Bug's Life,John Lasseter,1998
A Goofy Movie,Kevin Lima,1995
A Kid in King Arthur's Court,Michael Gottlieb,1995
A Knight for a Day,Jack Hannah,1946
A Ring of Endless Light,Greg Beeman,2002
Aladdin (1992),"Ron Clements, John Musker",1992
Aladdin and the King of Thieves,Tad Stones,1996
Aladdin: The Return of Jafar,"Toby Shelton, Tad Stones, Alan Zaslove",1994
Alice in Wonderland,"Clyde Geronimi, Hamilton Luske, Wilfred Jackson",1951
Aliens of the Deep,"James Cameron, Steven Quale",2005
Alley Cats Strike!,Rod Daniel,2000
Almost Angels,Steve Previn,1962
America's Heart & Soul,Louie Schwartzberg,2004
Amy,Vincent McEveety,1981
An Extremely Goofy Movie,Douglas McCarthy,2000
Andi Mack,,2016
Annie,Rob Marshall,1999
Apollo: Missions To The Moon,Tom Jennings,2019
Atlantis Rising,Simcha Jacobovici,2017
Atlantis: Milo's Return,"Tad Stones, Toby Shelton, Victor Cook",2003
Atlantis: The Lost Empire,"Gary Trousdale, Kirk Wise",2001
Auntie Edna,Ted Mathot,2018
Avatar,James Cameron,2009
Babes in the Woods,Burt Gillett,1932
Babes in Toyland,Jack Donohue,1961
Bambi,David Hand,1942
Bambi II,Brian Pimental,2006
Bao,Domee Shi,2018
Beach Picnic,Clyde Geronimi,1939
Bearly Asleep,Jack Hannah,1955
Beauty and the Beast: Belle's Magical World,Bob Kline,1998
Beauty and the Beast: The Enchanted Christmas,Andy Knight,1997
Beezy Bear,Jack Hannah,1955
Before the Flood,Fisher Stevens,2016
Benji the Hunted,Joe Camp,1987
Best Friends Whenever,,2015
Big City Greens (Shorts),,2017
Big Hero 6,"Don Hall, Chris Williams",2014
Big Hero 6 The Series (Shorts),,2017
Bizarre Dinosaurs,Jenny Kubo,2009
Blank Check,Rupert Wainwright,1994
Boat Builders,Ben Sharpsteen,1938
Bolt,"Chris Williams, Byron Howard",2008
Bone Bandit,Charles Nichols,1948
Bonkers,,1993
Boundin',Bud Luckey,2004
Boy Meets World,,1993
Brave,"Mark Andrews, Brenda Chapman",2012
Brave Little Toaster to the Rescue,Robert Ramirez,1999
Breaking2,Martin Roe,2017
Brink!,Greg Beeman,1998
Brother Bear,"Aaron Blaise, Robert Walker",2003
Brother Bear 2,Benjamin Gluck,2006
Buffalo Dreams,David Jackson,2005
Bug Juice: My Adventures at Camp,,2017
BURN-E,Angus MacLane,2008
Cadet Kelly,Larry Shaw,2002
Camp Nowhere,Jonathan Prince,1994
Camp Rock,Matthew Diamond,2008
Camp Rock 2: The Final Jam,Paul Hoen,2010
Can of Worms,Paul Schneider,1999
Candleshoe,Norman Tokar,1978
Canine Caddy,Clyde Geronimi,1941
Cars,John Lasseter,2006
Cars 2,John Lasseter,2011
Cars 3,Brian Fee,2017
Cars Toon: Air Mater,Rob Gibbs,2011
Cars Toon: Heavy Metal Mater,John Lasseter,2010
Cars Toon: Hiccups,Jeremy Lasky,2013
Cars Toon: Mater Private Eye,Rob Gibbs,2010
Cars Toon: Mater the Greater,John Lasseter,2008
Cars Toon: Monster Truck Mater,John Lasseter,2010
Cars Toon: The Radiator Springs 500 1/2,"Rob Gibbs, Scott Morse",2014
Casebusters,Wes Craven,1986
Cheetah,Jeff Blyth,1989
Chef Donald,Jack King,1941
Chicken Little,Mark Dindal,2005
Chip 'n Dale's Rescue Rangers,,1989
Chip an' Dale,Jack Hannah,1947
Cinderella,"Wilfred Jackson, Hamilton Luske, Clyde Geronimi",1950
Cinderella II: Dreams Come True,John Kafka,2002
Cinderella III: A Twist in Time,Frank Nissen,2007
Clock Cleaners,Ben Sharpsteen,1937
Cloud 9,Paul Hoen,2014
College Road Trip,Roger Kumble,2008
Confessions of a Teenage Drama Queen,Sara Sugarman,2004
Coop & Cami Ask The World (Shorts),,2018
Corn Chips,Jack Hannah,1951
Cow Belles,Francine McDougall,2006
Crash & Bernstein,,2012
Dadnapped,Paul Hoen,2009
Darby O'Gill and the Little People,Robert Stevenson,1959
Darkwing Duck,,1991
Davy Crockett and the River Pirates,Norman Foster,1956
"Davy Crockett, King of the Wild Frontier",Norman Foster,1955
Day & Night,Teddy Newton,2010
Decorating Disney: Holiday Magic,,2017
Deep Blue,"Alastair Fothergill, Andy Byatt",2005
Descendants 2,Kenny Ortega,2017
Diary Of A Wimpy Kid,Thor Freudenthal,2010
Dinosaur,"Ralph Zondag, Eric Leighton",2000
Disney Adventures in Babysitting,John Schultz,2016
Disney Avalon High,Stuart Gillard,2010
Disney Bad Hair Day,Érik Canuel,2015
Disney Bizaardvark,,2015
Disney Den Brother,Mark Taylor,2010
Disney Descendants,Kenny Ortega,2015
Disney Descendants Wicked World (Shorts),,2015
Disney DuckTales (Shorts),,2016
Disney Evermoor,,2017
Disney Family Sundays,,2019
Disney Fast Layne,,2018
Disney Girl vs. Monster,Stuart Gillard,2012
Disney Gravity Falls,,2011
Disney Gravity Falls (Shorts),,2012
Disney Jake and the Never Land Pirates,,2010
Disney JONAS,,2008
Disney Junior Music Nursery Rhymes,,2017
Disney K.C. Undercover,,2014
Disney Lab Rats: Elite Force,,2015
Disney Legend of the Three Caballeros,,2017
Disney Mickey Mouse Clubhouse,,2005
Disney Milo Murphy's Law,,2016
Disney Minnie's Bow-Toons (Shorts),,2011
Disney Stuck In The Middle,,2015
Disney Take Two With Phineas And Ferb (Shorts),,2010
Disney Tangled: The Series - Short Cuts,,2016
Disney Under The Sea: A Descendants Short Story,Hasraf Dulull,2018
Disney's Adventures Of The Gummi Bears,,1985
Disney's Doug,,1996
Disney's Fairy Tale Weddings,Chris Wilson,2017
Disney's Fairy Tale Weddings: Holiday Magic,Chris Wilson,2017
Disney's Hercules: The Animated Series,,1998
Disney's Kim Possible,,2001
Disney's Little Einsteins,,2005
Disney's Mighty Ducks,,1996
Disney's Recess,,1997
Disney's The Emperor's New School,,2005
Disney's The Kid,Jon Turteltaub,2000
Disney's The Little Mermaid (Series),,1992
Disneyland Around the Seasons (Walt Disney's Wonderful World of Color: 1961-69),Hamilton Luske,1966
Disneynature African Cats,Keith Scholey,2011
Disneynature Bears,"Alastair Fothergill, Keith Scholey",2014
Disneynature Born in China,Lu Chuan,2017
Disneynature Chimpanzee,"Alastair Fothergill, Mark Linfield",2012
Disneynature Crimson Wing,"Matthew Aeberhard, Leander Ward",2008
Disneynature Monkey Kingdom,Mark Linfield,2015
Disneynature Wings of Life,Louie Schwartzberg,2011
Dog Whisperer with Cesar Millan,,2004
Don't Look Under the Bed,Kenneth Johnson,1999
Donald's Golf Game,Jack King,1938
Donald's Tire Trouble,Dick Lundy,1943
Double Teamed,Duwayne Dunham,2002
Doug's 1st Movie,Maurice Joyce,1999
"Dr. T, Lone Star Vet",,2019
DuckTales The Movie: Treasure of the Lost Lamp,Bob Hathcock,1990
Dug's Special Mission,Ronnie Del Carmen,2009
Dumbo,Tim Burton,2019
Early to Bed,Jack Kinney,1941
Earth Live,Glenn Weiss,2017
Easter Island Unsolved,Geoff Luck,2018
Eddie's Million Dollar Cook-off,Paul Hoen,2003
Eight Below,Frank Marshall,2006
Elena of Avalor (Shorts),,2017
Emil and the Detectives,Peter Tewksbury,1964
Empire of Dreams: The Story of the Star Wars Trilogy,"Edith Becker, Kevin Burns",2004
Encore!,,2019
Escape to Witch Mountain,John Hough,1975
Even Stevens,,2000
Expedition Mars: Spirit & Opportunity,Mark Davis,2019
Fantasia,"Samuel Armstrong, James Algar, Bill Roberts",1940
Fantasia 2000,"Pixote Hunt, Hendel Butoy, Eric Goldberg",2000
Fantastic Four (Series),,1994
Fantastic Four: World's Greatest Heroes,,2007
Ferdinand the Bull,Dick Rickard,1938
Finding Dory,"Andrew Stanton, Angus MacLane",2016
Finding Nemo,Andrew Stanton,2003
First Kid,David Evans,1996
Flight of the Navigator,Randal Kleiser,1986
Float,Bobby Rubio,2019
Flowers and Trees,Burt Gillett,1932
Flubber,Les Mayfield,1997
Food for Feudin',Charles Nichols,1950
For the Birds,Ralph Eggleston,2001
Forky Asks a Question: What is Money?,Bob Peterson,2019
Frank and Ollie,Theodore Thomas,1995
Frankenweenie (Short),Tim Burton,1984
Freaky Friday,Mark Waters,2003
Free Solo,"Elizabeth Vasarhelyi, Jimmy Chin",2018
Frenemies,Daisy Mayer,2012
Frozen,"Chris Buck, Jennifer Lee",2013
Full-Court Miracle,Stuart Gillard,2003
Fun and Fancy Free,"Jack Kinney, W. Roberts, Hamilton Luske",1947
Fuzzbucket,Mick Garris,1986
Gargoyles,,1994
Geek Charming,Jeffrey Hornaday,2011
Genius,Rod Daniel,1999
George & A.J.,Josh Cooley,2009
Geri's Game,Jan Pinkava,1997
Get a Clue,Maggie Greenwald,2002
Giants of the Deep Blue,Ken Corben,2018
Girl Meets World,,2013
Go Figure,Francine McDougall,2005
Going to the Mat,Stuart Gillard,2004
Good Luck Charlie,,2009
"Good Luck Charlie, It's Christmas!",Arlene Sanford,2011
Goof Troop,,1992
Gotta Kick it Up,Ramon Menendez,2002
Grand Canyonscope,C. Nichols,1954
Grasshopper and the Ants,Wilfred Jackson,1934
Great Migrations,,2010
Greyfriars Bobby,Don Chaffey,1961
Gus,Vincent McEveety,1976
Halloweentown,Duwayne Dunham,1998
Halloweentown High,Mark Dippé,2004
Halloweentown II: Kalabar's Revenge,Mary Lambert,2001
Handy Manny,,2006
Hannah Montana,,2005
Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,Bruce Hendricks,2008
Hannah Montana The Movie,Peter Chelsom,2009
Hatching Pete,Stuart Gillard,2009
Hawaiian Holiday,Ben Sharpsteen,1937
Heavyweights,Steven Brill,1995
Herbie Goes Bananas,Vincent McEveety,1980
Herbie Goes to Monte Carlo,Vincent McEveety,1977
Herbie Rides Again,Robert Stevenson,1974
Hercules,"John Musker, Ron Clements",1997
High School Musical,Kenny Ortega,2006
High School Musical 2,Kenny Ortega,2007
High School Musical 3: Senior Year,Kenny Ortega,2008
High School Musical: The Musical: The Series,,2019
Hocus Pocus,Kenny Ortega,1993
Home on the Range,"Will Finn, John Sanford",2004
"Honey, I Blew Up the Kid",Randal Kleiser,1992
"Honey, I Shrunk the Kids",Joe Johnston,1989
"Honey, We Shrunk Ourselves",Dean Cundey,1997
Horse Sense,Greg Beeman,1999
Hostile Planet,,2019
Hounded,Neal Israel,2001
How Dogs Got Their Shapes,,2016
How to Build a Better Boy,Paul Hoen,2014
How to Fish,Jack Kinney,1942
How to Swim,Jack Kinney,1942
Hulk and the Agents of S.M.A.S.H.,,2012
I'll Be Home for Christmas,Arlene Sanford,1998
Ice Age: The Great Egg-Scapade,Ricardo Curtis,2016
Ice Princess,Tim Fywell,2005
Inner Workings,Leo Matsuda,2016
Inside Out,Pete Docter,2015
Inspector Gadget,David Kellogg,1999
Inspector Gadget 2,Alex Zamm,2003
Into the Grand Canyon,Pete McBride,2019
Into the Okavango,Neil Gelinas,2018
Invincible,Ericson Core,2006
Invisible Sister,Paul Hoen,2015
Iron Man (Series),,1994
Iron Man Armored Adventures,,2008
Iron Will,Charles Haid,1994
Jack,Francis Coppola,1996
Jack-Jack Attack,Brad Bird,2005
James and the Giant Peach,Henry Selick,1996
Jane,Brett Morgen,2017
Jessie,,2011
Jingle Pols,,2013
Johnny Kapahala: Back on Board,Eric Bross,2007
Johnny Tsunami,Steve Boyum,1999
Jonas Brothers: The Concert Experience,Bruce Hendricks,2009
Journey to Shark Eden,,2010
Journey to the Center of the Earth,Henry Levin,1959
Jump In!,Paul Hoen,2007
Jumping Ship,Michael Lange,2001
Jungle 2 Jungle,John Pasquin,1997
Jungle Cat,James Algar,1960
Kazaam,Paul Glaser,1996
Kickin' It,,2010
Kim Possible,"Adam Stein, Zach Lipovsky",2019
Kim Possible Movie: So the Drama,Steve Loter,2005
Kingdom of the Apes: Battle Lines,,2017
Kingdom of the Blue Whale,,2009
Kingdom of the White Wolf,,2019
Kitbull,Rosana Sullivan,2019
Knick Knack Theatrical Short,John Lasseter,2003
Kronk's New Groove,"Elliot Bour, Saul Blinkoff",2005
La Luna,Enrico Casarosa,2012
Lab Rats,,2011
Lady and the Tramp,Charlie Bean,2019
Lava,James Murphy,2015
LEGO Disney Frozen: Northern Lights (Shorts),,2016
