title,director,release_year
LEGO Star Wars: All Stars,,2018
LEGO Star Wars: All Stars (Shorts),,2018
LEGO Star Wars: Droid Tales,,2014
LEGO Star Wars: Resistance Rises (Shorts),,2015
LEGO Star Wars: The Freemaker Adventures,,2015
LEGO Star Wars: The Freemaker Adventures (Shorts),,2016
LEGO Star Wars: The New Yoda Chronicles - Clash of the Skywalkers,Michael Hegner,2014
LEGO Star Wars: The New Yoda Chronicles - Raid on Coruscant,Michael Hegner,2014
LEGO Star Wars: The New Yoda Chronicles – Duel of the Skywalkers,Michael Hegner,2014
LEGO Star Wars: The New Yoda Chronicles – Escape from the Jedi Temple,Michael Hegner,2014
LEGO Star Wars: The New Yoda Chronicles – Race for the Holocrons,Michael Hegner,2014
Lemonade Mouth,Patricia Riggen,2011
Lend a Paw,Clyde Geronimi,1941
Leroy & Stitch,"Roberts Gannaway, Tony Craig",2006
Let it Shine,Paul Hoen,2012
Life is Ruff,Charles Haid,2005
Life With Mikey,James Lapine,1993
Life-Size 2,Steven Tsuchida,2018
Lifted,Gary Rydstrom,2006
Lilo & Stitch,"Christopher Sanders, Dean DeBlois",2002
Lilo & Stitch 2: Stitch Has a Glitch,"Tony Leondis, Michael LaBash",2005
Lizzie McGuire,,2000
Lonesome Ghosts,Burt Gillett,1937
Lost Treasures of the Maya,,2018
Lou,Dave Mullins,2017
Luck of the Irish,Paul Hoen,2001
Luxo Jr.,,1986
Magician Mickey,David Hand,1937
Mail Dog,Charles Nichols,1947
Man Among Cheetahs,,2017
Mars: Inside SpaceX,Julia Reagan,2018
Marvel Comics X-Men,,1992
Marvel Rising: Initiation (Shorts),,2017
Marvel Rising: Secret Warriors,Alfred Gimeno,2018
Marvel Studios: Assembling A Universe,,2014
Marvel Studios: Expanding the Universe,,2019
Marvel Studios' Ant-Man,Peyton Reed,2015
Marvel Studios' Avengers: Age of Ultron,Joss Whedon,2015
Marvel Studios' Avengers: Endgame,"Anthony Russo, Joe Russo",2019
Marvel Studios' Captain America: Civil War,"Anthony Russo, Joe Russo",2016
Marvel Studios' Captain America: The First Avenger,Joe Johnston,2011
Marvel Studios' Captain America: The Winter Soldier,"Anthony Russo, Joe Russo",2014
Marvel Studios' Captain Marvel,"Anna Boden, Ryan Fleck",2019
Marvel Studios' Doctor Strange,Scott Derrickson,2016
Marvel Studios' Guardians of the Galaxy,James Gunn,2014
Marvel Studios' Guardians of the Galaxy Vol. 2,James Gunn,2017
Marvel Studios' Iron Man,Jon Favreau,2008
Marvel Studios' Iron Man 2,Jon Favreau,2010
Marvel Studios' Iron Man 3,Shane Black,2013
Marvel Studios' The Avengers,Joss Whedon,2012
Marvel Studios' Thor,Kenneth Branagh,2011
Marvel Studios' Thor: The Dark World,Alan Taylor,2013
Marvel Ultimate Spider-Man,,2011
Marvel's Agent Carter,,2014
Marvel's Ant-Man (Shorts),,2016
Marvel's Avengers Assemble,,2012
Marvel's Avengers: Secret Wars (Shorts),,2016
Marvel's Guardians of the Galaxy (Series),,2015
Marvel's Guardians of the Galaxy (Shorts),,2014
Marvel's Hero Project,,2019
Marvel's Inhumans,,2017
Marvel's Rocket & Groot (Shorts),,2016
Marvel's Ultimate Comics,,2016
Mary Poppins,Robert Stevenson,1964
Mater and the Ghostlight,John Lasseter,2006
Meet the Deedles,Steve Boyum,1998
Meet the Robinsons,Stephen Anderson,2007
Melody Time,"Clyde Geronimi, Jack Kinney, Hamilton Luske",1948
Mickey Down Under,Charles Nichols,1948
Mickey Mouse (Shorts),,2012
Mickey Mouse Club (1955-59),,1955
"Mickey, Donald, Goofy: The Three Musketeers",Donovan Cook,2004
Mickey's Birthday Party,Riley Thomson,1942
Mickey's Christmas Carol,Burny Mattinson,1983
Mickey's Delayed Date,Charles Nichols,1947
Mickey's Once Upon a Christmas,"Bradley Raymond, Jun Falkenstein, Bill Speers",1999
Mickey's Rival,"Wilfred Jackson, Walt Disney",1936
Mickey's Trailer,Ben Sharpsteen,1938
Mickey's Twice Upon a Christmas,Matthew O'Callaghan,2004
Mighty Joe Young,Ron Underwood,1998
Mike's New Car,"Pete Docter, Roger Gould",2002
Minutemen,Lev Spiro,2008
Miracle,Gavin O'Connor,2004
Miracle at Midnight,Ken Cameron,1998
Miracle in Lane 2,Greg Beeman,2000
Miracle Landing on the Hudson,,2014
Mission to the Sun,Daniel Smith,2018
Moana,"John Musker, Ron Clements",2016
Mom's Got a Date With a Vampire,Stephen Boyum,2000
Monsters University,Dan Scanlon,2013
"Monsters, Inc.",Pete Docter,2001
Motocrossed,Steve Boyum,2001
Mr. Boogedy,Oz Scott,1986
Mr. Duck Steps Out,Jack King,1940
Mr. Mouse Takes a Trip,Clyde Geronimi,1940
Mulan II,"Darrell Rooney, Lynne Southerland",2005
Muppet Moments (Shorts),,2014
Muppet Treasure Island,Brian Henson,1996
Muppets Most Wanted,James Bobin,2014
My Favorite Martian,Donald Petrie,1999
My Friends Tigger & Pooh,,2006
National Treasure: Book of Secrets,Jon Turteltaub,2007
Newsies,Kenny Ortega,1992
Newsies: The Broadway Musical,"Jeff Calhoun, Brett Sullivan",2017
Noelle,Marc Lawrence,2019
Now You See It,Duwayne Dunham,2005
Olaf's Frozen Adventure,"Stevie Wermers-Skelton, Kevin Deters",2017
Old Yeller,Robert Stevenson,1957
Oliver & Company,George Scribner,1988
Once Upon a Mattress,Kathleen Marshall,2005
One Magic Christmas,Phillip Borsos,1985
One Man Band,"Mark Andrews, Andrew Jimenez",2006
Operation Dumbo Drop,Simon Wincer,1995
Origins: The Journey of Humankind,,2016
Out of the Box,,1998
Paris To Pittsburgh,"Sidney Beaumont, Michael Bonfiglio",2018
Partly Cloudy,Peter Sohn,2009
Party Central,Kelsey Mann,2014
Perri,"N. Paul Kenworthy, Ralph Wright",1957
Pete's Dragon,David Lowery,2016
Peter Pan,"Hamilton Luske, Clyde Geronimi, Wilfred Jackson",1953
Peter Pan: Return to Never Land,Robin Budd,2002
Phantom of the Megaplex,Blair Treu,2000
Phil of the Future,,2003
Phineas and Ferb,,2007
Phineas and Ferb the Movie: Across the 2nd Dimension,"Dan Povenmire, Robert Hughes",2011
Phineas and Ferb: Mission Marvel,"Robert Hughes, Sue Perrotto",2013
Piglet's Big Movie,Francis Glebas,2003
Pinocchio,"Ben Sharpsteen, Hamilton Luske",1940
Piper,Alan Barillaro,2016
Pirates of the Caribbean: At World's End,Gore Verbinski,2007
Pirates of the Caribbean: Dead Man's Chest,Gore Verbinski,2006
Pirates of the Caribbean: The Curse of the Black Pearl,Gore Verbinski,2003
Pixar In Real Life,,2019
Pixel Perfect,Mark Dippé,2004
Planet of the Birds,,2018
Pluto and the Gopher,Charles Nichols,1950
Pluto's Christmas Tree,Jack Hannah,1952
Pluto's Surprise Package,Charles Nichols,1949
Pluto's Sweater,Charles Nichols,1949
Pocahontas,"Mike Gabriel, Eric Goldberg",1995
Pocahontas II: Journey to a New World,"Bradley Raymond, Tom Ellery",1998
Pollyanna,David Swift,1960
Pooh's Grand Adventure: The Search for Christopher Robin,Karl Geurs,1997
Pooh's Heffalump Movie,Frank Nissen,2005
Presto,Doug Sweetland,2008
Princess Protection Program,Allison Liddi-Brown,2009
Purl,Kristen Lester,2019
Quack Pack,,1996
Queen of Katwe,Mira Nair,2016
Quints,Bill Corcoran,2000
Ratatouille,Brad Bird,2007
Read It and Weep,Paul Hoen,2006
Ready to Run,Duwayne Dunham,2000
Recess: All Growed Down,"Howy Parkins, Chuck Sheetz",2003
Recess: School's Out,Chuck Sheetz,2001
Recess: Taking the 5th Grade,Howy Parkins,2003
Red's Dream,John Lasseter,1987
Remember the Titans,Boaz Yakin,2000
Rescue Dog,Charles Nichols,1947
Return from Witch Mountain,John Hough,1978
Return to Halloweentown,David Jackson,2006
Return to Oz,Walter Murch,1985
Richie Rich's Christmas Wish,John Murlowski,1998
Right on Track,Duwayne Dunham,2003
Riley’s First Date?,Josh Cooley,2015
Rip Girls,Joyce Chopra,2000
Robin Hood,Wolfgang Reitherman,1973
Rocky Mountain Animal Rescue,,2018
Rogue One: A Star Wars Story,Gareth Edwards,2016
Roving Mars,George Butler,2006
Ruby Bridges,Euzhan Palcy,1998
Sacred Planet,Jon Long,2004
Saludos Amigos,"Bill Roberts, Jack Kinney, Ham Luske",1943
"Sammy, The Way-Out Seal",Norman Tokar,1962
Sanjay's Super Team,Sanjay Patel,2015
Santa Paws 2: The Santa Pups,Robert Vince,2012
Santa's Workshop,Wilfred Jackson,1932
Saving Mr. Banks,John Hancock,2013
Science Fair,"Cristina Costantini, Darren Foster",2018
Sea of Hope: America's Underwater Treasures,Robert Nixon,2017
Secret of The Wings,Peggy Holmes,2012
Secretariat,Randall Wallace,2010
Secrets of Christ's Tomb: Explorer Special,Bob Strange,2017
Secrets of Life,James Algar,1956
Secrets of the King Cobra,,2012
Shake It Up,,2010
Sharks of Lost Island,,2013
Sharpay's Fabulous Adventure,Michael Lembeck,2011
Shipwrecked,Nils Gaup,1991
Silver Surfer,,1997
Simpsons Movie,David Silverman,2007
Sister Act,Emile Ardolino,1992
Sister Act 2: Back in the Habit,Bill Duke,1993
Skyrunners,Ralph Hemecker,2009
Sleeping Beauty,Clyde Geronimi,1959
Smart House,LeVar Burton,1999
Smash and Grab,Brian Larsen,2019
Snow White and The Seven Dwarfs,David Hand,1937
Snowball Express,Norman Tokar,1972
Snowglobe,Ron Lagomarsino,2007
So Weird,,1999
Society Dog Show,Bill Roberts,1939
Spider-Man (Shorts),,2016
Spider-Man and His Amazing Friends,,1982
Spider-Man Unlimited,,1999
Spider-Woman,,1979
Star Wars Forces of Destiny (Shorts),,2016
Star Wars Rebels,,2014
Star Wars Rebels (Shorts),,2014
Star Wars: A New Hope (Episode IV),George Lucas,1977
Star Wars: Attack of the Clones (Episode II),George Lucas,2002
Star Wars: Blips,,2019
Star Wars: Return of the Jedi (Episode VI),Richard Marquand,1983
Star Wars: Revenge of the Sith (Episode III),George Lucas,2005
Star Wars: The Empire Strikes Back (Episode V),Irvin Kershner,1980
Star Wars: The Force Awakens (Episode VII),J.J. Abrams,2015
Star Wars: The Phantom Menace (Episode I),George Lucas,1999
Starstruck,Michael Grossman,2010
Steamboat Willie,"Walt Disney, Ub Iwerks",1928
Stepsister from Planet Weird,Steve Boyum,2000
Stitch! The Movie,"Tony Craig, Bobs Gannaway",2003
Stonehenge Decoded: Secrets Revealed,Christopher Spencer,2008
Stuck in the Suburbs,Savage Holland,2004
Sultan and the Rock Star,Ed Abroms,1980
Super Buddies,Robert Vince,2013
Swiss Family Robinson,Edward Ludwig,1940
TaleSpin,,1990
Tall Tale,Jeremiah Chechik,1995
Tangled,"Nathan Greno, Byron Howard",2010
Tangled Before Ever After,"Tom Caulfield, Stephen Sandoval",2017
Tarzan & Jane,Steve Loter,2002
Teacher's Pet,Timothy Björklund,2004
Teen Beach 2,Jeffrey Hornaday,2015
Teen Beach Movie,Jeffrey Hornaday,2013
Teen Spirit,Gil Junger,2011
That Darn Cat,Bob Spiers,1997
That Darn Cat!,Robert Stevenson,1965
The Absent-Minded Professor,Robert Stevenson,1961
The Adventures of André & Wally B.,Alvy Smith,1984
The Adventures of Bullwhip Griffin,James Neilson,1967
The Adventures of Huck Finn,Stephen Sommers,1993
The Adventures of Ichabod and Mr. Toad,"Jack Kinney, Clyde Geronimi, James Algar",1949
The Adventures of Spin and Marty,,1955
The African Lion,James Algar,1955
The Apple Dumpling Gang,Norman Tokar,1975
The Apple Dumpling Gang Rides Again,Vincent McEveety,1979
The Aristocats,Wolfgang Reitherman,1970
The Art of Skiing,Jack Kinney,1941
The Avengers: Earth's Mightiest Heroes,,2010
The Avengers: United They Stand,,1999
The Band Concert,"Wilfred Jackson, Walt Disney",1935
The Bears and I,Bernard McEveety,1974
The Big Bad Wolf,Burt Gillett,1934
The Biscuit Eater,Vincent McEveety,1972
The Black Cauldron,"Ted Berman, Richard Rich",1985
The Black Hole,Gary Nelson,1979
The Blue Umbrella,Saschka Unseld,2013
The Book of Once Upon a Time,,2014
The Book of Pooh,,2000
The Brave Little Toaster Goes to Mars,Robert Ramirez,1998
The Castaway Cowboy,Vincent McEveety,1974
The Cheetah Girls,Oz Scott,2003
The Cheetah Girls 2,Kenny Ortega,2006
The Cheetah Girls: One World,Paul Hoen,2008
The Christmas Star,Alan Shapiro,1986
The Chronicles of Narnia: Prince Caspian,Andrew Adamson,2008
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Andrew Adamson,2005
The Color of Friendship,Kevin Hooks,2000
The Computer Wore Tennis Shoes,Robert Butler,1969
The Country Bears,Peter Hastings,2002
The Emperor's New Groove,Mark Dindal,2000
The Even Stevens Movie,Sean McNamara,2003
The Flood,Brad Bestelink,2018
The Fox and the Hound,"Art Stevens, Ted Berman, Richard Rich",1981
The Fox and the Hound 2,Jim Kammerud,2006
The Game Plan,Andy Fickman,2007
The Ghosts of Buxley Hall,Bruce Bilson,1980
The Goddess of Spring,Wilfred Jackson,1934
The Golden Touch,Walt Disney,1935
The Good Dinosaur,Peter Sohn,2015
The Great Muppet Caper,Jim Henson,1981
The Greatest Game Ever Played,Bill Paxton,2005
The Haunted Mansion,Rob Minkoff,2003
The Hockey Champ,Jack King,1939
The Hunchback of Notre Dame,"Gary Trousdale, Kirk Wise",1996
The Hunchback of Notre Dame II,Bradley Raymond,2002
The Imagineering Story,,2019
The Incredible Journey,Fletcher Markle,1963
The Incredibles,Brad Bird,2004
The Journey of Natty Gann,Jeremy Kagan,1985
The Jungle Book 2,Steve Trenbirth,2003
The Jungle Book: Mowgli's Story,Nick Marck,1998
The Legend of Mor'du,Brian Larsen,2012
The Lion King 1 1/2,Bradley Raymond,2004
The Lion King 2: Simba's Pride,Darrell Rooney,1998
The Little Mermaid,"Ron Clements, John Musker",1989
The Little Mermaid II:  Return to the Sea,Jim Kammerud,2000
The Little Mermaid:  Ariel's Beginning,Peggy Holmes,2008
The Little Whirlwind,Riley Thomas,1941
The Living Desert,James Algar,1953
The Lizzie McGuire Movie,Jim Fall,2003
The Lost Tomb of Alexander the Great,Duncan Singh,2019
The Love Bug (1969),Robert Stevenson,1969
The Many Adventures of Winnie the Pooh,"Wolfgang Reitherman, John Lounsbery",1977
The Million Dollar Duck,Vincent McEveety,1971
The Mistle-Tones,Paul Hoen,2012
The Muppet Christmas Carol,Brian Henson,1992
The Muppet Movie,James Frawley,1979
The Muppets,James Bobin,2011
The Muppets (Series),,2015
The New Adventures of Winnie the Pooh,,1988
The Old Mill,Wilfred Jackson,1937
The Olympic Champ,Jack Kinney,1942
The Parent Trap,Nancy Meyers,1998
The Parent Trap (1961),David Swift,1961
The Pied Piper,Wilfred Jackson,1933
The Plausible Impossible (Disneyland: 1954-58),"Wilfred Jackson, William Beaudine",1956
The Poof Point,Neal Israel,2001
The Prince and the Pauper,Don Chaffey,1962
The Princess and the Frog,"John Musker, Ron Clements",2009
The Princess Diaries,Garry Marshall,2001
The Princess Diaries 2: Royal Engagement,Garry Marshall,2004
The Proud Family Movie,Bruce Smith,2005
The Reluctant Dragon,Alfred Werker,1941
The Replacements,,2006
The Rescuers,"Wolfgang Reitherman, John Lounsbery, Art Stevens",1977
The Rescuers Down Under,"Hendel Butoy, Mike Gabriel",1990
The Rookie,John Hancock,2002
The Santa Clause,John Pasquin,1994
The Santa Clause 2,Michael Lembeck,2002
The Santa Clause 3: The Escape Clause,Michael Lembeck,2006
The Scream Team,Stuart Gillard,2002
The Secret of the Magic Gourd,"朱家欣 , 钟智行",2009
The Shaggy D.A.,Robert Stevenson,1976
The Shaggy Dog,Charles Barton,1959
The Sign of Zorro,"Lewis Foster, Norman Foster",1960
The Simple Things,Charles Nichols,1953
The Sound of Music,Robert Wise,1965
The Story of Robin Hood And His Merrie Men,Ken Annakin,1952
The Strongest Man in the World,Vincent McEveety,1975
The Suite Life Movie,Sean McNamara,2011
The Suite Life of Zack & Cody,,2004
The Suite Life On Deck,,2008
The Swap,Jay Karas,2016
The Thirteenth Year,Duwayne Dunham,1999
The Three Caballeros,"Norman Ferguson, Clyde Geronimi, Jack Kinney",1945
The Three Musketeers,Stephen Herek,1993
The Tigger Movie,Jun Falkenstein,2000
The Tortoise and the Hare,Wilfred Jackson,1935
The Ugly Dachshund,Norman Tokar,1966
The Ugly Duckling,Jack Cutting,1939
The Ultimate Christmas Present,Greg Beeman,2000
The Vanishing Prairie,James Algar,1954
The Wild,Steve Williams,2006
The Wise Little Hen,Wilfred Jackson,1934
The Wizards Return: Alex vs. Alex,Victor Gonzalez,2013
The World According to Jeff Goldblum,,2019
The Young Black Stallion,Simon Wincer,2003
Three Blind Mouseketeers,Dave Hand,1936
Three Days,Michael Switzer,2001
Three Little Pigs,Burt Gillett,1933
Three Little Wolves,Dave Hand,1936
Three Men and a Baby,Leonard Nimoy,1987
Three Men and a Little Lady,Emile Ardolino,1990
Thru the Mirror,Dave Hand,1936
Tiger Cruise,Duwayne Dunham,2004
Tim Burton’s The Nightmare Before Christmas,Henry Selick,1993
Timon & Pumbaa,,1995
Tin Toy,John Lasseter,1988
Tinker Bell,Bradley Raymond,2008
Tinker Bell and the Great Fairy Rescue,Bradley Raymond,2010
Tinker Bell and the Lost Treasure,Klay Hall,2009
Titanic: 20 Years Later With James Cameron,Thomas Grane,2017
Toby Tortoise Returns,Wilfred Jackson,1936
Tom and Huck,Peter Hewitt,1995
Toy Story,John Lasseter,1995
Toy Story 2,John Lasseter,1999
Toy Story 3,Lee Unkrich,2010
Toy Story Toons: Hawaiian Vacation,Gary Rydstrom,2011
Toy Story Toons: Partysaurus Rex,Mark Walsh,2012
Toy Story Toons: Small Fry,Angus MacLane,2011
Trail of the Panda,Zhong Yu,2009
Trailer Horn,Jack Hannah,1950
Treasure Island,Byron Haskin,1950
Treasure of Matecumbe,Vincent McEveety,1976
Treasure Planet,"John Musker, Ron Clements",2002
Tree Climbing Lions,,2018
Tron,Steven Lisberger,1982
Tru Confessions,Paul Hoen,2002
Tuck Everlasting,Jay Russell,2002
Tugboat Mickey,Clyde Geronimi,1940
Twas the Night,Nick Castle,2001
Twitches,Stuart Gillard,2005
Twitches Too,Stuart Gillard,2007
Unidentified Flying Oddball,Russ Mayberry,1979
Up,Pete Docter,2009
"Up, Up and Away",Robert Townsend,2000
Valiant,Gary Chapman,2005
Waking Sleeping Beauty,Don Hahn,2010
WALL-E,Andrew Stanton,2008
Wendy Wu: Homecoming Warrior,John Laing,2006
Whispers: An Elephant's Tale,Dereck Joubert,2000
White Fang,Randal Kleiser,1991
Who Framed Roger Rabbit,Robert Zemeckis,1988
Wild Yellowstone,,2015
Winged Seduction: Birds of Paradise,Molly Hermann,2012
Winnie the Pooh,"Stephen Anderson, Don Hall",2011
Winnie the Pooh: A Very Merry Pooh Year,"Ed Wexler, Gary Katona, Jamie Mitchell",2002
Winnie the Pooh: Springtime with Roo,"Elliot Bour, Saul Blinkoff",2004
Winter Storage,Jack Hannah,1949
Wizards of Waverly Place,,2007
Wizards of Waverly Place: The Movie,Lev L. Spiro,2009
Wolverine and The X-Men,,2008
World's Greatest Dogs,,2015
Wreck-It Ralph,Rich Moore,2012
X-Men: Evolution,,2000
Ye Olden Days,Bert Gillett,1933
Yellowstone Cubs,Charles Draper,1963
You Lucky Dog,Paul Schneider,1998
You Wish!,Paul Hoen,2003
Your Friend the Rat,Jim Capobianco,2007
Z-O-M-B-I-E-S,Paul Hoen,2018
Zapped,Peter DeLuise,2014
Zenon: Girl of the 21st Century,Kenneth Johnson,1999
Zenon: The Zequel,Manny Coto,2001
Zenon: Z3,Steve Rash,2004
Zootopia,"Byron Howard, Rich Moore",2016
Bedknobs and Broomsticks,Robert Stevenson,1971
Blackbeard's Ghost,Robert Stevenson,1968
Brave Little Tailor,Bill Roberts,1938
Justin Morgan had a Horse,Hollingsworth Morse,1972
Lady and the Tramp II: Scamp's Adventure,Darrell Rooney,2001
Smart Guy,,1996
The Cat from Outer Space,Norman Tokar,1978
The Great Mouse Detective,"John Musker, Ron Clements, Dave Michener",1986
The Sword in the Stone,Wolfgang Reitherman,1963
Those Calloways,Norman Tokar,1965
Disney Kirby Buckets,,2014
Disney Mech-X4,,2016
Imagination Movers,,2008
Tomorrowland,Brad Bird,2015
Aquamarine,Elizabeth Allen Rosenbaum,2006
Ice Age: Dawn Of The Dinosaurs,Carlos Saldanha,2009
X-Men Origins: Wolverine,Gavin Hood,2009
Night at the Museum: Battle of the Smithsonian,Shawn Levy,2009
Eddie the Eagle,Dexter Fletcher,2016
Bend It Like Beckham,Gurinder Chadha,2003
Captain Sparky vs. The Flying Saucers,Mark Waring,2012
