Character,Original voice actor,Animated debut
Nash,A. J. Buckley[16],The Good Dinosaur
Natalie Certain,Kerry Washington[27],Cars 3
Needleman and Smitty,Dan Gerson[3],"Monsters, Inc."
Nemo,Alexander Gould[13],Finding Nemo
Neptuna,Jane Lynch[29],Small Fry
Nervous Sys-Tim,Kitt Hirasaki[29],Small Fry
Nigel,Geoffrey Rush[13],Finding Nemo
Omar Harris,None[4],Monsters University
Omega,Josh Cooley[6],Up
Otis,Jeff Garlin[5],Cars 2
PCA-R,None[17],WALL-E
Papá Rivera,Jaime Camil[24],Coco
Paul,Daveed Diggs[1],Soul
Peach,Allison Janney[13][20],Finding Nemo
Peas-in-a-Pod,Charlie BrightAmber KronerBrianna Malwand[12],Toy Story 3
PEET-E,None[17],WALL-E
Percy Boleslaw,Jess Harnell[4],Monsters University
"Peter ""Claws"" Ward",Joe Ranft[3],"Monsters, Inc."
Ping,Lillian Lim[2],Turning Red
Pizza Bot,Jason Topolski[29],Small Fry
Poppa Henry,Jeffrey Wright[16],The Good Dinosaur
POW-R,None[17],WALL-E
PR-T,Lori Richardson[17],WALL-E
PRL-S,None[17],WALL-E
Presto DiGiotagione,Doug Sweetland[9],Presto
Princess Atta,Julia Louis-Dreyfus[32],A Bug's Life
Princess Dot,Hayden Panettiere[32],A Bug's Life
Priya,Maitreyi Ramakrishnan[2],Turning Red
Professor Knight,Alfred Molina[4],Monsters University
Professor Zündapp,Thomas Kretschmann[5],Cars 2
P.T. Flea,John Ratzenberger[32],A Bug's Life
"Queen, The",Phyllis Diller[32],A Bug's Life
The Queen of England,Vanessa Redgrave[5],Cars 2
Ramone,Cheech Marin[5][28],Cars
Ramsey,Anna Paquin[16],The Good Dinosaur
Randall Boggs,Steve Buscemi[3][4],"Monsters, Inc."
RC,None[11],Toy Story
Recycle Ben,Peter Sohn[29],Small Fry
Red,Joe Ranft[28],Cars
Red,None[37],Red's Dream
Referee,Bill Hader[4],Monsters University
REM-E,None[17],WALL-E
REM-O,None[17],WALL-E
Remy,Patton Oswalt[10],Ratatouille
Rex,Wallace Shawn[7][11][12],Toy Story
Rhonda Boyd,None[4],Monsters University
Rick Dicker,Bud Luckey[23],The Incredibles
Ricky Plesuski,None[3],"Monsters, Inc."
Riley Anderson,Kaitlyn Dias[15],Inside Out
Riley's Dad,Kyle MacLachlan[15],Inside Out
Riley's Mom,Diane Lane[15],Inside Out
River Scott,Isiah Whitlock Jr.[27],Cars 3
Robaire,Jordan Fisher[2],Turning Red
Robot,Jeff Pidgeon[11],Toy Story
Rocky Gibraltar,Jack Angel[11],Toy Story
"Rod ""Torque"" Redline",Bruce Campbell[5],Cars 2
Roller Bob,None[11],Toy Story
Rosie,Bonnie Hunt[32],A Bug's Life
Rosie Levin,None[4],Monsters University
Rosita Rivera,Selene Luna[24],Coco
Roxy Boxy,Emily Forbes[29],Small Fry
"Roy ""Big Red"" O'Growlahan",John Cygan[4],Monsters University
Roz,Bob Peterson[3][4],"Monsters, Inc."
Rudder,Dominic West[20],Finding Dory
Russell,Jordan Nagai[6],Up
Rusty,Tom Magliozzi[28],Cars
Sadness,Phyllis Smith[15],Inside Out
Sally Carrera,Bonnie Hunt[5][28],Cars
Sanjay,Brent Schraff[40],Sanjay's Super Team
Sarge,Paul Dooley[5][28],Cars
Sarge,R. Lee Ermey[7][11][12],Toy Story
SAUT-A,None[17],WALL-E
"Scott ""Squishy"" Squibbles",Peter Sohn[4],Monsters University
SCRDA-R,None[17],WALL-E
SECUR-T,Teddy Newton[17],WALL-E
"Shelby Forthright, BnL CEO",Fred Willard[17],WALL-E
Sheriff,Michael Wallis[5][28],Cars
Sheriff Woody,Tom Hanks[7][11][12],Toy Story
Sherri Squibbles,Julia Sweeney[4],Monsters University
Sid Phillips,Erik von Detten[11][12],Toy Story
Siddeley,Jason Isaacs[5],Cars 2
Skinner,Ian Holm[10],Ratatouille
Slim,David Hyde Pierce[32],A Bug's Life
Slinky Dog,Jim Varney[7][11]Blake Clark[12],Toy Story
Slug,Bill Hader[4],Monsters University
Smokey,Chris Cooper[27],Cars 3
Snake,None[11],Toy Story
Sonia Lewis,None[4],Monsters University
Sox,Peter Sohn,Lightyear
Sparks,Jan Rabson[12],Toy Story 3
Specter,Lena Waithe[18],Onward
Spot,Jack Bright[16],The Good Dinosaur
SPR-A,None[17],WALL-E
Squirt,Nicholas Bird[13]Bennett Dammann[20],Finding Nemo
SR-V,None[17],WALL-E
Stacy Frick,Lily Sanfelippo[2],Turning Red
Steel,Dale Soules,Lightyear
Steve,Danny Mann[6],Up
Stinky Pete the Prospector,Kelsey Grammer[7],Toy Story 2
Stretch,Whoopi Goldberg[12],Toy Story 3
Strip Weathers,Richard Petty[28],Cars
Stu,Gary Rydstrom[33],Lifted
Super Pirate,Angus MacLane[29],Small Fry
SUPPLY-R,Tessa Swigart[26],BURN-E
Susan Jensen,None[4],Monsters University
Syndrome/Buddy Pine,Jason Lee[23],The Incredibles
T-Bone,Angus MacLane[29],Small Fry
TA-NK,None[17],WALL-E
Tae-Kwon Doe,Lori Alan[29],Small Fry
Tae Young,Grayson Villanueva[2],Turning Red
Taylor Holbook,Beth Behrs[4],Monsters University
Terri Perry,Sean Hayes[4],Monsters University
Terry,Rachel House[1],Soul
Terry Perry,Dave Foley[4],Monsters University
Thaddeus Bile,Jeff Pidgeon[3],"Monsters, Inc."
THIRST-E,None[17],WALL-E
Thunderclap,Steve Zahn[16],The Good Dinosaur
Tia,Elissa Knight[28],Cars
Timmy,Cristina Pucelli[31],Party Central
Tinny,Sárközi Olivér[25],Tin Toy
Tippy,None[21],One Man Band
Todd the Pizza Planet truck,None,Cars
Tom,John Ratzenberger[6],Up
Tomber,Michel Michelis[5],Cars 2
Tony,Guido Quaroni[3],"Monsters, Inc."
Tony Rydinger,Michael Bird[23],The Incredibles
Tony Trihull,Lloyd Sherr[5],Cars 2
Totoro,None[12],Toy Story 3
Tour Guide Barbie,Jodi Benson[7],Toy Story 2
Treble,None[21],One Man Band
Trixie,Kristen Schaal[12],Toy Story 3
Troikas,None[11],Toy Story
Troll,None[11],Toy Story
Tuck and Roll,Michael McShane[32],A Bug's Life
Twitch,John Cygan[12],Toy Story 3
Tyler Nguyen-Baker,Tristan Allerick Chen[2],Turning Red
TYP-E,None[17],WALL-E
Ugo Paguro,Sacha Baron Cohen[8],Luca
Uku,Kuana Torres Kahele[36],Lava
Uncle Topolino,Franco Nero[5],Cars 2
The Underminer,John Ratzenberger[23],The Incredibles
Van,Richard Kind[28],Cars
VAQ-M,None[17],WALL-E
VEND-R,None[17],WALL-E
Victoria Rivera,Dyana Ortellí[24],Coco
Violet Parr,Sarah Vowell[23],The Incredibles
Violet Steslicki,None[4],Monsters University
Vlad the Engineer,Jess Harnell[29],Small Fry
VN-GO,Carlos Alazraqui[17],WALL-E
Voyd,Sophia Bush[34],Incredibles 2
VRE-S,None[17],WALL-E
WALL-A,None[17],WALL-E
WALL-E,Ben Burtt[17],WALL-E
WALL-O,Ben Burtt[17],WALL-E
Wally B.,None[14],The Adventures of André & Wally B.
Waxford,None[3],"Monsters, Inc."
Wee Dingwall,Callum O'Neill[30],Brave
WEND-E,Ben Burtt[17],WALL-E
Wheezy,Joe Ranft[7],Toy Story 2
Wilden Lightfoot,Kyle Bornheimer[18],Onward
Winston Deavor,Bob Odenkirk[34],Incredibles 2
The Witch,Julie Walters[30],Brave
Wu,Wai Ching Ho[2],Turning Red
Young Andy,Charlie Bright[12],Toy Story 3
Young Carl,Jeremy Leary[6],Up
Young MacGuffin,Kevin McKidd[30],Brave
Young Macintosh,Steven Cree[30],Brave
Young Merida,Peigi Barker[30],Brave
Young Mike,Noah Johnston[4],Monsters University
Al McWhiggin,Wayne Knight[7],Toy Story 2
Aliens,Jeff Pidgeon[7][11][12],Toy Story
Andy Davis,John Morris[7][11][12],Toy Story
Andy's Mom,Laurie Metcalf[7][11][12],Toy Story
Babs,Lori Richardson[19],Partysaurus Rex
Babyface,None[11],Toy Story
Barbie,Jodi Benson[12],Toy Story 3
Benson,Steve Purcell[22],Toy Story 4
Bonnie,Emily Hahn,Toy Story 3
Bonnie's Mom,Lori Alan,Toy Story 3
Bo Peep,Annie Potts[7][11],Toy Story
Bookworm,Richard Kind[12],Toy Story 3
Bullseye,None,Toy Story 2
Bunny,Jordan Peele[22],Toy Story 4
Buster,Frank Welker[7],Toy Story 2
Buttercup,Jeff Garlin[12],Toy Story 3
Buzz Lightyear,Tim Allen[7][11][12],Toy Story
Capn Suds,Corey Burton[19],Partysaurus Rex
Chatter Telephone,Teddy Newton[12],Toy Story 3
Chuck E. Duck,Tony Cox/Don Fullilove[19],Partysaurus Rex
Chuckles,Bud Luckey[12],Toy Story 3
Chunk,Jack Angel[12],Toy Story 3
Condorman,Bob Bergen[29],Small Fry
Cuddles,Sherry Lynn[19],Partysaurus Rex
DJ Blu-Jay,Bret Parker[29],Small Fry
Dolly,Bonnie Hunt[12],Toy Story 3
Drips,Mark Walsh[19],Partysaurus Rex
Ducky,Dee Bradley Baker[11],Toy Story
Ducky,Keegan-Michael Key[22],Toy Story 4
Duke Caboom,Keanu Reeves[22],Toy Story 4
Emperor Zurg,Andrew Stanton[7],Toy Story 2
Forky,Tony Hale[22],Toy Story 4
Franklin,Jim Ward[29],Small Fry
Frog,None[11],Toy Story
Funky Monk,Angus MacLane[29],Small Fry
Gabby Gabby,Christina Hendricks[22],Toy Story 4
Giggle McDimples,Ally Maki[22],Toy Story 4
Hamm,John Ratzenberger[7][11][12],Toy Story
Harmony's Mother,Patricia Arquette,Toy Story 4
Hannah Phillips,Sarah Freeman[11],Toy Story
Jessie,Joan Cusack[7][12],Toy Story 2
Ken,Michael Keaton[12],Toy Story 3
Koala Kopter,Carlos Alazraqui[29],Small Fry
Legs,None[11],Toy Story
Lizard Wizard,Josh Cooley[29],Small Fry
Lots-O'-Huggin' Bear,Ned Beatty[12],Toy Story 3
Magic 8-Ball,None[11],Toy Story
Mini Buzz Lightyear,Teddy Newton[29],Small Fry
Mini Zurg,Jess Harnell[29],Small Fry
Molly Davis,Hannah Unkrich (Toy Story 2)[39]Beatrice Miller (Toy Story 3)[12],Toy Story
Mr. Potato Head,Don Rickles[7][11][12],Toy Story
Mr. Pricklepants,Timothy Dalton[12],Toy Story 3
Mr. Shark,Jack Angel[11],Toy Story
Mr. Spell,Jeff Pidgeon[11],Toy Story
Mrs. Potato Head,Estelle Harris[7][12],Toy Story 2
Neptuna,Jane Lynch[29],Small Fry
Nervous Sys-Tim,Kitt Hirasaki[29],Small Fry
Peas-in-a-Pod,Charlie BrightAmber KronerBrianna Malwand[12],Toy Story 3
Pizza Bot,Jason Topolski[29],Small Fry
RC,None[11],Toy Story
Recycle Ben,Peter Sohn[29],Small Fry
Rex,Wallace Shawn[7][11][12],Toy Story
Robot,Jeff Pidgeon[11],Toy Story
Rocky Gibraltar,Jack Angel[11],Toy Story
Roller Bob,None[11],Toy Story
Roxy Boxy,Emily Forbes[29],Small Fry
Sarge,R. Lee Ermey[7][11][12],Toy Story
Sheriff Woody,Tom Hanks[7][11][12],Toy Story
Sid Phillips,Erik von Detten[11][12],Toy Story
Slinky Dog,Jim Varney[7][11]Blake Clark[12],Toy Story
Snake,None[11],Toy Story
Sparks,Jan Rabson[12],Toy Story 3
Stinky Pete the Prospector,Kelsey Grammer[7],Toy Story 2
Stretch,Whoopi Goldberg[12],Toy Story 3
Super Pirate,Angus MacLane[29],Small Fry
T-Bone,Angus MacLane[29],Small Fry
Tae-Kwon Doe,Lori Alan[29],Small Fry
Totoro,None[12],Toy Story 3
Tour Guide Barbie,Jodi Benson[7],Toy Story 2
Trixie,Kristen Schaal[12],Toy Story 3
Troikas,None[11],Toy Story
Troll,None[11],Toy Story
Twitch,John Cygan[12],Toy Story 3
Vlad the Engineer,Jess Harnell[29],Small Fry
Wheezy,Joe Ranft[7],Toy Story 2
Young Andy,Charlie Bright[12],Toy Story 3
Abominable Snowman,John Ratzenberger[3][4],"Monsters, Inc."
Art,Charlie Day[4],Monsters University
"Augustus ""Spike"" Jones",None[3],"Monsters, Inc."
Baboso Gortega,None[4],Monsters University
Baby Smitty,Sophia Ranft[3],"Monsters, Inc."
Bob Gunderson,None[4],Monsters University
Boo,Mary Gibbs[3],"Monsters, Inc."
Prof. Brandywine,None[4],Monsters University
Brian,None[4],Monsters University
Britney Davis,Beth Behrs[4],Monsters University
Brock Pearson,Tyler Labine[4],Monsters University
Brynn Larson,None[4],Monsters University
"Carla ""Killer Claws"" Benitez",None[4],Monsters University
Carla Delgado,None[4],Monsters University
Carrie Williams,Beth Behrs[4],Monsters University
CDA agents,Teddy Newton[3],"Monsters, Inc."
Celia Mae,Jennifer Tilly[3],"Monsters, Inc."
Charlie Proctor,Phil Proctor[3],"Monsters, Inc."
Chet Alexander,Bobby Moynihan[4],Monsters University
Chip Goff,None[4],Monsters University
Claire Wheeler,Aubrey Plaza[4],Monsters University
Crystal Du Bois,Beth Behrs[4],Monsters University
Dad,Jim Ward[31],Party Central
Dean Hardscrabble,Helen Mirren[4],Monsters University
Debbie Gabler,None[4],Monsters University
Dirk Pratt,None[4],Monsters University
Don Carlton,Joel Murray[4],Monsters University
Donna Soohoo,None[4],Monsters University
"Earl ""The Terror"" Thompson",None[4],Monsters University
Emmet,Mona Marshall[4],Monsters University
"""Frightening"" Frank McCay",John Krasinski[4],Monsters University
Fungus,Frank Oz[3],"Monsters, Inc."
George Sanderson,Sam Black[3],"Monsters, Inc."
"Hank ""The Tank"" Knapp",None[4],Monsters University
Heather Olson,Beth Behrs[4],Monsters University
Henry J. Waternoose III,James Coburn[3],"Monsters, Inc."
Javier Rios,None[4],Monsters University
Jerry,Steve Susskind[3],"Monsters, Inc."
Johnny Worthington,Nathan Fillion[4],Monsters University
Karen Graves,Bonnie Hunt[4],Monsters University
Lanky Schmidt,Bob Bergen[3],"Monsters, Inc."
Maria Garcia,None[4],Monsters University
Mike Wazowski,Billy Crystal[3][4],"Monsters, Inc."
Mom,Colleen O'Shaughnessey[31],Party Central
Ms. Flint,Bonnie Hunt[3],"Monsters, Inc."
Nadya Petrov,None[4],Monsters University
Nancy Kim,None[4],Monsters University
Naomi Jackson,Beth Behrs[4],Monsters University
Needleman and Smitty,Dan Gerson[3],"Monsters, Inc."
Omar Harris,None[4],Monsters University
"Peter ""Claws"" Ward",Joe Ranft[3],"Monsters, Inc."
Percy Boleslaw,Jess Harnell[4],Monsters University
Professor Knight,Alfred Molina[4],Monsters University
Randall Boggs,Steve Buscemi[3][4],"Monsters, Inc."
Referee,Bill Hader[4],Monsters University
Rhonda Boyd,None[4],Monsters University
Ricky Plesuski,None[3],"Monsters, Inc."
Rosie Levin,None[4],Monsters University
"Roy ""Big Red"" O'Growlahan",John Cygan[4],Monsters University
Roz,Bob Peterson[3][4],"Monsters, Inc."
"Scott ""Squishy"" Squibbles",Peter Sohn[4],Monsters University
Sherri Squibbles,Julia Sweeney[4],Monsters University
Slug,Bill Hader[4],Monsters University
Sonia Lewis,None[4],Monsters University
Susan Jensen,None[4],Monsters University
Taylor Holbook,Beth Behrs[4],Monsters University
Terri Perry,Sean Hayes[4],Monsters University
Terry Perry,Dave Foley[4],Monsters University
Thaddeus Bile,Jeff Pidgeon[3],"Monsters, Inc."
Timmy,Cristina Pucelli[31],Party Central
Tony,Guido Quaroni[3],"Monsters, Inc."
Violet Steslicki,None[4],Monsters University
Waxford,None[3],"Monsters, Inc."
Young Mike,Noah Johnston[4],Monsters University
